# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.200.171.97                  steamgames.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
54.231.139.217                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.62                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.94.139                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.133.81                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.41.105                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.35.89                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.134                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.66                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.102.220                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.112.211                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.58.1                    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.70                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.130.65                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.16.207                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.117                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.227                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.102.220                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.207                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.117                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.130.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.58.1                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.112.211                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.227                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.70                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.217.49.177                  epicgames.com
3.224.73.186                   epicgames.com
52.2.103.117                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
35.168.221.90                  docs.unrealengine.com
34.226.6.111                   docs.unrealengine.com
44.193.94.5                    docs.unrealengine.com
18.160.18.48                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
44.210.212.163                 tracking.epicgames.com
54.165.115.229                 tracking.epicgames.com
44.197.63.211                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
184.73.75.153                  perf.store.on.epicgames.com
75.101.173.50                  perf.store.on.epicgames.com
52.202.213.142                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.12                    epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:20:38d::3b63         store-site-backend-static.ak.epicgames.com
2600:1408:20:39b::3b63         store-site-backend-static.ak.epicgames.com
18.210.67.141                  account-public-service-prod03.ol.epicgames.com
34.233.73.197                  account-public-service-prod03.ol.epicgames.com
44.218.252.201                 account-public-service-prod03.ol.epicgames.com
54.198.149.36                  account-public-service-prod03.ol.epicgames.com
54.85.225.49                   account-public-service-prod03.ol.epicgames.com
3.227.218.94                   account-public-service-prod03.ol.epicgames.com
3.221.154.76                   account-public-service-prod03.ol.epicgames.com
44.197.0.179                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
23.22.157.202                  eulatracking-public-service-prod06.ol.epicgames.com
44.205.25.191                  eulatracking-public-service-prod06.ol.epicgames.com
34.196.227.115                 eulatracking-public-service-prod06.ol.epicgames.com
54.236.175.210                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
40.79.207.82                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
23.215.0.197                   images-eds.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
2600:141b:f000:2c::17db:a18a   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
23.53.11.245                   assets1.xboxlive.cn
23.53.11.232                   assets1.xboxlive.cn
23.53.11.238                   assets1.xboxlive.cn
23.53.11.234                   assets1.xboxlive.cn
23.53.11.233                   assets1.xboxlive.cn
23.53.11.231                   assets1.xboxlive.cn
23.53.11.242                   assets1.xboxlive.cn
23.53.11.239                   assets1.xboxlive.cn
23.53.11.235                   assets1.xboxlive.cn
2600:141b:f000:4::17c8:b6      assets1.xboxlive.cn
2600:141b:f000:4::17c8:c9      assets1.xboxlive.cn
23.215.0.8                     assets2.xboxlive.cn
23.215.0.13                    assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:6c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:ee00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:1000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:c800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:e000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:de00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6000:17:b174:6d00:93a1 huggingface.co
3.162.112.100                  cdn-lfs.huggingface.co
3.162.112.95                   cdn-lfs.huggingface.co
3.162.112.69                   cdn-lfs.huggingface.co
3.162.112.2                    cdn-lfs.huggingface.co
2600:9000:244d:600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:7800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:3400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:ac00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:7e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:c400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:b800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-07-18 22:12:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

