# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.91.99.223                  steamgames.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.112.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.217.173.73                  github-com.s3.amazonaws.com
52.216.44.105                  github-com.s3.amazonaws.com
3.5.25.31                      github-com.s3.amazonaws.com
54.231.201.145                 github-com.s3.amazonaws.com
54.231.224.121                 github-com.s3.amazonaws.com
16.182.42.57                   github-com.s3.amazonaws.com
52.217.171.193                 github-com.s3.amazonaws.com
52.217.49.100                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
54.231.224.121                 github-cloud.s3.amazonaws.com
3.5.25.31                      github-cloud.s3.amazonaws.com
52.217.171.193                 github-cloud.s3.amazonaws.com
52.217.49.100                  github-cloud.s3.amazonaws.com
16.182.42.57                   github-cloud.s3.amazonaws.com
54.231.201.145                 github-cloud.s3.amazonaws.com
52.216.44.105                  github-cloud.s3.amazonaws.com
52.217.173.73                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.216.44.105                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.42.57                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.171.193                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.224.121                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.49.100                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.31                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.173.73                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.201.145                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.12.179                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.229.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.25                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.187                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.165.129                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.137.209                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.254                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.60.249                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.136.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.172.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.68                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.92.52                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.127                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.227.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.20                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.201.10.216                  epicgames.com
3.233.246.226                  epicgames.com
44.208.186.63                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.59.25.137                   cdn1.unrealengine.com
23.59.25.137                   cdn2.unrealengine.com
3.232.217.23                   docs.unrealengine.com
34.198.250.141                 docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.22                  download.epicgames.com
44.198.218.247                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
54.235.201.208                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.67.65.3                     download2.epicgames.com
18.67.65.112                   download2.epicgames.com
18.67.65.103                   download2.epicgames.com
18.67.65.12                    download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.208.49                   download4.epicgames.com
99.84.208.44                   download4.epicgames.com
99.84.208.117                  download4.epicgames.com
99.84.208.35                   download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
54.159.101.163                 perf.store.on.epicgames.com
23.23.84.206                   perf.store.on.epicgames.com
44.216.243.73                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.79.186.206                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.59.25.137                   static-assets-prod.epicgames.com
23.59.25.137                   static-assets-prod.epicgames.com
23.215.0.140                   epicgames-download1.akamaized.net
23.215.0.134                   epicgames-download1.akamaized.net
23.79.186.206                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.79.186.206                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.196.97.156                  account-public-service-prod03.ol.epicgames.com
44.210.161.49                  account-public-service-prod03.ol.epicgames.com
3.219.204.81                   account-public-service-prod03.ol.epicgames.com
52.44.222.179                  account-public-service-prod03.ol.epicgames.com
44.216.251.2                   account-public-service-prod03.ol.epicgames.com
52.87.149.180                  account-public-service-prod03.ol.epicgames.com
3.209.63.77                    account-public-service-prod03.ol.epicgames.com
18.208.55.96                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
54.227.209.32                  eulatracking-public-service-prod06.ol.epicgames.com
54.145.143.218                 eulatracking-public-service-prod06.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
20.135.17.52                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.136                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.221.227.38                  xbl-smooth.xboxlive.com
23.221.227.41                  xbl-smooth.xboxlive.com
2600:140a:e000::173d:f620      xbl-smooth.xboxlive.com
2600:140a:e000::173d:f623      xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.12.145.8                    compass.xboxlive.com
23.12.145.33                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:45::1724:d9be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:45::1724:d9c7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
104.97.85.41                   tlu.dl.delivery.mp.microsoft.com
104.97.85.5                    tlu.dl.delivery.mp.microsoft.com
104.97.85.57                   tlu.dl.delivery.mp.microsoft.com
104.97.85.12                   tlu.dl.delivery.mp.microsoft.com
104.97.85.4                    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:19::173e:e634   tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:19::173e:e636   tlu.dl.delivery.mp.microsoft.com
23.40.62.11                    dl.delivery.mp.microsoft.com
23.40.62.27                    dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:359     dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:350     dl.delivery.mp.microsoft.com
104.97.85.40                   assets1.xboxlive.cn
104.97.85.33                   assets1.xboxlive.cn
104.97.85.29                   assets1.xboxlive.cn
104.97.85.27                   assets1.xboxlive.cn
104.97.85.43                   assets1.xboxlive.cn
104.97.85.42                   assets1.xboxlive.cn
104.97.85.38                   assets1.xboxlive.cn
104.97.85.48                   assets1.xboxlive.cn
104.97.85.34                   assets1.xboxlive.cn
2600:1408:5400:19::173e:e616   assets1.xboxlive.cn
2600:1408:5400:19::173e:e624   assets1.xboxlive.cn
2600:1408:5400:19::173e:e61e   assets1.xboxlive.cn
2600:1408:5400:19::173e:e62e   assets1.xboxlive.cn
2600:1408:5400:19::173e:e610   assets1.xboxlive.cn
104.97.85.52                   assets2.xboxlive.cn
104.97.85.59                   assets2.xboxlive.cn
104.97.85.50                   assets2.xboxlive.cn
104.97.85.60                   assets2.xboxlive.cn
104.97.85.57                   assets2.xboxlive.cn
104.97.85.53                   assets2.xboxlive.cn
104.97.85.61                   assets2.xboxlive.cn
104.97.85.58                   assets2.xboxlive.cn
104.97.85.62                   assets2.xboxlive.cn
2600:1408:5400:19::173e:e616   assets2.xboxlive.cn
2600:1408:5400:19::173e:e610   assets2.xboxlive.cn
2600:1408:5400:19::173e:e62e   assets2.xboxlive.cn
2600:1408:5400:19::173e:e624   assets2.xboxlive.cn
2600:1408:5400:19::173e:e61e   assets2.xboxlive.cn
52.85.151.66                   huggingface.co
52.85.151.31                   huggingface.co
52.85.151.12                   huggingface.co
52.85.151.16                   huggingface.co
2600:9000:201e:fa00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:1800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:2800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:1c00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:4c00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:9a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:3600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:a600:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2508:bc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-12 03:10:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

