# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.165.153                 steamgames.com
16.182.65.17                   github-com.s3.amazonaws.com
3.5.29.50                      github-com.s3.amazonaws.com
52.216.52.97                   github-com.s3.amazonaws.com
52.217.135.225                 github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.216.88.195                  github-cloud.s3.amazonaws.com
3.5.25.187                     github-cloud.s3.amazonaws.com
52.217.140.137                 github-cloud.s3.amazonaws.com
3.5.24.78                      github-cloud.s3.amazonaws.com
52.216.26.228                  github-cloud.s3.amazonaws.com
3.5.28.73                      github-cloud.s3.amazonaws.com
3.5.25.141                     github-cloud.s3.amazonaws.com
54.231.203.153                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.93.36                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.32.132                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.123                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.181                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.38.129                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.216                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.209                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.60.129                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.232                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.122.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.94.219                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.122.137                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.65                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.18                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.70.124                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.116                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.100.19                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.67.113                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.165                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.233.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.108.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.110                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.10.156                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.221.15.59                    epicgames.com
3.224.194.29                   epicgames.com
3.217.214.178                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.160.230.197                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.199.49.78                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
18.208.43.197                  docs.unrealengine.com
44.217.144.178                 docs.unrealengine.com
3.224.184.119                  docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
34.194.11.26                   tracking.epicgames.com
54.205.166.75                  tracking.epicgames.com
3.214.200.246                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
54.230.18.119                  download2.epicgames.com
54.230.18.25                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
54.230.18.18                   download2.epicgames.com
18.67.39.129                   download3.epicgames.com
18.67.39.106                   download3.epicgames.com
18.67.39.4                     download3.epicgames.com
18.67.39.17                    download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
34.198.51.109                  perf.store.on.epicgames.com
50.17.164.230                  perf.store.on.epicgames.com
52.205.172.110                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.21.141                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.12                    epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.90.172.246                   account-public-service-prod03.ol.epicgames.com
3.222.219.10                   account-public-service-prod03.ol.epicgames.com
52.4.53.134                    account-public-service-prod03.ol.epicgames.com
100.25.128.230                 account-public-service-prod03.ol.epicgames.com
50.17.65.147                   account-public-service-prod03.ol.epicgames.com
3.211.221.118                  account-public-service-prod03.ol.epicgames.com
35.172.239.70                  account-public-service-prod03.ol.epicgames.com
54.210.221.82                  account-public-service-prod03.ol.epicgames.com
18.154.110.23                  epic-social-social-modules-prod.ol.epicgames.com
18.154.110.105                 epic-social-social-modules-prod.ol.epicgames.com
18.154.110.13                  epic-social-social-modules-prod.ol.epicgames.com
18.154.110.102                 epic-social-social-modules-prod.ol.epicgames.com
18.208.81.186                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.167.177                 eulatracking-public-service-prod06.ol.epicgames.com
44.220.124.21                  eulatracking-public-service-prod06.ol.epicgames.com
54.152.178.121                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
20.135.4.163                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.51.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.200.3.9                     images-eds.xboxlive.com
23.200.3.13                    images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.223.209.208                 xbl-smooth.xboxlive.com
23.223.209.211                 xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.200.3.10                    compass.xboxlive.com
23.200.3.16                    compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.210.0.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
69.164.0.128                   tlu.dl.delivery.mp.microsoft.com
69.164.0.0                     tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
23.215.0.138                   assets1.xboxlive.cn
23.215.0.144                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234e   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234d   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2351   assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:141b:b000::1736:a160      assets2.xboxlive.cn
2600:141b:b000::1737:eba8      assets2.xboxlive.cn
2600:141b:b000::1737:eba3      assets2.xboxlive.cn
2600:141b:b000::1736:a169      assets2.xboxlive.cn
2600:141b:b000::1736:a168      assets2.xboxlive.cn
18.67.39.78                    huggingface.co
18.67.39.90                    huggingface.co
18.67.39.53                    huggingface.co
18.67.39.35                    huggingface.co
2600:9000:2348:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:8800:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:4200:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:3a00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:2c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:dc00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:bc00:17:b174:6d00:93a1 huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-07-06 10:30:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

