# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.231.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.66.41                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.230.209                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.120.9                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.108.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.83.44                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.198                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.163.169                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.198                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.231.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.230.209                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.83.44                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.120.9                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.169                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.108.25                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.66.41                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.138                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.104.12                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.86                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.69.217                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.161.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.141.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.25.148                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.168.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
184.73.239.148                 epicgames.com
35.175.98.97                   epicgames.com
34.224.116.19                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
3.217.158.243                  docs.unrealengine.com
3.224.193.222                  docs.unrealengine.com
18.235.184.239                 docs.unrealengine.com
18.238.192.11                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.34                  download.epicgames.com
44.198.218.247                 tracking.epicgames.com
54.235.201.208                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
54.209.26.117                  perf.store.on.epicgames.com
54.159.101.163                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.192.228.137                 epicgames-download1.akamaized.net
23.192.228.151                 epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
3.221.130.26                   account-public-service-prod03.ol.epicgames.com
23.21.143.121                  account-public-service-prod03.ol.epicgames.com
3.226.118.6                    account-public-service-prod03.ol.epicgames.com
3.218.253.227                  account-public-service-prod03.ol.epicgames.com
44.223.226.27                  account-public-service-prod03.ol.epicgames.com
54.86.150.28                   account-public-service-prod03.ol.epicgames.com
52.7.186.152                   account-public-service-prod03.ol.epicgames.com
52.54.9.191                    account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
54.145.143.218                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.209.32                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
40.90.130.194                  skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.199.20.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
23.56.3.72                     tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:41a       tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:409       tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.56.3.72                     assets1.xboxlive.cn
23.56.3.59                     assets1.xboxlive.cn
23.56.3.56                     assets1.xboxlive.cn
23.56.3.51                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.74                     assets1.xboxlive.cn
23.56.3.75                     assets1.xboxlive.cn
23.56.3.49                     assets1.xboxlive.cn
23.56.3.66                     assets1.xboxlive.cn
2600:1406:d400::1738:452       assets1.xboxlive.cn
2600:1406:d400::1738:409       assets1.xboxlive.cn
2600:1406:d400::1738:410       assets1.xboxlive.cn
2600:1406:d400::1738:453       assets1.xboxlive.cn
2600:1406:d400::1738:451       assets1.xboxlive.cn
23.56.3.98                     assets2.xboxlive.cn
23.56.3.106                    assets2.xboxlive.cn
23.56.3.16                     assets2.xboxlive.cn
23.56.3.99                     assets2.xboxlive.cn
23.56.3.105                    assets2.xboxlive.cn
23.56.3.19                     assets2.xboxlive.cn
23.56.3.18                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.11                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2192   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2194   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2190   assets2.xboxlive.cn
108.138.246.85                 huggingface.co
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:2400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ce00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:7c00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5e00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9c00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:8a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:c000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e200:17:b174:6d00:93a1 huggingface.co
18.155.192.12                  cdn-lfs.huggingface.co
18.155.192.31                  cdn-lfs.huggingface.co
18.155.192.106                 cdn-lfs.huggingface.co
18.155.192.100                 cdn-lfs.huggingface.co
2600:9000:24bb:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:4600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:be00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:9600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bb:f800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-17 04:12:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

