# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.66.227.126                  steamgames.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.8.193                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.216.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.34.1                    github-production-user-asset-6210df.s3.amazonaws.com
52.216.93.27                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.170.129                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.44.169                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.139.81                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.155                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.155                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.193                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.216.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.93.27                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.139.81                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.1                    github-production-release-asset-2e65be.s3.amazonaws.com
52.216.44.169                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.170.129                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.155                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.193                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.34.1                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.44.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.93.27                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.170.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
35.171.204.117                 epicgames.com
34.202.86.121                  epicgames.com
34.197.43.91                   epicgames.com
18.208.1.234                   epicgames.com
107.21.201.244                 epicgames.com
54.174.205.24                  epicgames.com
3.217.47.51                    epicgames.com
54.85.154.214                  epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.228.92.151                  docs.unrealengine.com
54.82.12.43                    docs.unrealengine.com
35.170.207.26                  docs.unrealengine.com
18.154.227.120                 download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.40                  download.epicgames.com
52.206.126.91                  tracking.epicgames.com
3.218.102.142                  tracking.epicgames.com
44.221.32.129                  tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
54.83.166.114                  perf.store.on.epicgames.com
44.196.27.56                   perf.store.on.epicgames.com
23.23.117.60                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:7:1a7::3b63          store-content.ak.epicgames.com
2600:1408:7:1b6::3b63          store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.45.180.235                  epicgames-download1.akamaized.net
23.45.181.160                  epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:7:1a7::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:7:1b6::3b63          store-site-backend-static.ak.epicgames.com
52.22.246.125                  account-public-service-prod03.ol.epicgames.com
34.205.124.245                 account-public-service-prod03.ol.epicgames.com
3.220.31.55                    account-public-service-prod03.ol.epicgames.com
44.196.78.56                   account-public-service-prod03.ol.epicgames.com
35.174.158.64                  account-public-service-prod03.ol.epicgames.com
3.94.139.100                   account-public-service-prod03.ol.epicgames.com
54.81.165.112                  account-public-service-prod03.ol.epicgames.com
44.216.15.107                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
54.85.211.217                  eulatracking-public-service-prod06.ol.epicgames.com
54.84.251.7                    eulatracking-public-service-prod06.ol.epicgames.com
34.203.57.108                  eulatracking-public-service-prod06.ol.epicgames.com
34.226.243.182                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
20.135.4.163                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.164                   storage.live.com
13.105.221.2                   logincdn.msauth.net
2603:1062:10:15::1             logincdn.msauth.net
13.105.221.39                  acctcdn.msauth.net
2603:1062:10:2::1              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:19::173e:e60f   xbl-smooth.xboxlive.com
2600:1408:5400:19::173e:e62d   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.3.13.105                    compass.xboxlive.com
23.3.13.90                     compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.223.252.10                  images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.210.0.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:1c::173d:b3a    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:1c::173d:b51    tlu.dl.delivery.mp.microsoft.com
13.107.12.50                   dl.delivery.mp.microsoft.com
2620:1ec:5::50                 dl.delivery.mp.microsoft.com
23.207.202.71                  assets1.xboxlive.cn
23.207.202.61                  assets1.xboxlive.cn
23.207.202.63                  assets1.xboxlive.cn
23.207.202.66                  assets1.xboxlive.cn
23.207.202.70                  assets1.xboxlive.cn
23.207.202.57                  assets1.xboxlive.cn
23.207.202.58                  assets1.xboxlive.cn
23.207.202.59                  assets1.xboxlive.cn
23.207.202.60                  assets1.xboxlive.cn
2600:1408:5400:1c::173d:b31    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b34    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b33    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b2e    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b38    assets1.xboxlive.cn
23.55.235.227                  assets2.xboxlive.cn
23.55.235.187                  assets2.xboxlive.cn
23.55.235.234                  assets2.xboxlive.cn
23.55.235.248                  assets2.xboxlive.cn
23.55.235.250                  assets2.xboxlive.cn
23.55.235.242                  assets2.xboxlive.cn
23.55.235.179                  assets2.xboxlive.cn
23.55.235.178                  assets2.xboxlive.cn
23.55.235.243                  assets2.xboxlive.cn
2600:1408:5400:1c::173d:b34    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b33    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b2e    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b38    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b31    assets2.xboxlive.cn
18.154.227.69                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:8800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:8c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:e000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:ae00:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:e400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ac00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:fc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:c800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-05 23:11:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

