# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.196.221.92                  steamgames.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.216.244.108                 github-com.s3.amazonaws.com
3.5.28.231                     github-com.s3.amazonaws.com
52.216.58.169                  github-com.s3.amazonaws.com
3.5.25.186                     github-com.s3.amazonaws.com
52.217.118.137                 github-com.s3.amazonaws.com
54.231.135.105                 github-com.s3.amazonaws.com
3.5.25.50                      github-com.s3.amazonaws.com
52.216.35.177                  github-com.s3.amazonaws.com
146.75.77.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
3.5.25.186                     github-cloud.s3.amazonaws.com
52.216.58.169                  github-cloud.s3.amazonaws.com
54.231.135.105                 github-cloud.s3.amazonaws.com
52.217.118.137                 github-cloud.s3.amazonaws.com
52.216.35.177                  github-cloud.s3.amazonaws.com
52.216.244.108                 github-cloud.s3.amazonaws.com
3.5.28.231                     github-cloud.s3.amazonaws.com
3.5.25.50                      github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
54.231.233.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.137.236                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.135.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.119.33                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.192.30                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.117.17                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.225                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.97.145                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.84                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.249                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.99                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.229.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.193.129                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.169                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.122                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.200.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.72.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.34                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.239.83                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.101.132                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.163                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.27                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.87                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.97                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.235.141.226                 epicgames.com
54.196.250.15                  epicgames.com
3.220.118.12                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.60.65.137                   cdn1.unrealengine.com
23.60.65.137                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.103                 download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.30                  download.epicgames.com
2600:9000:27d7:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8800:2:b65:62c0:93a1 download.epicgames.com
54.84.41.69                    tracking.epicgames.com
3.232.38.37                    tracking.epicgames.com
44.220.104.194                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
54.230.18.119                  download2.epicgames.com
54.230.18.25                   download2.epicgames.com
54.230.18.18                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
2600:9000:2029:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:9600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ba00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
52.2.59.137                    perf.store.on.epicgames.com
54.236.247.12                  perf.store.on.epicgames.com
34.200.193.212                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.63.163.156                  store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
23.60.65.137                   static-assets-prod.epicgames.com
23.60.65.137                   static-assets-prod.epicgames.com
23.56.99.169                   epicgames-download1.akamaized.net
23.56.99.138                   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
54.144.135.193                 account-public-service-prod03.ol.epicgames.com
34.204.111.62                  account-public-service-prod03.ol.epicgames.com
44.195.172.37                  account-public-service-prod03.ol.epicgames.com
52.200.77.122                  account-public-service-prod03.ol.epicgames.com
44.216.135.198                 account-public-service-prod03.ol.epicgames.com
44.217.91.129                  account-public-service-prod03.ol.epicgames.com
3.225.21.25                    account-public-service-prod03.ol.epicgames.com
44.221.138.174                 account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
34.199.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
44.207.44.49                   eulatracking-public-service-prod06.ol.epicgames.com
54.159.19.48                   eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.19                   login.live.com
20.190.135.2                   login.live.com
40.126.7.32                    login.live.com
40.126.28.20                   login.live.com
40.126.28.13                   login.live.com
40.126.28.22                   login.live.com
40.126.28.18                   login.live.com
40.126.28.21                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:4b0::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:49e::57         gameclipscontent-d2009.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
184.25.59.86                   compass.xboxlive.com
184.25.59.91                   compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:4b0::57         images-eds-ssl.xboxlive.com
2600:1407:7800:49e::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
104.102.249.57                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
104.102.249.16                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:10::17cc:989e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:10::17cc:9889   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::173c:c52       tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::173c:c69       tlu.dl.delivery.mp.microsoft.com
84.201.220.22                  dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
84.201.220.38                  dl.delivery.mp.microsoft.com
217.20.50.37                   dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
84.201.220.39                  dl.delivery.mp.microsoft.com
84.201.220.23                  dl.delivery.mp.microsoft.com
2a04:4e42:66::684              dl.delivery.mp.microsoft.com
23.48.99.81                    assets1.xboxlive.cn
23.48.99.86                    assets1.xboxlive.cn
23.48.99.77                    assets1.xboxlive.cn
23.48.99.71                    assets1.xboxlive.cn
2600:140a:5000:4::17df:11a7    assets1.xboxlive.cn
2600:140a:5000:4::17df:11a5    assets1.xboxlive.cn
2600:140a:5000:4::17df:11b2    assets1.xboxlive.cn
2600:140a:5000:4::17df:11a8    assets1.xboxlive.cn
2600:140a:5000:4::17df:11aa    assets1.xboxlive.cn
23.32.45.32                    assets2.xboxlive.cn
23.32.45.10                    assets2.xboxlive.cn
23.32.45.24                    assets2.xboxlive.cn
23.32.45.34                    assets2.xboxlive.cn
23.32.45.6                     assets2.xboxlive.cn
23.32.45.22                    assets2.xboxlive.cn
2600:140a:5000:4::17df:11a5    assets2.xboxlive.cn
2600:140a:5000:4::17df:11b2    assets2.xboxlive.cn
2600:140a:5000:4::17df:11a8    assets2.xboxlive.cn
2600:140a:5000:4::17df:11aa    assets2.xboxlive.cn
2600:140a:5000:4::17df:11a7    assets2.xboxlive.cn
18.172.134.124                 huggingface.co
18.172.134.4                   huggingface.co
18.172.134.24                  huggingface.co
18.172.134.88                  huggingface.co
2600:9000:24bf:800:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:ae00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:4200:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:1c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:5c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:400:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:4a00:17:b174:6d00:93a1 huggingface.co
# No resolution for cdn-lfs.huggingface.co cdn-lfs.huggingface.co

# Last update at 2024-10-23 06:03:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

