# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.112.10                  codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
52.217.13.108                  github-com.s3.amazonaws.com
3.5.29.83                      github-com.s3.amazonaws.com
16.182.36.57                   github-com.s3.amazonaws.com
52.216.218.209                 github-com.s3.amazonaws.com
52.217.8.4                     github-com.s3.amazonaws.com
54.231.137.193                 github-com.s3.amazonaws.com
54.231.140.153                 github-com.s3.amazonaws.com
52.217.172.17                  github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.217.193.161                 github-cloud.s3.amazonaws.com
52.217.124.73                  github-cloud.s3.amazonaws.com
52.217.118.49                  github-cloud.s3.amazonaws.com
3.5.22.213                     github-cloud.s3.amazonaws.com
52.217.168.105                 github-cloud.s3.amazonaws.com
54.231.230.9                   github-cloud.s3.amazonaws.com
52.217.141.97                  github-cloud.s3.amazonaws.com
52.217.139.225                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.141.97                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.124.73                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.230.9                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.168.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.118.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.139.225                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.213                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.193.161                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.218.209                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.36.57                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.137.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.8.4                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.140.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.83                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.13.108                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.172.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.168.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.139.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.141.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.124.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.230.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.193.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.213                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.202.141.192                 epicgames.com
54.225.219.101                 epicgames.com
34.199.37.11                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.51                  download.epicgames.com
18.239.199.58                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.29                  download.epicgames.com
2600:9000:25ef:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:e400:2:b65:62c0:93a1 download.epicgames.com
34.202.95.98                   tracking.epicgames.com
107.21.126.220                 tracking.epicgames.com
54.204.162.195                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8400:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ce00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
2600:9000:24bc:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:d400:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
34.201.212.82                  perf.store.on.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:789::3b63       store-content.ak.epicgames.com
23.40.25.134                   static-assets-prod.epicgames.com
23.40.25.134                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:789::3b63       store-site-backend-static.ak.epicgames.com
35.175.100.31                  account-public-service-prod03.ol.epicgames.com
34.202.65.253                  account-public-service-prod03.ol.epicgames.com
34.234.237.177                 account-public-service-prod03.ol.epicgames.com
54.86.253.223                  account-public-service-prod03.ol.epicgames.com
44.206.14.3                    account-public-service-prod03.ol.epicgames.com
54.90.152.173                  account-public-service-prod03.ol.epicgames.com
34.195.151.147                 account-public-service-prod03.ol.epicgames.com
44.218.36.247                  account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.98                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.120.9                   titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.80                    compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
184.28.120.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.120.9                   images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.62.71                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.62.94                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2197   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2187   dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218f   dl.delivery.mp.microsoft.com
23.56.4.195                    assets1.xboxlive.cn
23.56.4.160                    assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85e   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d846   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85c   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d848   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
23.195.46.50                   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d846   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d848   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85e   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d84d   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn
108.138.246.85                 huggingface.co
108.138.246.71                 huggingface.co
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
2600:9000:234c:1800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:a200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:6800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:1200:17:b174:6d00:93a1 huggingface.co
# No resolution for cdn-lfs.huggingface.co cdn-lfs.huggingface.co

# Last update at 2024-11-15 15:04:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

