# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.113.10                  codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
54.231.136.201                 github-com.s3.amazonaws.com
3.5.25.99                      github-com.s3.amazonaws.com
3.5.9.201                      github-com.s3.amazonaws.com
3.5.20.102                     github-com.s3.amazonaws.com
52.217.199.6                   github-com.s3.amazonaws.com
3.5.19.11                      github-com.s3.amazonaws.com
16.15.216.192                  github-com.s3.amazonaws.com
52.217.231.81                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.217.254.33                  github-cloud.s3.amazonaws.com
52.217.123.121                 github-cloud.s3.amazonaws.com
54.231.172.41                  github-cloud.s3.amazonaws.com
54.231.161.169                 github-cloud.s3.amazonaws.com
3.5.28.142                     github-cloud.s3.amazonaws.com
16.15.184.61                   github-cloud.s3.amazonaws.com
52.217.205.81                  github-cloud.s3.amazonaws.com
3.5.9.191                      github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.16.103                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.216.27                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.118.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.26.156                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.234.169                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.34.97                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.136.65                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.174.145                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.136.233                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.120.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.200.161                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.80                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.104.124                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.12                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.204.249                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.139                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.114.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.77                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.205.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.77                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.80                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.215                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.142.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.10                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.169.78.221                  epicgames.com
54.86.127.219                  epicgames.com
3.208.46.115                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.115                  download.epicgames.com
2600:9000:2501:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:b000:2:b65:62c0:93a1 download.epicgames.com
44.198.88.18                   tracking.epicgames.com
18.213.161.141                 tracking.epicgames.com
34.205.192.233                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.88.80                    download2.epicgames.com
3.167.88.23                    download2.epicgames.com
3.167.88.28                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
2600:9000:27cb:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:a00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6800:13:90d:7440:93a1 download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
2600:9000:20aa:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:c400:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
18.215.131.67                  perf.store.on.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
35.153.121.228                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.225.116.34                  account-public-service-prod03.ol.epicgames.com
44.215.241.11                  account-public-service-prod03.ol.epicgames.com
3.222.64.110                   account-public-service-prod03.ol.epicgames.com
35.153.241.11                  account-public-service-prod03.ol.epicgames.com
18.235.133.145                 account-public-service-prod03.ol.epicgames.com
34.226.255.198                 account-public-service-prod03.ol.epicgames.com
52.22.165.211                  account-public-service-prod03.ol.epicgames.com
23.23.161.44                   account-public-service-prod03.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.20.189.212                  eulatracking-public-service-prod06.ol.epicgames.com
3.229.248.90                   eulatracking-public-service-prod06.ol.epicgames.com
54.92.235.248                  eulatracking-public-service-prod06.ol.epicgames.com
3.212.80.104                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.18                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.194                  storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:196::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.218.188                 tlu.dl.delivery.mp.microsoft.com
23.218.218.134                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.218.218.172                 assets1.xboxlive.cn
23.218.218.161                 assets1.xboxlive.cn
23.218.218.163                 assets1.xboxlive.cn
23.218.218.167                 assets1.xboxlive.cn
23.218.218.176                 assets1.xboxlive.cn
23.218.218.165                 assets1.xboxlive.cn
23.218.218.171                 assets1.xboxlive.cn
23.218.218.160                 assets1.xboxlive.cn
23.218.218.173                 assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.218.218.165                 assets2.xboxlive.cn
23.218.218.163                 assets2.xboxlive.cn
23.218.218.167                 assets2.xboxlive.cn
23.218.218.152                 assets2.xboxlive.cn
23.218.218.160                 assets2.xboxlive.cn
23.218.218.146                 assets2.xboxlive.cn
23.218.218.158                 assets2.xboxlive.cn
23.218.218.145                 assets2.xboxlive.cn
23.218.218.161                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
18.154.227.69                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.7                   huggingface.co
18.154.227.67                  huggingface.co
2600:9000:2501:d600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:8200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:da00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:9400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4000:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ec00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4400:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-10-05 07:03:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

