# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.5.153                   steamgames.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.25.153                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.58.201                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.251.92                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.110.115                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.81                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.31                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.54.169                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.137.57                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.81                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.169                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.251.92                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.58.201                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.31                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.110.115                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.153                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.137.57                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.192.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.59.57                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.41.1                    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.126                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.75                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.163.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.140                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.108.179                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.55.105.175                  epicgames.com
184.73.239.148                 epicgames.com
3.212.111.16                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.139.48.159                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.205.73.21                   cdn2.unrealengine.com
3.208.85.3                     docs.unrealengine.com
35.170.214.77                  docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
3.162.103.68                   download.epicgames.com
3.162.103.45                   download.epicgames.com
3.162.103.50                   download.epicgames.com
3.162.103.60                   download.epicgames.com
52.1.39.5                      tracking.epicgames.com
54.236.211.61                  tracking.epicgames.com
18.213.194.76                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.55                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.121                download3.epicgames.com
108.138.128.16                 download3.epicgames.com
108.138.128.37                 download3.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.21.141                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.205.73.21                   static-assets-prod.epicgames.com
23.205.73.21                   static-assets-prod.epicgames.com
23.12.144.6                    epicgames-download1.akamaized.net
23.12.144.4                    epicgames-download1.akamaized.net
23.204.21.141                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
52.70.158.172                  account-public-service-prod03.ol.epicgames.com
3.232.119.117                  account-public-service-prod03.ol.epicgames.com
107.22.62.223                  account-public-service-prod03.ol.epicgames.com
3.224.204.108                  account-public-service-prod03.ol.epicgames.com
3.220.86.200                   account-public-service-prod03.ol.epicgames.com
3.224.81.179                   account-public-service-prod03.ol.epicgames.com
34.202.93.102                  account-public-service-prod03.ol.epicgames.com
3.219.204.81                   account-public-service-prod03.ol.epicgames.com
18.238.80.39                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.91                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.65                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.27                   epic-social-social-modules-prod.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
44.209.252.149                 eulatracking-public-service-prod06.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
40.90.130.203                  skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.3                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.199.48.9                    gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
23.61.11.16                    images-eds.xboxlive.com
23.61.11.39                    images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.215.0.167                   xbl-smooth.xboxlive.com
23.215.0.176                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.56.162.9                    titlehub.xboxlive.com
23.215.0.229                   compass.xboxlive.com
23.215.0.234                   compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.59.24.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.61.11.34                    assets1.xboxlive.cn
23.61.11.20                    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b14    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b22    assets1.xboxlive.cn
23.215.0.164                   assets2.xboxlive.cn
23.215.0.173                   assets2.xboxlive.cn
23.215.0.175                   assets2.xboxlive.cn
23.215.0.169                   assets2.xboxlive.cn
2600:141b:f000:4::17c8:bc      assets2.xboxlive.cn
2600:141b:f000:4::17c8:bb      assets2.xboxlive.cn
2600:141b:f000:4::17c8:be      assets2.xboxlive.cn
2600:141b:f000:4::17c8:bf      assets2.xboxlive.cn
2600:141b:f000:4::17c8:c0      assets2.xboxlive.cn
18.238.49.10                   huggingface.co
18.238.49.117                  huggingface.co
18.238.49.112                  huggingface.co
18.238.49.70                   huggingface.co
2600:9000:261f:d400:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:7000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:9800:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3200:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:a00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:fc00:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:5000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-21 11:15:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

