# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.138                   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d7   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d2   assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d7   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d2   assets2.xboxlive.cn
18.154.227.7                   huggingface.co
18.154.227.69                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.67                  huggingface.co
2600:9000:2501:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:cc00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3a00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:e000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:b400:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:2c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ba00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7400:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-09-26 14:04:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

