# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
3.5.28.202                     github-com.s3.amazonaws.com
52.216.110.51                  github-com.s3.amazonaws.com
3.5.29.221                     github-com.s3.amazonaws.com
52.216.9.107                   github-com.s3.amazonaws.com
52.217.203.145                 github-com.s3.amazonaws.com
54.231.193.129                 github-com.s3.amazonaws.com
52.216.132.99                  github-com.s3.amazonaws.com
52.217.118.241                 github-com.s3.amazonaws.com
151.101.45.194                 github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.23.239                     github-cloud.s3.amazonaws.com
3.5.29.25                      github-cloud.s3.amazonaws.com
16.15.176.219                  github-cloud.s3.amazonaws.com
3.5.29.45                      github-cloud.s3.amazonaws.com
16.182.105.97                  github-cloud.s3.amazonaws.com
52.217.159.25                  github-cloud.s3.amazonaws.com
52.217.196.201                 github-cloud.s3.amazonaws.com
16.182.38.1                    github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.138.145                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.128                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.130.81                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.162.17                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.131.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.103                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.220.65                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.175                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.91.140                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.164.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.9                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.168.113                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.244                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.49.220                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.151                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.38.217                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.44                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.164.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.165.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.82                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.128.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.197.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.233                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.197.76.179                  epicgames.com
34.194.35.12                   epicgames.com
44.196.13.86                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.46.193.133                  cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
3.231.122.127                  tracking.epicgames.com
44.210.212.6                   tracking.epicgames.com
54.91.12.245                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.88.23                    download2.epicgames.com
3.167.88.28                    download2.epicgames.com
3.167.88.80                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
2600:9000:27cb:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:c800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.94.248.129                   perf.store.on.epicgames.com
44.194.188.241                 perf.store.on.epicgames.com
100.29.73.106                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
23.218.143.194                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.233.21.69                   account-public-service-prod03.ol.epicgames.com
52.20.88.72                    account-public-service-prod03.ol.epicgames.com
54.225.38.149                  account-public-service-prod03.ol.epicgames.com
3.217.10.43                    account-public-service-prod03.ol.epicgames.com
34.236.98.97                   account-public-service-prod03.ol.epicgames.com
35.173.169.221                 account-public-service-prod03.ol.epicgames.com
3.217.175.120                  account-public-service-prod03.ol.epicgames.com
44.216.223.29                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
44.214.210.153                 eulatracking-public-service-prod06.ol.epicgames.com
52.207.190.238                 eulatracking-public-service-prod06.ol.epicgames.com
52.0.77.163                    eulatracking-public-service-prod06.ol.epicgames.com
34.199.48.160                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.194                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:8c00::172e:9649      images-eds.xboxlive.com
2600:1408:8c00::172e:9623      images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
69.164.0.0                     tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          tlu.dl.delivery.mp.microsoft.com
162.222.105.41                 dl.delivery.mp.microsoft.com
162.222.105.39                 dl.delivery.mp.microsoft.com
162.222.105.40                 dl.delivery.mp.microsoft.com
162.222.105.23                 dl.delivery.mp.microsoft.com
162.222.105.35                 dl.delivery.mp.microsoft.com
162.222.105.18                 dl.delivery.mp.microsoft.com
162.222.105.20                 dl.delivery.mp.microsoft.com
162.222.105.24                 dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.205.104.26                  assets1.xboxlive.cn
23.205.104.44                  assets1.xboxlive.cn
23.205.104.42                  assets1.xboxlive.cn
23.205.104.30                  assets1.xboxlive.cn
23.205.104.43                  assets1.xboxlive.cn
23.205.104.24                  assets1.xboxlive.cn
23.205.104.29                  assets1.xboxlive.cn
23.205.104.41                  assets1.xboxlive.cn
23.205.104.46                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.205.104.5                   assets2.xboxlive.cn
23.205.104.56                  assets2.xboxlive.cn
23.205.104.49                  assets2.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.53                  assets2.xboxlive.cn
23.205.104.52                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
23.205.104.59                  assets2.xboxlive.cn
23.205.104.51                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
52.85.151.12                   huggingface.co
52.85.151.66                   huggingface.co
52.85.151.31                   huggingface.co
52.85.151.16                   huggingface.co
2600:9000:201e:4200:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:9c00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:2200:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:e000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:6a00:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:c800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:dc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:c200:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-09-22 21:06:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

