# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
52.217.234.217                 github-cloud.s3.amazonaws.com
52.216.79.12                   github-cloud.s3.amazonaws.com
3.5.23.224                     github-cloud.s3.amazonaws.com
52.216.53.137                  github-cloud.s3.amazonaws.com
52.217.163.145                 github-cloud.s3.amazonaws.com
52.216.41.129                  github-cloud.s3.amazonaws.com
52.217.65.156                  github-cloud.s3.amazonaws.com
3.5.27.103                     github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
3.5.0.3                        github-production-user-asset-6210df.s3.amazonaws.com
54.231.165.233                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.74.33                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.49                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.41.241                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.9.116                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.31.150                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.168                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.165.233                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.49                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.168                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.41.241                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.31.150                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.3                        github-production-release-asset-2e65be.s3.amazonaws.com
52.217.9.116                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.33                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.213                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.166.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.64                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.127                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.82.12                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.95                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.152                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.188                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.209.8.147                   epicgames.com
34.203.159.38                  epicgames.com
52.20.44.48                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.77.134                   cdn1.unrealengine.com
23.44.77.134                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.200.26                  download.epicgames.com
18.160.200.40                  download.epicgames.com
18.160.200.102                 download.epicgames.com
18.160.200.8                   download.epicgames.com
3.220.35.29                    tracking.epicgames.com
54.237.235.101                 tracking.epicgames.com
34.195.37.61                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.231.116.241                  perf.store.on.epicgames.com
18.209.216.146                 perf.store.on.epicgames.com
184.73.75.153                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1407:b800:49d::3b63       store-content.ak.epicgames.com
2600:1407:b800:4a4::3b63       store-content.ak.epicgames.com
23.44.77.134                   static-assets-prod.epicgames.com
23.44.77.134                   static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
23.10.181.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.10.181.152                  store-site-backend-static.ak.epicgames.com
2600:1407:b800:4a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:b800:49d::3b63       store-site-backend-static.ak.epicgames.com
18.233.221.104                 account-public-service-prod03.ol.epicgames.com
174.129.216.180                account-public-service-prod03.ol.epicgames.com
52.21.219.67                   account-public-service-prod03.ol.epicgames.com
52.202.167.24                  account-public-service-prod03.ol.epicgames.com
44.194.88.66                   account-public-service-prod03.ol.epicgames.com
35.169.212.209                 account-public-service-prod03.ol.epicgames.com
35.169.246.106                 account-public-service-prod03.ol.epicgames.com
3.216.167.232                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
34.204.109.177                 eulatracking-public-service-prod06.ol.epicgames.com
3.226.52.160                   eulatracking-public-service-prod06.ol.epicgames.com
3.229.45.8                     eulatracking-public-service-prod06.ol.epicgames.com
18.235.223.127                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.29.8                    login.live.com
40.126.29.11                   login.live.com
40.126.29.6                    login.live.com
40.126.29.10                   login.live.com
40.126.29.9                    login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
20.190.157.11                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.2                    skyapi.live.net
20.135.6.5                     skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
23.33.85.7                     images-eds.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.205.89.16                   xbl-smooth.xboxlive.com
23.205.89.33                   xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
104.102.249.161                compass.xboxlive.com
104.102.249.138                compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.219.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.9                     tlu.dl.delivery.mp.microsoft.com
23.215.0.14                    tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::             tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         tlu.dl.delivery.mp.microsoft.com
217.20.48.21                   dl.delivery.mp.microsoft.com
217.20.51.19                   dl.delivery.mp.microsoft.com
217.20.63.37                   dl.delivery.mp.microsoft.com
217.20.51.23                   dl.delivery.mp.microsoft.com
217.20.48.37                   dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
84.201.220.18                  dl.delivery.mp.microsoft.com
217.20.53.34                   dl.delivery.mp.microsoft.com
2a04:4e42:78::684              dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
2600:1407:b800::6866:f9c0      assets1.xboxlive.cn
2600:1407:b800::6866:f9c9      assets1.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
2600:1407:b800::6866:f9c0      assets2.xboxlive.cn
2600:1407:b800::6866:f9c9      assets2.xboxlive.cn
18.154.227.7                   huggingface.co
18.154.227.67                  huggingface.co
18.154.227.69                  huggingface.co
18.154.227.87                  huggingface.co
2600:9000:24bf:f600:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:8a00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:d800:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:7000:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:3800:17:b174:6d00:93a1 huggingface.co
18.154.185.64                  cdn-lfs.huggingface.co
18.154.185.27                  cdn-lfs.huggingface.co
18.154.185.94                  cdn-lfs.huggingface.co
18.154.185.26                  cdn-lfs.huggingface.co
2600:9000:2507:8400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:2e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:5c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:2c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:a400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:7000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:5800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-07-28 13:13:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

