# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.112.17                  status.github.com
140.82.112.13                  uploads.github.com
140.82.112.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.112.9                   codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
54.231.204.9                   github-com.s3.amazonaws.com
16.182.72.177                  github-com.s3.amazonaws.com
52.217.236.97                  github-com.s3.amazonaws.com
52.216.62.153                  github-com.s3.amazonaws.com
52.217.225.193                 github-com.s3.amazonaws.com
52.217.229.185                 github-com.s3.amazonaws.com
52.217.120.177                 github-com.s3.amazonaws.com
52.217.195.97                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.217.229.185                 github-cloud.s3.amazonaws.com
54.231.204.9                   github-cloud.s3.amazonaws.com
52.217.195.97                  github-cloud.s3.amazonaws.com
52.216.62.153                  github-cloud.s3.amazonaws.com
16.182.72.177                  github-cloud.s3.amazonaws.com
52.217.120.177                 github-cloud.s3.amazonaws.com
52.217.225.193                 github-cloud.s3.amazonaws.com
52.217.236.97                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.28.170                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.175                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.56.17                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.36.65                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.108                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.77                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.33.201                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.83                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.65.145                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.168.145                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.91.124                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.107.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.177.75                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.203.41                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.62                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.194.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.166.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.97.249                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.66.196                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.38                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.107.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.31                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.125                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.125.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.224.73.186                   epicgames.com
52.54.224.178                  epicgames.com
44.217.49.177                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
13.35.99.195                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.205.73.21                   cdn2.unrealengine.com
18.205.184.62                  docs.unrealengine.com
34.233.47.153                  docs.unrealengine.com
34.226.6.111                   docs.unrealengine.com
3.162.103.45                   download.epicgames.com
3.162.103.60                   download.epicgames.com
3.162.103.50                   download.epicgames.com
3.162.103.68                   download.epicgames.com
54.165.115.229                 tracking.epicgames.com
54.167.243.152                 tracking.epicgames.com
44.210.212.163                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.40                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
52.202.213.142                 perf.store.on.epicgames.com
34.205.150.247                 perf.store.on.epicgames.com
75.101.173.50                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:7400:191::3b63       store-content.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.12                    epicgames-download1.akamaized.net
23.204.21.141                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:7400:191::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-site-backend-static.ak.epicgames.com
44.197.0.179                   account-public-service-prod03.ol.epicgames.com
54.224.44.155                  account-public-service-prod03.ol.epicgames.com
44.218.252.201                 account-public-service-prod03.ol.epicgames.com
52.200.241.10                  account-public-service-prod03.ol.epicgames.com
3.234.151.244                  account-public-service-prod03.ol.epicgames.com
3.227.218.94                   account-public-service-prod03.ol.epicgames.com
18.233.15.45                   account-public-service-prod03.ol.epicgames.com
18.210.67.141                  account-public-service-prod03.ol.epicgames.com
18.238.80.39                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.65                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.27                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.91                   epic-social-social-modules-prod.ol.epicgames.com
34.196.227.115                 eulatracking-public-service-prod06.ol.epicgames.com
44.205.25.191                  eulatracking-public-service-prod06.ol.epicgames.com
54.236.175.210                 eulatracking-public-service-prod06.ol.epicgames.com
23.22.157.202                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
20.143.38.2                    skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.50                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
2600:1408:8c00::172e:9649      images-eds.xboxlive.com
2600:1408:8c00::172e:9623      images-eds.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:7::170f:931          compass.xboxlive.com
2600:1408:7::170f:910          compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::1a             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1f:1::11             tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.46.156.164                  assets1.xboxlive.cn
23.46.156.165                  assets1.xboxlive.cn
23.46.156.163                  assets1.xboxlive.cn
23.46.156.175                  assets1.xboxlive.cn
23.46.156.155                  assets1.xboxlive.cn
23.46.156.157                  assets1.xboxlive.cn
23.46.156.156                  assets1.xboxlive.cn
23.46.156.162                  assets1.xboxlive.cn
23.46.156.173                  assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets1.xboxlive.cn
23.46.156.162                  assets2.xboxlive.cn
23.46.156.149                  assets2.xboxlive.cn
23.46.156.156                  assets2.xboxlive.cn
23.46.156.150                  assets2.xboxlive.cn
23.46.156.151                  assets2.xboxlive.cn
23.46.156.154                  assets2.xboxlive.cn
23.46.156.153                  assets2.xboxlive.cn
23.46.156.157                  assets2.xboxlive.cn
23.46.156.155                  assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets2.xboxlive.cn
18.238.49.70                   huggingface.co
18.238.49.117                  huggingface.co
18.238.49.112                  huggingface.co
18.238.49.10                   huggingface.co
2600:9000:261f:e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:1000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:bc00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:a400:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:4e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:7a00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:de00:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-07-15 12:17:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

