# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.66.227.126                  steamgames.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
54.231.163.105                 github-com.s3.amazonaws.com
3.5.21.124                     github-com.s3.amazonaws.com
3.5.24.132                     github-com.s3.amazonaws.com
52.216.205.235                 github-com.s3.amazonaws.com
16.182.39.73                   github-com.s3.amazonaws.com
52.216.138.91                  github-com.s3.amazonaws.com
54.231.233.113                 github-com.s3.amazonaws.com
3.5.10.11                      github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.10.11                      github-cloud.s3.amazonaws.com
54.231.233.113                 github-cloud.s3.amazonaws.com
52.216.205.235                 github-cloud.s3.amazonaws.com
52.216.138.91                  github-cloud.s3.amazonaws.com
54.231.163.105                 github-cloud.s3.amazonaws.com
3.5.24.132                     github-cloud.s3.amazonaws.com
3.5.21.124                     github-cloud.s3.amazonaws.com
16.182.39.73                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.106.25                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.105.193                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.57                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.236                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.194                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.221.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.173.1                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.212                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.16.53                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.24.51                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.206.65                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.105                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.65.209                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.0                       github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.238                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.29                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.233.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.11                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.205.235                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.124                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.39.73                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.24.132                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.138.91                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.21.98.24                    epicgames.com
54.159.132.101                 epicgames.com
54.237.104.170                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.46.193.170                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.227.40                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.120                 download.epicgames.com
2600:9000:24f2:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:cc00:2:b65:62c0:93a1 download.epicgames.com
44.223.113.182                 tracking.epicgames.com
23.23.236.109                  tracking.epicgames.com
35.172.15.228                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8400:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f600:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2800:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
52.22.163.56                   perf.store.on.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.46.193.170                  static-assets-prod.epicgames.com
23.46.193.170                  static-assets-prod.epicgames.com
23.218.216.151                 epicgames-download1.akamaized.net
23.218.216.146                 epicgames-download1.akamaized.net
23.218.216.153                 epicgames-download1.akamaized.net
23.218.216.150                 epicgames-download1.akamaized.net
23.218.216.144                 epicgames-download1.akamaized.net
23.218.216.154                 epicgames-download1.akamaized.net
23.218.216.140                 epicgames-download1.akamaized.net
23.218.216.155                 epicgames-download1.akamaized.net
23.218.216.148                 epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
52.22.220.171                  account-public-service-prod03.ol.epicgames.com
52.70.60.32                    account-public-service-prod03.ol.epicgames.com
23.21.72.38                    account-public-service-prod03.ol.epicgames.com
52.20.176.30                   account-public-service-prod03.ol.epicgames.com
23.21.88.50                    account-public-service-prod03.ol.epicgames.com
34.205.34.250                  account-public-service-prod03.ol.epicgames.com
3.216.200.34                   account-public-service-prod03.ol.epicgames.com
3.226.142.42                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
23.54.127.197                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.53.11.38                    assets1.xboxlive.cn
23.53.11.17                    assets1.xboxlive.cn
23.53.11.6                     assets1.xboxlive.cn
23.53.11.9                     assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.14                    assets1.xboxlive.cn
23.53.11.37                    assets1.xboxlive.cn
23.53.11.7                     assets1.xboxlive.cn
23.53.11.68                    assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b09  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b06  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets1.xboxlive.cn
23.53.11.17                    assets2.xboxlive.cn
23.53.11.75                    assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.74                    assets2.xboxlive.cn
23.53.11.38                    assets2.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.42                    assets2.xboxlive.cn
23.53.11.79                    assets2.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
3.167.112.45                   huggingface.co
3.167.112.38                   huggingface.co
3.167.112.25                   huggingface.co
3.167.112.96                   huggingface.co
2600:9000:27d1:f600:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:ac00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:ce00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:3e00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:bc00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:9600:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:5600:17:b174:6d00:93a1 huggingface.co
# No resolution for cdn-lfs.huggingface.co cdn-lfs.huggingface.co

# Last update at 2024-12-11 06:03:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

