# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
140.82.114.14                  uploads.github.com
140.82.112.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.112.9                   codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.10.110                     github-com.s3.amazonaws.com
52.217.83.36                   github-com.s3.amazonaws.com
16.182.41.1                    github-com.s3.amazonaws.com
54.231.134.1                   github-com.s3.amazonaws.com
3.5.22.213                     github-com.s3.amazonaws.com
3.5.27.221                     github-com.s3.amazonaws.com
3.5.27.210                     github-com.s3.amazonaws.com
54.231.198.33                  github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
3.5.22.213                     github-cloud.s3.amazonaws.com
52.217.83.36                   github-cloud.s3.amazonaws.com
3.5.27.210                     github-cloud.s3.amazonaws.com
54.231.198.33                  github-cloud.s3.amazonaws.com
3.5.27.221                     github-cloud.s3.amazonaws.com
3.5.10.110                     github-cloud.s3.amazonaws.com
16.182.41.1                    github-cloud.s3.amazonaws.com
54.231.134.1                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.41.1                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.210                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.221                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.198.33                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.213                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.134.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.83.36                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.10.110                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.83.36                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.213                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.198.33                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.134.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.221                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.110                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.41.1                    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.210                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.189                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.69.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.98.177                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.204                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.198.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.18.172                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.162.43                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.174                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.44.17.34                    epicgames.com
23.23.8.235                    epicgames.com
34.200.74.254                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.48                   download.epicgames.com
18.235.250.78                  tracking.epicgames.com
18.204.87.20                   tracking.epicgames.com
44.195.206.26                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
99.84.191.25                   download2.epicgames.com
99.84.191.84                   download2.epicgames.com
99.84.191.126                  download2.epicgames.com
99.84.191.2                    download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
44.195.190.247                 perf.store.on.epicgames.com
3.231.116.241                  perf.store.on.epicgames.com
52.200.157.16                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.12                    epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
35.168.240.115                 account-public-service-prod03.ol.epicgames.com
3.224.18.107                   account-public-service-prod03.ol.epicgames.com
3.225.70.118                   account-public-service-prod03.ol.epicgames.com
3.229.84.72                    account-public-service-prod03.ol.epicgames.com
54.88.215.229                  account-public-service-prod03.ol.epicgames.com
35.169.106.243                 account-public-service-prod03.ol.epicgames.com
44.194.133.133                 account-public-service-prod03.ol.epicgames.com
52.204.247.99                  account-public-service-prod03.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
34.193.125.252                 eulatracking-public-service-prod06.ol.epicgames.com
54.166.74.47                   eulatracking-public-service-prod06.ol.epicgames.com
3.232.103.196                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.195.223                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
20.135.6.5                     skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.138                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
52.85.151.12                   huggingface.co
52.85.151.66                   huggingface.co
52.85.151.31                   huggingface.co
52.85.151.16                   huggingface.co
2600:9000:201e:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:b200:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:ba00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:b600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:c800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:8600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:5000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7400:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:3c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ce00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-08-04 22:12:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

