# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
52.217.223.25                  github-com.s3.amazonaws.com
52.217.225.177                 github-com.s3.amazonaws.com
54.231.195.41                  github-com.s3.amazonaws.com
52.216.141.188                 github-com.s3.amazonaws.com
3.5.28.47                      github-com.s3.amazonaws.com
54.231.203.57                  github-com.s3.amazonaws.com
3.5.22.9                       github-com.s3.amazonaws.com
54.231.226.201                 github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.223.25                  github-cloud.s3.amazonaws.com
52.217.225.177                 github-cloud.s3.amazonaws.com
54.231.195.41                  github-cloud.s3.amazonaws.com
3.5.28.47                      github-cloud.s3.amazonaws.com
54.231.226.201                 github-cloud.s3.amazonaws.com
52.216.141.188                 github-cloud.s3.amazonaws.com
54.231.203.57                  github-cloud.s3.amazonaws.com
3.5.22.9                       github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.216.141.188                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.203.57                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.226.201                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.47                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.223.25                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.41                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.9                       github-production-user-asset-6210df.s3.amazonaws.com
52.217.225.177                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.158                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.121.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.133.51                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.73                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.107                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.28                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.241                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.109.41                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.89                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.56.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.201.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.170                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.133.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.96                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.239                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.37.57                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.217.214.178                  epicgames.com
3.221.15.59                    epicgames.com
3.224.194.29                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
13.35.99.195                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.233.47.153                  docs.unrealengine.com
34.204.252.93                  docs.unrealengine.com
3.224.184.119                  docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
54.205.166.75                  tracking.epicgames.com
34.194.11.26                   tracking.epicgames.com
3.214.200.246                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.40                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.138.128.121                download3.epicgames.com
108.138.128.37                 download3.epicgames.com
108.138.128.16                 download3.epicgames.com
108.138.128.42                 download3.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
50.17.164.230                  perf.store.on.epicgames.com
52.205.172.110                 perf.store.on.epicgames.com
34.205.150.247                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:7400:1b2::3b63       store-content.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.15.9.26                     epicgames-download1.akamaized.net
23.15.9.40                     epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:7400:1b2::3b63       store-site-backend-static.ak.epicgames.com
52.206.45.133                  account-public-service-prod03.ol.epicgames.com
3.218.154.228                  account-public-service-prod03.ol.epicgames.com
3.218.110.183                  account-public-service-prod03.ol.epicgames.com
18.204.47.79                   account-public-service-prod03.ol.epicgames.com
3.220.86.200                   account-public-service-prod03.ol.epicgames.com
34.232.60.109                  account-public-service-prod03.ol.epicgames.com
34.231.182.6                   account-public-service-prod03.ol.epicgames.com
44.196.109.32                  account-public-service-prod03.ol.epicgames.com
18.238.80.27                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.39                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.65                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.91                   epic-social-social-modules-prod.ol.epicgames.com
54.152.178.121                 eulatracking-public-service-prod06.ol.epicgames.com
44.220.124.21                  eulatracking-public-service-prod06.ol.epicgames.com
18.208.81.186                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.167.177                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
40.90.133.112                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:141b:f000:2c::17db:a18a   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.14                    tlu.dl.delivery.mp.microsoft.com
23.215.0.9                     tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:d0      tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:c7      tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.215.0.12                    assets1.xboxlive.cn
23.215.0.16                    assets1.xboxlive.cn
23.215.0.6                     assets1.xboxlive.cn
2600:141b:f000:4::17c8:c9      assets1.xboxlive.cn
2600:141b:f000:4::17c8:b6      assets1.xboxlive.cn
23.215.0.16                    assets2.xboxlive.cn
23.215.0.6                     assets2.xboxlive.cn
23.215.0.12                    assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2349   assets2.xboxlive.cn
18.238.49.70                   huggingface.co
18.238.49.10                   huggingface.co
18.238.49.112                  huggingface.co
18.238.49.117                  huggingface.co
2600:9000:261f:5e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:b200:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:5600:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:a600:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:f400:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:2800:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3800:17:b174:6d00:93a1 huggingface.co
3.162.125.72                   cdn-lfs.huggingface.co
3.162.125.7                    cdn-lfs.huggingface.co
3.162.125.125                  cdn-lfs.huggingface.co
3.162.125.66                   cdn-lfs.huggingface.co
2600:9000:2479:600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:6800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:9a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:c400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:b000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:4e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2479:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-07-07 06:12:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

