# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.216.154.156                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.215.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.79                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.177                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.69.201                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.142                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.194.17                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.129.177                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.74.153                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.200.27                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.73.185                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.234.81                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.199                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.75                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.125                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.87.164                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.75                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.11.199                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.87.164                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.234.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.73.185                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.74.153                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.125                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.200.27                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.205.127.244                 epicgames.com
44.205.220.64                  epicgames.com
54.243.67.124                  epicgames.com
52.205.217.27                  epicgames.com
54.205.109.95                  epicgames.com
54.210.127.173                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.220.129.36                  cdn1.unrealengine.com
23.220.129.36                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.227.22                  download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.120                 download.epicgames.com
3.230.83.146                   tracking.epicgames.com
54.81.72.205                   tracking.epicgames.com
52.205.101.231                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.216.53.176                   perf.store.on.epicgames.com
54.221.59.142                  perf.store.on.epicgames.com
54.236.172.251                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.220.129.36                  static-assets-prod.epicgames.com
23.220.129.36                  static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
107.20.201.39                  account-public-service-prod03.ol.epicgames.com
52.0.218.106                   account-public-service-prod03.ol.epicgames.com
3.217.128.42                   account-public-service-prod03.ol.epicgames.com
44.195.248.181                 account-public-service-prod03.ol.epicgames.com
34.230.180.163                 account-public-service-prod03.ol.epicgames.com
34.194.246.101                 account-public-service-prod03.ol.epicgames.com
3.224.194.172                  account-public-service-prod03.ol.epicgames.com
3.218.215.91                   account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
3.90.97.218                    eulatracking-public-service-prod06.ol.epicgames.com
34.198.202.117                 eulatracking-public-service-prod06.ol.epicgames.com
100.24.163.155                 eulatracking-public-service-prod06.ol.epicgames.com
34.231.44.82                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:7:1b8::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:1a0::57            gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:8c00::172e:9649      images-eds.xboxlive.com
2600:1408:8c00::172e:9623      images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.210.240.10                  titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:7:1b8::57            images-eds-ssl.xboxlive.com
2600:1408:7:1a0::57            images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.53.11.240                   tlu.dl.delivery.mp.microsoft.com
23.53.11.235                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.53.11.233                   assets1.xboxlive.cn
23.53.11.239                   assets1.xboxlive.cn
23.53.11.246                   assets1.xboxlive.cn
23.53.11.230                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.53.11.239                   assets2.xboxlive.cn
23.53.11.230                   assets2.xboxlive.cn
23.53.11.233                   assets2.xboxlive.cn
23.53.11.246                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
18.154.227.67                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:8400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:c400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:dc00:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2508:ba00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-09-08 15:11:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

