# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.96.231.52                  steamgames.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.114.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.21.131                     github-com.s3.amazonaws.com
52.217.160.65                  github-com.s3.amazonaws.com
54.231.203.1                   github-com.s3.amazonaws.com
52.217.74.12                   github-com.s3.amazonaws.com
3.5.2.146                      github-com.s3.amazonaws.com
52.217.139.17                  github-com.s3.amazonaws.com
3.5.10.155                     github-com.s3.amazonaws.com
52.217.232.121                 github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
3.5.2.146                      github-cloud.s3.amazonaws.com
54.231.203.1                   github-cloud.s3.amazonaws.com
52.217.232.121                 github-cloud.s3.amazonaws.com
52.217.139.17                  github-cloud.s3.amazonaws.com
52.217.74.12                   github-cloud.s3.amazonaws.com
3.5.10.155                     github-cloud.s3.amazonaws.com
52.217.160.65                  github-cloud.s3.amazonaws.com
3.5.21.131                     github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
3.5.29.100                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.221                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.132                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.37.209                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.172.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.132.41                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.1.111                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.210.9                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.172.1                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.37.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.41                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.111                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.221                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.132                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.210.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.100                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.232.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.223.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.200                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.165.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.93                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.72.58.8                     epicgames.com
3.93.140.109                   epicgames.com
3.224.57.102                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
13.35.99.195                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.58.91.241                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
18.235.184.239                 docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
34.204.158.117                 tracking.epicgames.com
18.213.194.76                  tracking.epicgames.com
54.236.211.61                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.139.29.4                   download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.138.128.121                download3.epicgames.com
108.138.128.37                 download3.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.16                 download3.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.53.35.12                    epicgames-download1.akamaized.net
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.17                    epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.228.138.236                  account-public-service-prod03.ol.epicgames.com
3.219.127.44                   account-public-service-prod03.ol.epicgames.com
35.170.40.135                  account-public-service-prod03.ol.epicgames.com
34.225.137.130                 account-public-service-prod03.ol.epicgames.com
35.171.101.215                 account-public-service-prod03.ol.epicgames.com
54.167.190.215                 account-public-service-prod03.ol.epicgames.com
3.212.71.180                   account-public-service-prod03.ol.epicgames.com
3.223.16.122                   account-public-service-prod03.ol.epicgames.com
18.238.80.27                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.91                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.39                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.65                   epic-social-social-modules-prod.ol.epicgames.com
44.209.252.149                 eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
20.135.6.5                     skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:f8f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:f8c::57         gameclipscontent-d2009.xboxlive.com
23.12.146.132                  images-eds.xboxlive.com
23.12.146.146                  images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.221.227.107                 xbl-smooth.xboxlive.com
23.221.227.102                 xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:f8c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:f8f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.40.62.33                    assets1.xboxlive.cn
23.40.62.56                    assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:25     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:29     assets1.xboxlive.cn
23.215.0.12                    assets2.xboxlive.cn
23.215.0.15                    assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:25     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:29     assets2.xboxlive.cn
18.238.49.70                   huggingface.co
18.238.49.10                   huggingface.co
18.238.49.117                  huggingface.co
18.238.49.112                  huggingface.co
2600:9000:261f:9800:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:0:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:ba00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:9000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:fe00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:2000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:6400:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:de00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-20 11:14:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

