# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.171.9                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.82.180                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.152                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.254.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.206.211                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.121.97                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.116                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.164.185                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.231.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.104                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.186                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.249                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.136                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.103.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.120.81                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.131.241                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.93.235                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.224.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.123.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.203                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.65.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.206.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.200.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.169.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
18.209.181.70                  epicgames.com
52.201.109.189                 epicgames.com
34.194.110.160                 epicgames.com
52.2.69.255                    epicgames.com
44.215.252.186                 epicgames.com
54.85.154.214                  epicgames.com
54.90.66.54                    epicgames.com
35.171.204.117                 epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.160.226.168                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.58.91.241                   cdn1.unrealengine.com
23.58.91.241                   cdn2.unrealengine.com
107.20.134.55                  docs.unrealengine.com
3.221.254.161                  docs.unrealengine.com
107.23.42.185                  docs.unrealengine.com
18.160.200.40                  download.epicgames.com
18.160.200.102                 download.epicgames.com
18.160.200.26                  download.epicgames.com
18.160.200.8                   download.epicgames.com
23.20.132.211                  tracking.epicgames.com
54.235.50.208                  tracking.epicgames.com
3.209.28.102                   tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.245.96.19                   download2.epicgames.com
18.245.96.76                   download2.epicgames.com
18.245.96.46                   download2.epicgames.com
18.245.96.63                   download2.epicgames.com
18.67.39.17                    download3.epicgames.com
18.67.39.4                     download3.epicgames.com
18.67.39.106                   download3.epicgames.com
18.67.39.129                   download3.epicgames.com
18.245.96.64                   download4.epicgames.com
18.245.96.100                  download4.epicgames.com
18.245.96.29                   download4.epicgames.com
18.245.96.52                   download4.epicgames.com
18.67.17.65                    media-cdn.epicgames.com
18.67.17.71                    media-cdn.epicgames.com
18.67.17.109                   media-cdn.epicgames.com
18.67.17.46                    media-cdn.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.58.91.241                   static-assets-prod.epicgames.com
23.58.91.241                   static-assets-prod.epicgames.com
23.221.227.185                 epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
34.195.51.11                   account-public-service-prod03.ol.epicgames.com
3.209.208.165                  account-public-service-prod03.ol.epicgames.com
3.212.220.158                  account-public-service-prod03.ol.epicgames.com
35.169.3.41                    account-public-service-prod03.ol.epicgames.com
3.217.181.139                  account-public-service-prod03.ol.epicgames.com
3.228.72.72                    account-public-service-prod03.ol.epicgames.com
35.174.240.105                 account-public-service-prod03.ol.epicgames.com
44.213.56.223                  account-public-service-prod03.ol.epicgames.com
3.161.213.63                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.27                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.32                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.85                   epic-social-social-modules-prod.ol.epicgames.com
35.173.104.176                 eulatracking-public-service-prod06.ol.epicgames.com
18.211.121.225                 eulatracking-public-service-prod06.ol.epicgames.com
52.71.213.248                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.19                   login.live.com
40.126.28.22                   login.live.com
40.126.28.23                   login.live.com
40.126.28.21                   login.live.com
40.126.28.13                   login.live.com
40.126.7.35                    login.live.com
40.126.28.11                   login.live.com
40.126.28.18                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
20.135.17.16                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.213.51                  logincdn.msauth.net
13.107.246.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.12.144.232                  xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca43   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2d   xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.221.227.4                   assets1.xboxlive.cn
23.221.227.55                  assets1.xboxlive.cn
23.221.227.40                  assets1.xboxlive.cn
23.221.227.41                  assets1.xboxlive.cn
23.221.227.39                  assets1.xboxlive.cn
23.221.227.6                   assets1.xboxlive.cn
23.221.227.42                  assets1.xboxlive.cn
23.221.227.49                  assets1.xboxlive.cn
23.221.227.46                  assets1.xboxlive.cn
2600:1408:5400:1a::173e:e645   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65e   assets1.xboxlive.cn
23.33.22.142                   assets2.xboxlive.cn
23.33.22.156                   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65e   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e645   assets2.xboxlive.cn
18.67.17.128                   huggingface.co
18.67.17.48                    huggingface.co
18.67.17.24                    huggingface.co
18.67.17.95                    huggingface.co
2600:9000:24bf:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:7800:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:8c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:2800:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:a200:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:8600:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:f200:17:b174:6d00:93a1 huggingface.co
18.154.185.27                  cdn-lfs.huggingface.co
18.154.185.64                  cdn-lfs.huggingface.co
18.154.185.94                  cdn-lfs.huggingface.co
18.154.185.26                  cdn-lfs.huggingface.co
2600:9000:2507:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:3c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:ba00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:1800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:5200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:2400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:7400:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-03 00:14:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

