# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.69.147                   steamgames.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
3.5.20.102                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.93.203                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.60                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.30                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.40.225                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.87.164                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.187                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.3.185                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.87.164                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.187                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.93.203                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.30                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.185                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.60                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.40.225                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.102                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.141.196                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.13.122                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.220.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.66                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.115.91                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.229.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.207.11.44                   epicgames.com
18.205.112.220                 epicgames.com
34.202.66.5                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
44.197.12.125                  tracking.epicgames.com
107.23.204.181                 tracking.epicgames.com
3.213.127.135                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
52.85.151.60                   download3.epicgames.com
52.85.151.82                   download3.epicgames.com
52.85.151.25                   download3.epicgames.com
52.85.151.106                  download3.epicgames.com
99.84.208.117                  download4.epicgames.com
99.84.208.35                   download4.epicgames.com
99.84.208.49                   download4.epicgames.com
99.84.208.44                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
23.20.54.139                   perf.store.on.epicgames.com
44.219.55.47                   perf.store.on.epicgames.com
107.22.96.208                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.207.149.107                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.12.16                   epicgames-download1.akamaized.net
23.222.12.35                   epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.207.149.107                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.230.212.35                   account-public-service-prod03.ol.epicgames.com
54.84.124.105                  account-public-service-prod03.ol.epicgames.com
52.1.29.60                     account-public-service-prod03.ol.epicgames.com
54.221.51.98                   account-public-service-prod03.ol.epicgames.com
3.93.243.213                   account-public-service-prod03.ol.epicgames.com
54.80.38.244                   account-public-service-prod03.ol.epicgames.com
3.233.125.5                    account-public-service-prod03.ol.epicgames.com
18.213.73.149                  account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
34.194.78.157                  eulatracking-public-service-prod06.ol.epicgames.com
3.90.135.147                   eulatracking-public-service-prod06.ol.epicgames.com
3.232.103.196                  eulatracking-public-service-prod06.ol.epicgames.com
52.1.106.158                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
20.135.17.52                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.149                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.205.104.52                  assets1.xboxlive.cn
23.205.104.47                  assets1.xboxlive.cn
23.205.104.48                  assets1.xboxlive.cn
23.205.104.53                  assets1.xboxlive.cn
23.205.104.60                  assets1.xboxlive.cn
23.205.104.49                  assets1.xboxlive.cn
23.205.104.45                  assets1.xboxlive.cn
23.205.104.41                  assets1.xboxlive.cn
23.205.104.42                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.205.104.49                  assets2.xboxlive.cn
23.205.104.61                  assets2.xboxlive.cn
23.205.104.48                  assets2.xboxlive.cn
23.205.104.53                  assets2.xboxlive.cn
23.205.104.52                  assets2.xboxlive.cn
23.205.104.45                  assets2.xboxlive.cn
23.205.104.47                  assets2.xboxlive.cn
23.205.104.62                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
13.32.151.38                   huggingface.co
13.32.151.42                   huggingface.co
13.32.151.56                   huggingface.co
13.32.151.126                  huggingface.co
2600:9000:2009:9400:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:e200:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:c400:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:6c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:5000:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:6800:17:b174:6d00:93a1 huggingface.co
2600:9000:2009:1000:17:b174:6d00:93a1 huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:de00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ca00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:fe00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-08-17 16:15:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

