# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.182.74.161                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.65.201                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.236.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.57                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.96.161                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.249                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.168                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.209                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.57                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.249                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.96.161                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.236.217                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.168                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.161                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.65.201                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.209                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.227.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.204.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.210                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.221                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.90                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.168.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.43.140                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.135                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.231.39.12                    epicgames.com
18.214.191.167                 epicgames.com
34.239.222.65                  epicgames.com
52.70.173.16                   epicgames.com
18.235.184.110                 epicgames.com
34.198.227.45                  epicgames.com
3.212.111.16                   epicgames.com
107.21.201.244                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
96.16.69.45                    cdn2.unrealengine.com
34.198.250.141                 docs.unrealengine.com
3.232.217.23                   docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
108.139.10.38                  download.epicgames.com
108.139.10.21                  download.epicgames.com
108.139.10.122                 download.epicgames.com
108.139.10.71                  download.epicgames.com
18.210.46.117                  tracking.epicgames.com
18.207.73.104                  tracking.epicgames.com
35.168.50.73                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
18.238.192.125                 download3.epicgames.com
18.238.192.62                  download3.epicgames.com
18.238.192.83                  download3.epicgames.com
18.238.192.14                  download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
44.216.243.73                  perf.store.on.epicgames.com
23.23.84.206                   perf.store.on.epicgames.com
54.159.101.163                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.192.228.146                 epicgames-download1.akamaized.net
23.192.228.151                 epicgames-download1.akamaized.net
23.192.228.152                 epicgames-download1.akamaized.net
23.192.228.148                 epicgames-download1.akamaized.net
23.192.228.149                 epicgames-download1.akamaized.net
23.192.228.140                 epicgames-download1.akamaized.net
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.154                 epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
3.228.138.236                  account-public-service-prod03.ol.epicgames.com
3.219.127.44                   account-public-service-prod03.ol.epicgames.com
3.225.132.178                  account-public-service-prod03.ol.epicgames.com
3.230.97.250                   account-public-service-prod03.ol.epicgames.com
34.231.56.181                  account-public-service-prod03.ol.epicgames.com
18.211.182.166                 account-public-service-prod03.ol.epicgames.com
44.194.115.204                 account-public-service-prod03.ol.epicgames.com
34.227.181.122                 account-public-service-prod03.ol.epicgames.com
108.139.10.70                  epic-social-social-modules-prod.ol.epicgames.com
108.139.10.92                  epic-social-social-modules-prod.ol.epicgames.com
108.139.10.19                  epic-social-social-modules-prod.ol.epicgames.com
108.139.10.119                 epic-social-social-modules-prod.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
54.145.143.218                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.209.32                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
20.135.4.173                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.194                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:686::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:690::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:68a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:68d::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:3a00:5::17c0:e419    xbl-smooth.xboxlive.com
2600:1406:3a00:5::17c0:e413    xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.16.68.8                     images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.199.20.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.228.73                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.228.75                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
23.192.228.85                  dl.delivery.mp.microsoft.com
23.192.228.79                  dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:3722   dl.delivery.mp.microsoft.com
2600:1406:2e00:19::6010:372b   dl.delivery.mp.microsoft.com
23.56.3.8                      assets1.xboxlive.cn
23.56.3.42                     assets1.xboxlive.cn
23.56.3.48                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
23.56.3.75                     assets1.xboxlive.cn
23.56.3.74                     assets1.xboxlive.cn
23.56.3.26                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2194   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.74                     assets2.xboxlive.cn
23.56.3.11                     assets2.xboxlive.cn
23.56.3.75                     assets2.xboxlive.cn
23.56.3.18                     assets2.xboxlive.cn
23.56.3.48                     assets2.xboxlive.cn
23.56.3.25                     assets2.xboxlive.cn
23.56.3.42                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2194   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets2.xboxlive.cn
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:2400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:4600:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:f400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:d400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:c000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:cc00:17:b174:6d00:93a1 huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
2600:9000:25f1:6000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:a600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:f800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:d200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:d600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-14 07:12:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

