# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
52.216.28.116                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.174.17                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.94.188                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.6.116                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.200.35                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.185                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.223.57                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.131.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.108                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.185                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.194                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.225.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.93.220                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.228.9                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.105.17                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.108                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.194                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.228.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.93.220                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.131.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.225.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.163.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.213.252.57                  epicgames.com
50.16.242.119                  epicgames.com
100.24.111.247                 epicgames.com
34.198.175.187                 epicgames.com
44.208.186.63                  epicgames.com
52.201.109.189                 epicgames.com
34.195.237.58                  epicgames.com
44.213.172.35                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
54.211.163.173                 docs.unrealengine.com
34.233.12.74                   docs.unrealengine.com
3.226.172.49                   docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.11                  download.epicgames.com
44.199.41.60                   tracking.epicgames.com
34.236.21.42                   tracking.epicgames.com
34.233.75.130                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
34.199.103.126                 perf.store.on.epicgames.com
75.101.207.21                  perf.store.on.epicgames.com
18.235.6.176                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3a00:496::3b63       store-content.ak.epicgames.com
2600:1406:3a00:493::3b63       store-content.ak.epicgames.com
184.28.149.139                 static-assets-prod.epicgames.com
184.28.149.139                 static-assets-prod.epicgames.com
23.192.228.137                 epicgames-download1.akamaized.net
23.192.228.151                 epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
44.213.14.232                  account-public-service-prod03.ol.epicgames.com
54.146.61.5                    account-public-service-prod03.ol.epicgames.com
3.234.77.58                    account-public-service-prod03.ol.epicgames.com
18.205.141.149                 account-public-service-prod03.ol.epicgames.com
54.160.245.184                 account-public-service-prod03.ol.epicgames.com
34.199.110.112                 account-public-service-prod03.ol.epicgames.com
44.220.1.116                   account-public-service-prod03.ol.epicgames.com
44.219.153.154                 account-public-service-prod03.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
52.73.206.216                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.196                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.100                  skyapi.live.net
20.135.6.7                     skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
184.28.148.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:687::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:683::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
104.114.76.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
104.114.76.162                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:3a00:3::17c0:e48c    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:3a00:3::17c0:e48f    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.56.3.98                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.42                     assets1.xboxlive.cn
23.56.3.74                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.58                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.42                     assets2.xboxlive.cn
23.56.3.104                    assets2.xboxlive.cn
23.56.3.58                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
23.56.3.74                     assets2.xboxlive.cn
23.56.3.98                     assets2.xboxlive.cn
2600:1406:d400::1738:443       assets2.xboxlive.cn
2600:1406:d400::1738:428       assets2.xboxlive.cn
2600:1406:d400::1738:432       assets2.xboxlive.cn
2600:1406:d400::1738:408       assets2.xboxlive.cn
2600:1406:d400::1738:448       assets2.xboxlive.cn
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:7200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:a000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:2a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:4a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ba00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:be00:17:b174:6d00:93a1 huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
2600:9000:25f1:6000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:0:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:ea00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:f800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:7000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-22 05:11:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

