# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.98.236                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.236.249                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.233.17                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.176                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.58.81                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.146.43                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.124.225                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.234.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.58.81                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.98.236                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.234.105                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.146.43                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.236.249                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.233.17                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.176                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.124.225                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.162                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.56                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.254                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.234.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.77                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.112.163                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.204                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.52                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.93.140.109                   epicgames.com
3.224.57.102                   epicgames.com
52.72.58.8                     epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
18.235.184.239                 docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
3.162.103.68                   download.epicgames.com
3.162.103.50                   download.epicgames.com
3.162.103.45                   download.epicgames.com
3.162.103.60                   download.epicgames.com
54.205.58.236                  tracking.epicgames.com
44.198.218.247                 tracking.epicgames.com
54.235.201.208                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
99.84.191.2                    download2.epicgames.com
99.84.191.126                  download2.epicgames.com
99.84.191.25                   download2.epicgames.com
99.84.191.84                   download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.199.71.162                  epicgames-download1.akamaized.net
23.199.71.178                  epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.223.16.122                   account-public-service-prod03.ol.epicgames.com
3.212.71.180                   account-public-service-prod03.ol.epicgames.com
3.219.127.44                   account-public-service-prod03.ol.epicgames.com
35.170.40.135                  account-public-service-prod03.ol.epicgames.com
3.228.138.236                  account-public-service-prod03.ol.epicgames.com
34.225.137.130                 account-public-service-prod03.ol.epicgames.com
54.167.190.215                 account-public-service-prod03.ol.epicgames.com
18.205.68.31                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
40.90.130.204                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.210.0.10                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
2600:1408:17::172d:e908        images-eds.xboxlive.com
2600:1408:17::172d:e911        images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.210.0.10                    images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.207.202.7                   assets1.xboxlive.cn
23.207.202.34                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.207.202.34                  assets2.xboxlive.cn
23.207.202.7                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
52.85.151.16                   huggingface.co
52.85.151.66                   huggingface.co
52.85.151.12                   huggingface.co
52.85.151.31                   huggingface.co
2600:9000:201e:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:cc00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:a600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:4000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:f000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:0:17:b174:6d00:93a1 huggingface.co
3.162.112.2                    cdn-lfs.huggingface.co
3.162.112.69                   cdn-lfs.huggingface.co
3.162.112.100                  cdn-lfs.huggingface.co
3.162.112.95                   cdn-lfs.huggingface.co
2600:9000:244d:8400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:ec00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:3400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:a600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:4600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:7c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:ca00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-19 18:13:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

