# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.112.36.195                 steamgames.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.10.10                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.64.36                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.140.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.196.169                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.230.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.93.252                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.192.249                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.107.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.230.217                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.10                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.64.36                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.140.201                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.192.249                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.107.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.93.252                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.196.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.164.155                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.138.251                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.164.107                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.130.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.12                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.120                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.128.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.213.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
3.233.183.251                  epicgames.com
44.218.122.56                  epicgames.com
44.207.156.114                 epicgames.com
54.236.145.202                 epicgames.com
34.194.110.160                 epicgames.com
52.200.154.43                  epicgames.com
184.72.142.83                  epicgames.com
44.215.252.186                 epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
107.23.42.185                  docs.unrealengine.com
107.20.134.55                  docs.unrealengine.com
3.221.254.161                  docs.unrealengine.com
18.154.227.45                  download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
3.209.28.102                   tracking.epicgames.com
23.20.132.211                  tracking.epicgames.com
54.235.50.208                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.160.10.99                   download3.epicgames.com
18.160.10.74                   download3.epicgames.com
18.160.10.4                    download3.epicgames.com
18.160.10.28                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.12.145.15                   epicgames-download1.akamaized.net
23.12.145.6                    epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
52.0.67.196                    account-public-service-prod03.ol.epicgames.com
3.212.220.158                  account-public-service-prod03.ol.epicgames.com
3.225.40.182                   account-public-service-prod03.ol.epicgames.com
3.228.72.72                    account-public-service-prod03.ol.epicgames.com
34.225.203.251                 account-public-service-prod03.ol.epicgames.com
34.193.169.50                  account-public-service-prod03.ol.epicgames.com
3.217.181.139                  account-public-service-prod03.ol.epicgames.com
54.164.66.255                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.211.121.225                 eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
52.71.213.248                  eulatracking-public-service-prod06.ol.epicgames.com
35.173.104.176                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.100                  skyapi.live.net
20.135.4.166                   skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.253.40                  logincdn.msauth.net
13.107.226.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c87::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.207.202.67                  xbl-smooth.xboxlive.com
23.207.202.45                  xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca43   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2d   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
2600:1408:ec00:17::17d7:89     compass.xboxlive.com
2600:1408:ec00:17::17d7:91     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:c86::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c87::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
104.72.156.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
104.96.221.83                  assets1.xboxlive.cn
104.96.221.64                  assets1.xboxlive.cn
104.96.221.81                  assets1.xboxlive.cn
2600:1408:5400:b::6861:5532    assets1.xboxlive.cn
2600:1408:5400:b::6861:552e    assets1.xboxlive.cn
2600:1408:5400:b::6861:5531    assets1.xboxlive.cn
2600:1408:5400:b::6861:552d    assets1.xboxlive.cn
2600:1408:5400:b::6861:552f    assets1.xboxlive.cn
104.97.85.6                    assets2.xboxlive.cn
104.97.85.62                   assets2.xboxlive.cn
104.97.85.8                    assets2.xboxlive.cn
104.97.85.58                   assets2.xboxlive.cn
104.97.85.61                   assets2.xboxlive.cn
104.97.85.60                   assets2.xboxlive.cn
104.97.85.9                    assets2.xboxlive.cn
104.97.85.57                   assets2.xboxlive.cn
104.97.85.59                   assets2.xboxlive.cn
2600:1408:5400:b::6861:5521    assets2.xboxlive.cn
2600:1408:5400:b::6861:551c    assets2.xboxlive.cn
2600:1408:5400:b::6861:551f    assets2.xboxlive.cn
2600:1408:5400:b::6861:551e    assets2.xboxlive.cn
2600:1408:5400:b::6861:5524    assets2.xboxlive.cn
99.84.108.129                  huggingface.co
99.84.108.55                   huggingface.co
99.84.108.70                   huggingface.co
99.84.108.87                   huggingface.co
2600:9000:20e2:9200:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:b400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:fa00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:9000:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:d800:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:5000:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:4c00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:5a00:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
2600:9000:2508:ce00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-29 06:10:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

