# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.76.38.100                   steamgames.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.3                   gist.github.com
140.82.114.4                   octocaptcha.com
140.82.113.18                  help.github.com
140.82.114.25                  live.github.com
140.82.112.17                  github.community
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.9                   codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.216.12.84                   github-com.s3.amazonaws.com
3.5.6.131                      github-com.s3.amazonaws.com
52.216.219.249                 github-com.s3.amazonaws.com
3.5.29.108                     github-com.s3.amazonaws.com
52.217.198.161                 github-com.s3.amazonaws.com
52.216.217.25                  github-com.s3.amazonaws.com
3.5.29.150                     github-com.s3.amazonaws.com
16.182.68.161                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
16.182.97.177                  github-cloud.s3.amazonaws.com
3.5.29.144                     github-cloud.s3.amazonaws.com
52.216.60.49                   github-cloud.s3.amazonaws.com
52.216.248.236                 github-cloud.s3.amazonaws.com
52.216.138.75                  github-cloud.s3.amazonaws.com
3.5.3.137                      github-cloud.s3.amazonaws.com
3.5.1.147                      github-cloud.s3.amazonaws.com
52.216.39.9                    github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.182.97.177                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.1.147                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.60.49                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.138.75                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.248.236                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.144                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.39.9                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.3.137                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.8.244                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.236.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.184                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.169                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.91.116                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.166.9                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.204.11                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.129.217                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.189                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.36.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.198.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.145                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.197.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.204.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.178.203                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.59.233                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.194.110.160                 epicgames.com
35.153.117.152                 epicgames.com
34.195.237.58                  epicgames.com
23.22.139.36                   epicgames.com
3.226.115.218                  epicgames.com
54.82.209.170                  epicgames.com
3.217.47.51                    epicgames.com
52.201.10.216                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.25.149                   cdn1.unrealengine.com
23.62.25.149                   cdn2.unrealengine.com
3.220.41.244                   docs.unrealengine.com
54.83.44.125                   docs.unrealengine.com
44.206.49.5                    docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.115                  download.epicgames.com
3.209.28.102                   tracking.epicgames.com
44.207.57.148                  tracking.epicgames.com
34.204.31.52                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.208.49                   download4.epicgames.com
99.84.208.117                  download4.epicgames.com
99.84.208.44                   download4.epicgames.com
99.84.208.35                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
44.194.207.48                  perf.store.on.epicgames.com
34.225.106.49                  perf.store.on.epicgames.com
54.88.154.15                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.62.25.149                   static-assets-prod.epicgames.com
23.62.25.149                   static-assets-prod.epicgames.com
23.45.180.235                  epicgames-download1.akamaized.net
23.45.181.160                  epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
44.206.127.165                 account-public-service-prod03.ol.epicgames.com
23.22.219.227                  account-public-service-prod03.ol.epicgames.com
34.232.181.73                  account-public-service-prod03.ol.epicgames.com
52.73.20.213                   account-public-service-prod03.ol.epicgames.com
52.206.129.255                 account-public-service-prod03.ol.epicgames.com
3.210.219.6                    account-public-service-prod03.ol.epicgames.com
18.210.94.197                  account-public-service-prod03.ol.epicgames.com
3.221.148.25                   account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
52.73.206.216                  eulatracking-public-service-prod06.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
40.90.130.199                  skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.41                  logincdn.msauth.net
13.107.213.41                  logincdn.msauth.net
2620:1ec:48:1::41              logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.27.231                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.33.180.10                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.210.0.10                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.33.180.10                   images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.62.27.231                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.12.50                   dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.46.15.8                     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets1.xboxlive.cn
23.199.63.203                  assets2.xboxlive.cn
23.199.63.138                  assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets2.xboxlive.cn
99.84.108.70                   huggingface.co
99.84.108.55                   huggingface.co
99.84.108.87                   huggingface.co
99.84.108.129                  huggingface.co
2600:9000:20e2:c200:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:1e00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:5200:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:e000:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:200:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:6c00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:3000:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:7e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ac00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-16 19:10:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

