# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.25.147                     github-cloud.s3.amazonaws.com
3.5.24.206                     github-cloud.s3.amazonaws.com
52.216.217.65                  github-cloud.s3.amazonaws.com
52.216.108.155                 github-cloud.s3.amazonaws.com
3.5.29.85                      github-cloud.s3.amazonaws.com
52.217.129.129                 github-cloud.s3.amazonaws.com
54.231.135.1                   github-cloud.s3.amazonaws.com
52.217.170.1                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.29.85                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.126.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.227.1                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.16.19                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.163.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.97.153                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.149                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.240                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.163.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.227.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.149                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.16.19                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.97.153                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.85                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.126.41                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.240                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.121.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.165.251                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.20                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.214.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.158                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.112.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.103.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.230                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
18.214.57.52                   epicgames.com
18.209.81.20                   epicgames.com
3.214.108.73                   epicgames.com
3.233.183.251                  epicgames.com
44.217.129.109                 epicgames.com
52.3.37.83                     epicgames.com
3.227.118.130                  epicgames.com
34.196.11.70                   epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.62.25.149                   cdn2.unrealengine.com
54.208.127.79                  docs.unrealengine.com
34.203.137.47                  docs.unrealengine.com
44.218.36.121                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.98                   download.epicgames.com
35.153.26.75                   tracking.epicgames.com
3.218.102.142                  tracking.epicgames.com
52.206.126.91                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
23.23.117.60                   perf.store.on.epicgames.com
44.196.27.56                   perf.store.on.epicgames.com
18.215.131.174                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.106.185.49                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.62.25.149                   static-assets-prod.epicgames.com
23.62.25.149                   static-assets-prod.epicgames.com
23.62.6.194                    epicgames-download1.akamaized.net
23.62.6.168                    epicgames-download1.akamaized.net
104.106.185.49                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.106.185.49                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.211.242.227                  account-public-service-prod03.ol.epicgames.com
50.17.97.223                   account-public-service-prod03.ol.epicgames.com
34.202.23.27                   account-public-service-prod03.ol.epicgames.com
3.83.72.97                     account-public-service-prod03.ol.epicgames.com
34.235.230.93                  account-public-service-prod03.ol.epicgames.com
34.199.150.96                  account-public-service-prod03.ol.epicgames.com
44.211.11.52                   account-public-service-prod03.ol.epicgames.com
34.198.90.79                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
20.135.17.52                   skyapi.onedrive.live.com
23.0.197.101                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.213.40                  logincdn.msauth.net
13.107.246.40                  logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.27.231                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.207.202.41                  xbl-smooth.xboxlive.com
23.207.202.43                  xbl-smooth.xboxlive.com
2600:1408:5400:22::b819:7f8e   xbl-smooth.xboxlive.com
2600:1408:5400:22::b819:7f97   xbl-smooth.xboxlive.com
23.33.180.10                   titlehub.xboxlive.com
23.12.145.8                    compass.xboxlive.com
23.12.145.33                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.62.27.231                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.56.8.10                     images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
104.72.156.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.199.71.178                  assets1.xboxlive.cn
23.199.71.203                  assets1.xboxlive.cn
23.199.71.144                  assets1.xboxlive.cn
2600:1408:5400:1a::173e:e649   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e645   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e64b   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e650   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e652   assets1.xboxlive.cn
23.207.202.32                  assets2.xboxlive.cn
23.207.202.38                  assets2.xboxlive.cn
23.207.202.33                  assets2.xboxlive.cn
23.207.202.31                  assets2.xboxlive.cn
23.207.202.28                  assets2.xboxlive.cn
23.207.202.34                  assets2.xboxlive.cn
23.207.202.30                  assets2.xboxlive.cn
23.207.202.36                  assets2.xboxlive.cn
23.207.202.29                  assets2.xboxlive.cn
2600:1408:5400:1a::173e:e672   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e671   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e675   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e673   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e676   assets2.xboxlive.cn
99.84.108.129                  huggingface.co
99.84.108.87                   huggingface.co
99.84.108.55                   huggingface.co
99.84.108.70                   huggingface.co
2600:9000:20e2:f400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:6c00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:b600:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:5800:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:cc00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:4e00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:e400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:1400:17:b174:6d00:93a1 huggingface.co
18.165.98.107                  cdn-lfs.huggingface.co
18.165.98.51                   cdn-lfs.huggingface.co
18.165.98.48                   cdn-lfs.huggingface.co
18.165.98.12                   cdn-lfs.huggingface.co
2600:9000:24f5:e400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:3200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:5000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:6800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:d200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:ce00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-25 16:16:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

