# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
52.217.206.105                 github-cloud.s3.amazonaws.com
54.231.160.169                 github-cloud.s3.amazonaws.com
16.182.69.145                  github-cloud.s3.amazonaws.com
3.5.9.11                       github-cloud.s3.amazonaws.com
52.217.164.249                 github-cloud.s3.amazonaws.com
52.216.61.249                  github-cloud.s3.amazonaws.com
16.182.99.153                  github-cloud.s3.amazonaws.com
3.5.28.27                      github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.164.249                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.206.105                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.160.169                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.27                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.99.153                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.61.249                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.11                       github-production-user-asset-6210df.s3.amazonaws.com
16.182.69.145                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.172.97                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.121                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.75                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.38                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.158                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.48.113                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.7.106                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.107.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.163.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.106.156                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.231                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.170.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.116.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.74.132                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.112.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.222.214.103                  epicgames.com
3.90.132.116                   epicgames.com
52.203.214.26                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.165.76.174                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.56.13.59                    cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.193.101.160                 docs.unrealengine.com
35.170.214.77                  docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
44.210.52.46                   tracking.epicgames.com
54.90.18.62                    tracking.epicgames.com
52.1.39.5                      tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.67.65.112                   download2.epicgames.com
18.67.65.12                    download2.epicgames.com
18.67.65.103                   download2.epicgames.com
18.67.65.3                     download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
18.165.83.66                   download4.epicgames.com
18.165.83.2                    download4.epicgames.com
18.165.83.55                   download4.epicgames.com
18.165.83.72                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
3.230.236.218                  perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:20:399::3b63         store-content.ak.epicgames.com
2600:1408:20:38d::3b63         store-content.ak.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.221.227.185                 epicgames-download1.akamaized.net
23.221.227.179                 epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:20:38d::3b63         store-site-backend-static.ak.epicgames.com
2600:1408:20:399::3b63         store-site-backend-static.ak.epicgames.com
3.217.84.234                   account-public-service-prod03.ol.epicgames.com
54.175.228.205                 account-public-service-prod03.ol.epicgames.com
54.242.96.189                  account-public-service-prod03.ol.epicgames.com
3.210.236.220                  account-public-service-prod03.ol.epicgames.com
3.81.183.255                   account-public-service-prod03.ol.epicgames.com
54.158.240.64                  account-public-service-prod03.ol.epicgames.com
3.224.81.179                   account-public-service-prod03.ol.epicgames.com
34.202.93.102                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
52.204.153.11                  eulatracking-public-service-prod06.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
13.105.28.16                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
23.45.233.8                    images-eds.xboxlive.com
23.45.233.17                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.215.0.229                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:20::172e:ef0b        xbl-smooth.xboxlive.com
2600:1408:20::172e:ef12        xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
184.25.127.69                  compass.xboxlive.com
184.25.127.77                  compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.56.8.10                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
131.253.33.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.12.50                   tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.205.104.9                   assets1.xboxlive.cn
23.205.104.56                  assets1.xboxlive.cn
23.205.104.10                  assets1.xboxlive.cn
23.205.104.12                  assets1.xboxlive.cn
23.205.104.54                  assets1.xboxlive.cn
23.205.104.62                  assets1.xboxlive.cn
23.205.104.59                  assets1.xboxlive.cn
23.205.104.8                   assets1.xboxlive.cn
23.205.104.4                   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e658   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e656   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e659   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65a   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65b   assets1.xboxlive.cn
184.25.127.156                 assets2.xboxlive.cn
184.25.127.154                 assets2.xboxlive.cn
184.25.127.152                 assets2.xboxlive.cn
184.25.127.155                 assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65a   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e662   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65c   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e660   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65d   assets2.xboxlive.cn
18.154.227.67                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:5800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:9e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:d800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:1800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:8e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:ea00:17:b174:6d00:93a1 huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2508:8600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:cc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-26 19:11:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

