# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.69.147                   steamgames.com
140.82.114.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.217.124.25                  github-com.s3.amazonaws.com
52.217.160.177                 github-com.s3.amazonaws.com
3.5.31.127                     github-com.s3.amazonaws.com
16.182.109.65                  github-com.s3.amazonaws.com
52.216.211.217                 github-com.s3.amazonaws.com
3.5.28.51                      github-com.s3.amazonaws.com
54.231.196.97                  github-com.s3.amazonaws.com
52.217.139.169                 github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.182.109.65                  github-cloud.s3.amazonaws.com
54.231.196.97                  github-cloud.s3.amazonaws.com
52.217.160.177                 github-cloud.s3.amazonaws.com
52.217.139.169                 github-cloud.s3.amazonaws.com
52.216.211.217                 github-cloud.s3.amazonaws.com
52.217.124.25                  github-cloud.s3.amazonaws.com
3.5.31.127                     github-cloud.s3.amazonaws.com
3.5.28.51                      github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.160.177                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.31.127                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.109.65                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.211.217                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.51                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.196.97                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.139.169                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.124.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.77.44                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.192.110                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.130.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.172.25                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.66.81                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.128.161                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.156                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.112                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.77.44                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.172.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.66.81                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.130.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.156                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.192.110                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.112                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.128.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.202.66.5                    epicgames.com
18.205.112.220                 epicgames.com
34.207.11.44                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.34.248.112                  cdn1.unrealengine.com
23.34.248.112                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.227.45                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.40                  download.epicgames.com
3.213.127.135                  tracking.epicgames.com
44.197.12.125                  tracking.epicgames.com
107.23.204.181                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.208.35                   download4.epicgames.com
99.84.208.49                   download4.epicgames.com
99.84.208.44                   download4.epicgames.com
99.84.208.117                  download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
44.219.55.47                   perf.store.on.epicgames.com
23.20.54.139                   perf.store.on.epicgames.com
107.22.96.208                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.207.149.107                 store-content.ak.epicgames.com
2600:1408:ec00:48f::3b63       store-content.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-content.ak.epicgames.com
23.34.248.112                  static-assets-prod.epicgames.com
23.34.248.112                  static-assets-prod.epicgames.com
23.218.216.141                 epicgames-download1.akamaized.net
23.218.216.142                 epicgames-download1.akamaized.net
23.218.216.146                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
23.207.149.107                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.207.149.107                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48f::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-site-backend-static.ak.epicgames.com
18.234.11.63                   account-public-service-prod03.ol.epicgames.com
3.209.166.188                  account-public-service-prod03.ol.epicgames.com
3.214.45.104                   account-public-service-prod03.ol.epicgames.com
18.204.147.53                  account-public-service-prod03.ol.epicgames.com
52.205.135.43                  account-public-service-prod03.ol.epicgames.com
3.208.179.124                  account-public-service-prod03.ol.epicgames.com
18.207.60.45                   account-public-service-prod03.ol.epicgames.com
34.234.181.24                  account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
3.232.103.196                  eulatracking-public-service-prod06.ol.epicgames.com
3.90.135.147                   eulatracking-public-service-prod06.ol.epicgames.com
34.194.78.157                  eulatracking-public-service-prod06.ol.epicgames.com
52.1.106.158                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
40.90.130.204                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a8e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a83::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4b   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a83::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a8e::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.222.192.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.55.243.78                   assets1.xboxlive.cn
23.55.243.86                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2346   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234c   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets1.xboxlive.cn
23.55.243.86                   assets2.xboxlive.cn
23.55.243.78                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2349   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234c   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets2.xboxlive.cn
52.85.151.66                   huggingface.co
52.85.151.16                   huggingface.co
52.85.151.31                   huggingface.co
52.85.151.12                   huggingface.co
2600:9000:201e:8a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:5000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:d600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:2e00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:bc00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:4000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:5600:17:b174:6d00:93a1 huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
2600:9000:2508:5000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:da00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-08-17 03:12:12 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

