# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.63.253.149                  steamgames.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.25.92                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.200.129                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.106.161                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.206.67                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.56.217                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.132.121                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.97.9                    github-production-user-asset-6210df.s3.amazonaws.com
52.216.142.60                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.113.59                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.52.9                    github-production-release-asset-2e65be.s3.amazonaws.com
52.216.204.67                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.199.201                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.169                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.132                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.38                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.222                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.111                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.104                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.217.23                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.214.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.204.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.137.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.164.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.7.189                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.204.187.62                  epicgames.com
44.202.169.76                  epicgames.com
18.215.51.71                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
104.108.65.132                 cdn1.unrealengine.com
104.108.65.132                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.206.56                  download.epicgames.com
18.154.206.38                  download.epicgames.com
18.154.206.51                  download.epicgames.com
18.154.206.90                  download.epicgames.com
2600:9000:24da:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24da:3600:2:b65:62c0:93a1 download.epicgames.com
34.236.160.183                 tracking.epicgames.com
44.199.91.185                  tracking.epicgames.com
18.213.176.254                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:27e3:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8a00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
2600:9000:27e0:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:2000:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8000:0:573f:780:93a1 download4.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
34.204.64.96                   perf.store.on.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.108.65.132                 static-assets-prod.epicgames.com
104.108.65.132                 static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:cc00::1732:98b       epicgames-download1.akamaized.net
2600:1406:cc00::1732:9a8       epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
18.214.231.85                  account-public-service-prod03.ol.epicgames.com
52.1.224.34                    account-public-service-prod03.ol.epicgames.com
184.73.2.199                   account-public-service-prod03.ol.epicgames.com
18.233.149.246                 account-public-service-prod03.ol.epicgames.com
34.192.0.226                   account-public-service-prod03.ol.epicgames.com
44.215.81.120                  account-public-service-prod03.ol.epicgames.com
54.164.218.60                  account-public-service-prod03.ol.epicgames.com
44.207.23.49                   account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.129                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
92.122.14.152                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c00:5a4::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3c00:580::57         gameclipscontent-d2009.xboxlive.com
104.123.71.75                  images-eds.xboxlive.com
104.123.71.97                  images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1405:8400:c::17dc:492c    xbl-smooth.xboxlive.com
2600:1405:8400:c::17dc:493a    xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
104.123.71.75                  compass.xboxlive.com
104.123.71.96                  compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:3c00:580::57         images-eds-ssl.xboxlive.com
2600:1406:3c00:5a4::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.62.46.118                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.62.46.119                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:319       msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:d400::1738:35b       msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.56.3.91                     assets1.xboxlive.cn
23.56.3.82                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.74                     assets1.xboxlive.cn
23.56.3.81                     assets1.xboxlive.cn
23.56.3.72                     assets1.xboxlive.cn
23.56.3.58                     assets1.xboxlive.cn
23.56.3.73                     assets1.xboxlive.cn
23.56.3.66                     assets1.xboxlive.cn
2600:1406:d400::1738:440       assets1.xboxlive.cn
2600:1406:d400::1738:441       assets1.xboxlive.cn
2600:1406:d400::1738:43a       assets1.xboxlive.cn
2600:1406:d400::1738:438       assets1.xboxlive.cn
2600:1406:d400::1738:430       assets1.xboxlive.cn
23.56.3.48                     assets2.xboxlive.cn
23.56.3.57                     assets2.xboxlive.cn
23.56.3.11                     assets2.xboxlive.cn
23.56.3.58                     assets2.xboxlive.cn
23.56.3.74                     assets2.xboxlive.cn
23.56.3.81                     assets2.xboxlive.cn
23.56.3.105                    assets2.xboxlive.cn
23.56.3.25                     assets2.xboxlive.cn
23.56.3.66                     assets2.xboxlive.cn
2600:1406:d400::1738:441       assets2.xboxlive.cn
2600:1406:d400::1738:43a       assets2.xboxlive.cn
2600:1406:d400::1738:438       assets2.xboxlive.cn
2600:1406:d400::1738:430       assets2.xboxlive.cn
2600:1406:d400::1738:440       assets2.xboxlive.cn
18.164.174.17                  huggingface.co
18.164.174.55                  huggingface.co
18.164.174.118                 huggingface.co
18.164.174.23                  huggingface.co
2600:9000:24ba:b400:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:8000:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:1c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:da00:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:d000:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:7a00:17:b174:6d00:93a1 huggingface.co
2600:9000:24ba:7e00:17:b174:6d00:93a1 huggingface.co
# No resolution for cdn-lfs.huggingface.co cdn-lfs.huggingface.co

# Last update at 2024-12-13 05:03:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

