# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.28.133.90                  steamgames.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.216.160.67                  github-com.s3.amazonaws.com
3.5.25.111                     github-com.s3.amazonaws.com
3.5.17.171                     github-com.s3.amazonaws.com
52.216.146.195                 github-com.s3.amazonaws.com
52.217.131.225                 github-com.s3.amazonaws.com
52.216.97.91                   github-com.s3.amazonaws.com
54.231.192.25                  github-com.s3.amazonaws.com
3.5.29.199                     github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.230.233                 github-cloud.s3.amazonaws.com
52.216.78.180                  github-cloud.s3.amazonaws.com
52.216.40.81                   github-cloud.s3.amazonaws.com
3.5.28.180                     github-cloud.s3.amazonaws.com
3.5.20.67                      github-cloud.s3.amazonaws.com
52.216.24.4                    github-cloud.s3.amazonaws.com
16.182.42.1                    github-cloud.s3.amazonaws.com
3.5.28.61                      github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
54.231.128.209                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.31                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.30.108                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.10.233                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.212.25                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.102.9                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.80                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.193.113                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.88.188                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.75                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.246.28                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.137                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.198.33                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.89                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.66.161                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.98                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.105                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.80.132                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.137.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.170                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.219                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.129                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.92.44                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.57                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.86.127.219                  epicgames.com
54.235.141.226                 epicgames.com
3.208.46.115                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.15.66.77                    cdn1.unrealengine.com
23.203.236.150                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
2600:9000:27cb:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5800:2:b65:62c0:93a1 download.epicgames.com
3.221.141.172                  tracking.epicgames.com
3.217.235.70                   tracking.epicgames.com
3.94.67.48                     tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
2600:9000:24f5:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:7e00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3a00:13:90d:7440:93a1 download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
2600:9000:20aa:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:e200:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
52.86.214.192                  perf.store.on.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.15.66.77                    static-assets-prod.epicgames.com
23.15.66.77                    static-assets-prod.epicgames.com
23.199.55.44                   epicgames-download1.akamaized.net
23.199.55.57                   epicgames-download1.akamaized.net
23.199.55.56                   epicgames-download1.akamaized.net
23.199.55.39                   epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
44.220.113.135                 account-public-service-prod03.ol.epicgames.com
54.86.112.144                  account-public-service-prod03.ol.epicgames.com
23.23.213.232                  account-public-service-prod03.ol.epicgames.com
3.234.46.105                   account-public-service-prod03.ol.epicgames.com
23.23.174.110                  account-public-service-prod03.ol.epicgames.com
3.226.181.69                   account-public-service-prod03.ol.epicgames.com
44.214.56.78                   account-public-service-prod03.ol.epicgames.com
54.87.2.95                     account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
54.227.194.253                 eulatracking-public-service-prod06.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
44.195.124.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.204.242.49                  gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c8d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c8a::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c87::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c8f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.204.242.49                  titlehub.xboxlive.com
23.218.217.159                 compass.xboxlive.com
23.218.217.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da4b   compass.xboxlive.com
23.204.242.49                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.204.242.49                  images-eds-ssl.xboxlive.com
2600:1408:ec00:c8f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c8d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c86::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c87::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c8a::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.217.184                 tlu.dl.delivery.mp.microsoft.com
23.218.217.182                 tlu.dl.delivery.mp.microsoft.com
23.218.217.186                 tlu.dl.delivery.mp.microsoft.com
23.218.217.170                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
162.222.105.25                 dl.delivery.mp.microsoft.com
162.222.105.99                 dl.delivery.mp.microsoft.com
162.222.105.18                 dl.delivery.mp.microsoft.com
162.222.105.98                 dl.delivery.mp.microsoft.com
162.222.105.70                 dl.delivery.mp.microsoft.com
162.222.105.22                 dl.delivery.mp.microsoft.com
162.222.105.41                 dl.delivery.mp.microsoft.com
162.222.105.100                dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.218.217.144                 assets1.xboxlive.cn
23.218.217.143                 assets1.xboxlive.cn
23.218.217.146                 assets1.xboxlive.cn
23.218.217.154                 assets1.xboxlive.cn
23.218.217.149                 assets1.xboxlive.cn
23.218.217.141                 assets1.xboxlive.cn
23.218.217.148                 assets1.xboxlive.cn
23.218.217.145                 assets1.xboxlive.cn
23.218.217.150                 assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2346   assets1.xboxlive.cn
23.218.217.158                 assets2.xboxlive.cn
23.218.217.161                 assets2.xboxlive.cn
23.218.217.165                 assets2.xboxlive.cn
23.218.217.173                 assets2.xboxlive.cn
23.218.217.170                 assets2.xboxlive.cn
23.218.217.159                 assets2.xboxlive.cn
23.218.217.172                 assets2.xboxlive.cn
23.218.217.169                 assets2.xboxlive.cn
23.218.217.164                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2349   assets2.xboxlive.cn
3.167.112.25                   huggingface.co
3.167.112.38                   huggingface.co
3.167.112.96                   huggingface.co
3.167.112.45                   huggingface.co
2600:9000:27d1:8200:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:0:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:9a00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:b400:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:1e00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:1c00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:9000:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:b000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-10-11 06:03:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

