# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.202.192.36                  steamgames.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.2.232                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.123.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.25.156                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.35.185                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.26                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.185                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.43.105                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.200                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.119                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.98.228                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.95.225                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.128.139                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.166.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.8.115                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.213                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.145                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.122.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.150                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.97.17                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.61.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.163.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.167                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.69                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.183                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
18.232.15.254                  epicgames.com
52.20.189.137                  epicgames.com
18.214.67.60                   epicgames.com
34.195.20.43                   epicgames.com
184.72.142.83                  epicgames.com
50.16.242.119                  epicgames.com
44.215.223.57                  epicgames.com
3.225.111.151                  epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.1.101.91                    cdn1.unrealengine.com
23.1.101.91                    cdn2.unrealengine.com
34.196.162.120                 docs.unrealengine.com
50.19.143.228                  docs.unrealengine.com
107.20.134.55                  docs.unrealengine.com
18.239.199.15                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.58                  download.epicgames.com
3.227.31.223                   tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
34.201.214.179                 tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
23.1.101.91                    static-assets-prod.epicgames.com
23.1.101.91                    static-assets-prod.epicgames.com
23.44.229.226                  epicgames-download1.akamaized.net
23.44.229.202                  epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
35.174.87.154                  account-public-service-prod03.ol.epicgames.com
34.225.203.251                 account-public-service-prod03.ol.epicgames.com
100.25.107.35                  account-public-service-prod03.ol.epicgames.com
52.203.65.171                  account-public-service-prod03.ol.epicgames.com
34.193.169.50                  account-public-service-prod03.ol.epicgames.com
3.214.130.130                  account-public-service-prod03.ol.epicgames.com
54.81.73.159                   account-public-service-prod03.ol.epicgames.com
34.195.107.174                 account-public-service-prod03.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
20.135.17.53                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.53                   storage.live.com
13.107.213.69                  logincdn.msauth.net
13.107.246.69                  logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.120.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
96.16.55.136                   xbl-smooth.xboxlive.com
96.16.55.172                   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.120.9                   titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
184.28.120.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.120.9                   images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.44.229.228                  assets1.xboxlive.cn
23.44.229.209                  assets1.xboxlive.cn
23.44.229.217                  assets1.xboxlive.cn
23.44.229.224                  assets1.xboxlive.cn
23.44.229.223                  assets1.xboxlive.cn
23.44.229.219                  assets1.xboxlive.cn
23.44.229.215                  assets1.xboxlive.cn
23.44.229.213                  assets1.xboxlive.cn
23.44.229.214                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2190   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2194   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.44.229.227                  assets2.xboxlive.cn
23.44.229.216                  assets2.xboxlive.cn
23.44.229.226                  assets2.xboxlive.cn
23.44.229.228                  assets2.xboxlive.cn
23.44.229.221                  assets2.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.219                  assets2.xboxlive.cn
23.44.229.214                  assets2.xboxlive.cn
23.44.229.224                  assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2194   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2190   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2199   assets2.xboxlive.cn
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.71                 huggingface.co
108.138.246.85                 huggingface.co
2600:9000:234c:a200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:3000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:6600:17:b174:6d00:93a1 huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
2600:9000:25f1:2800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:6000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:ba00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:5000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:ee00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:1e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:fc00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-23 11:12:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

