# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.17                  status.github.com
140.82.116.14                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.116.9                   codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.29.120                     github-com.s3.amazonaws.com
52.217.81.4                    github-com.s3.amazonaws.com
3.5.25.103                     github-com.s3.amazonaws.com
52.216.30.60                   github-com.s3.amazonaws.com
3.5.25.59                      github-com.s3.amazonaws.com
52.217.160.1                   github-com.s3.amazonaws.com
3.5.6.11                       github-com.s3.amazonaws.com
3.5.29.158                     github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.43.97                   github-cloud.s3.amazonaws.com
52.217.70.52                   github-cloud.s3.amazonaws.com
54.231.226.17                  github-cloud.s3.amazonaws.com
16.182.108.153                 github-cloud.s3.amazonaws.com
3.5.29.80                      github-cloud.s3.amazonaws.com
52.217.117.89                  github-cloud.s3.amazonaws.com
54.231.192.25                  github-cloud.s3.amazonaws.com
3.5.11.135                     github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.0.91                    github-production-user-asset-6210df.s3.amazonaws.com
52.216.60.185                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.92.171                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.58.225                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.177                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.129.105                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.18                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.135.113                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.70.52                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.226.17                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.108.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.80                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.117.89                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.192.25                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.135                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.43.97                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.226                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.46.124                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.161                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.204                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.136.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.102.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.139.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.138                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
23.22.139.36                   epicgames.com
44.215.252.186                 epicgames.com
44.218.122.56                  epicgames.com
3.233.183.251                  epicgames.com
52.21.89.63                    epicgames.com
3.209.152.59                   epicgames.com
3.221.120.71                   epicgames.com
18.215.138.255                 epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.1.101.91                    cdn1.unrealengine.com
23.1.101.91                    cdn2.unrealengine.com
184.72.218.234                 docs.unrealengine.com
34.196.162.120                 docs.unrealengine.com
3.213.166.151                  docs.unrealengine.com
108.139.10.71                  download.epicgames.com
108.139.10.21                  download.epicgames.com
108.139.10.38                  download.epicgames.com
108.139.10.122                 download.epicgames.com
3.227.31.223                   tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
52.4.39.247                    tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
44.198.100.205                 perf.store.on.epicgames.com
107.23.51.147                  perf.store.on.epicgames.com
34.199.23.226                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
23.1.101.91                    static-assets-prod.epicgames.com
23.1.101.91                    static-assets-prod.epicgames.com
23.192.228.137                 epicgames-download1.akamaized.net
23.192.228.151                 epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3c:3ab::3b63         store-site-backend-static.ak.epicgames.com
2600:1406:3c:3a8::3b63         store-site-backend-static.ak.epicgames.com
35.169.157.7                   account-public-service-prod03.ol.epicgames.com
184.72.240.22                  account-public-service-prod03.ol.epicgames.com
3.225.60.110                   account-public-service-prod03.ol.epicgames.com
52.20.243.20                   account-public-service-prod03.ol.epicgames.com
44.210.17.243                  account-public-service-prod03.ol.epicgames.com
52.202.110.176                 account-public-service-prod03.ol.epicgames.com
3.212.234.193                  account-public-service-prod03.ol.epicgames.com
18.207.87.232                  account-public-service-prod03.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
20.135.4.160                   skyapi.onedrive.live.com
23.203.236.214                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e48e    images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e495    images-eds.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1406:5600:3::17d6:5fd1    xbl-smooth.xboxlive.com
2600:1406:5600:3::17d6:5fc8    xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:3a00:3::17c0:e495    compass.xboxlive.com
2600:1406:3a00:3::17c0:e498    compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
104.107.104.10                 peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.56.3.34                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
2600:1406:d400::1738:433       assets1.xboxlive.cn
2600:1406:d400::1738:43a       assets1.xboxlive.cn
2600:1406:d400::1738:42b       assets1.xboxlive.cn
2600:1406:d400::1738:430       assets1.xboxlive.cn
2600:1406:d400::1738:432       assets1.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.72                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.66                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
2600:1406:d400::1738:421       assets2.xboxlive.cn
2600:1406:d400::1738:419       assets2.xboxlive.cn
2600:1406:d400::1738:41b       assets2.xboxlive.cn
2600:1406:d400::1738:41a       assets2.xboxlive.cn
2600:1406:d400::1738:412       assets2.xboxlive.cn
18.244.214.57                  huggingface.co
18.244.214.53                  huggingface.co
18.244.214.111                 huggingface.co
18.244.214.123                 huggingface.co
2600:9000:25f0:2200:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:e200:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:8600:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:c800:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:9e00:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:1600:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:4600:17:b174:6d00:93a1 huggingface.co
2600:9000:25f0:3000:17:b174:6d00:93a1 huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
2600:9000:25f1:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:aa00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:a800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:8800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:7600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:d400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:ec00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:0:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-19 03:09:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

