# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.202.192.36                  steamgames.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.20.215                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.44.105                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.106.204                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.34.185                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.223.57                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.195                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.124.9                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.155                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.165.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.91.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.40.17                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.127                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.56.145                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.239.75                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.178                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.107.201                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.107.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.127                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.239.75                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.56.145                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.165.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.178                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.40.17                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.91.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.158.174.152                 epicgames.com
54.82.209.170                  epicgames.com
54.197.93.93                   epicgames.com
54.221.119.208                 epicgames.com
3.233.183.251                  epicgames.com
35.153.117.152                 epicgames.com
3.210.222.75                   epicgames.com
34.197.43.91                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
3.220.41.244                   docs.unrealengine.com
44.209.105.134                 docs.unrealengine.com
34.233.12.74                   docs.unrealengine.com
18.238.192.11                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.34                  download.epicgames.com
44.199.41.60                   tracking.epicgames.com
34.233.75.130                  tracking.epicgames.com
44.214.103.183                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
54.88.154.15                   perf.store.on.epicgames.com
34.225.106.49                  perf.store.on.epicgames.com
44.194.207.48                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.46.216.78                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
3.210.219.6                    account-public-service-prod03.ol.epicgames.com
18.210.94.197                  account-public-service-prod03.ol.epicgames.com
54.236.120.198                 account-public-service-prod03.ol.epicgames.com
52.45.63.2                     account-public-service-prod03.ol.epicgames.com
52.202.153.214                 account-public-service-prod03.ol.epicgames.com
3.221.148.25                   account-public-service-prod03.ol.epicgames.com
52.73.20.213                   account-public-service-prod03.ol.epicgames.com
52.1.223.50                    account-public-service-prod03.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
52.73.206.216                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.54                   skyapi.live.net
20.135.17.52                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.68.8                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:488::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e48e    images-eds.xboxlive.com
2600:1406:3a00:3::17c0:e495    images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:488::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.214.95.215                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.214.95.204                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d dl.delivery.mp.microsoft.com
23.56.3.35                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.72                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.25                     assets1.xboxlive.cn
23.56.3.18                     assets1.xboxlive.cn
23.56.3.26                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.105                    assets1.xboxlive.cn
2600:1406:d400::1738:421       assets1.xboxlive.cn
2600:1406:d400::1738:41a       assets1.xboxlive.cn
2600:1406:d400::1738:423       assets1.xboxlive.cn
2600:1406:d400::1738:422       assets1.xboxlive.cn
2600:1406:d400::1738:41b       assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.105                    assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.18                     assets2.xboxlive.cn
23.56.3.72                     assets2.xboxlive.cn
23.56.3.25                     assets2.xboxlive.cn
23.56.3.26                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
2600:1406:d400::1738:43a       assets2.xboxlive.cn
2600:1406:d400::1738:432       assets2.xboxlive.cn
2600:1406:d400::1738:443       assets2.xboxlive.cn
2600:1406:d400::1738:439       assets2.xboxlive.cn
2600:1406:d400::1738:442       assets2.xboxlive.cn
108.138.246.79                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.67                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:bc00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:1000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:6a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:7000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:2e00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:2000:17:b174:6d00:93a1 huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
2600:9000:25f1:bc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:fe00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:be00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:7400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:3e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:7000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:8e00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-19 05:10:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

