# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.64.212.131                 steamgames.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.115.89                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.201                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.196.81                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.70                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.197                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.75.12                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.162.209                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.157                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.228.145                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.0.91                    github-production-release-asset-2e65be.s3.amazonaws.com
54.231.168.9                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.228.193                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.242                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.196.33                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.251                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.56.153                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.233.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.68                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.157                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.130                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.87.172                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.42.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.89.108                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
52.0.210.70                    epicgames.com
18.232.201.155                 epicgames.com
44.207.156.114                 epicgames.com
3.87.85.152                    epicgames.com
54.87.215.103                  epicgames.com
54.85.154.214                  epicgames.com
54.173.92.94                   epicgames.com
34.203.24.79                   epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.203.137.47                  docs.unrealengine.com
44.210.12.140                  docs.unrealengine.com
44.218.36.121                  docs.unrealengine.com
18.160.18.48                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.115                  download.epicgames.com
35.153.26.75                   tracking.epicgames.com
52.206.126.91                  tracking.epicgames.com
3.218.102.142                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
54.91.21.218                   perf.store.on.epicgames.com
18.215.131.174                 perf.store.on.epicgames.com
52.203.152.125                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.61.11.33                    epicgames-download1.akamaized.net
23.61.11.38                    epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.211.187.14                   account-public-service-prod03.ol.epicgames.com
34.239.188.76                  account-public-service-prod03.ol.epicgames.com
18.210.218.247                 account-public-service-prod03.ol.epicgames.com
184.72.101.239                 account-public-service-prod03.ol.epicgames.com
52.0.194.152                   account-public-service-prod03.ol.epicgames.com
34.225.201.212                 account-public-service-prod03.ol.epicgames.com
54.87.108.90                   account-public-service-prod03.ol.epicgames.com
3.86.176.210                   account-public-service-prod03.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
40.90.130.204                  skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.0                     storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c8a::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
23.215.0.136                   images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
23.215.0.134                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.15.9.16                     compass.xboxlive.com
23.15.9.49                     compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:c8a::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c86::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.215.0.5                     assets1.xboxlive.cn
23.215.0.11                    assets1.xboxlive.cn
23.215.0.9                     assets1.xboxlive.cn
23.215.0.17                    assets1.xboxlive.cn
23.215.0.16                    assets1.xboxlive.cn
23.215.0.10                    assets1.xboxlive.cn
23.215.0.4                     assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.46.156.41                   assets2.xboxlive.cn
23.46.156.46                   assets2.xboxlive.cn
23.46.156.53                   assets2.xboxlive.cn
23.46.156.36                   assets2.xboxlive.cn
23.46.156.55                   assets2.xboxlive.cn
23.46.156.40                   assets2.xboxlive.cn
23.46.156.39                   assets2.xboxlive.cn
23.46.156.52                   assets2.xboxlive.cn
23.46.156.54                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
52.85.151.31                   huggingface.co
52.85.151.12                   huggingface.co
52.85.151.66                   huggingface.co
52.85.151.16                   huggingface.co
2600:9000:201e:4a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:6600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:2a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:ba00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:4600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:6e00:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:c800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-24 12:14:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

