# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.216.52.145                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.152                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.164.65                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.98                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.86                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.65.220                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.222                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.236.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.130.99                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.54.25                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.144                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.15                       github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.70                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.132                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.9.161                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.89.67                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.89.67                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.25                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.144                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.70                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.132                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.15                       github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.130.99                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.161                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
44.207.156.114                 epicgames.com
18.214.57.52                   epicgames.com
35.173.148.157                 epicgames.com
3.225.111.151                  epicgames.com
35.171.204.117                 epicgames.com
52.70.92.247                   epicgames.com
52.3.37.83                     epicgames.com
44.215.223.57                  epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
104.108.65.132                 cdn1.unrealengine.com
96.16.173.139                  cdn2.unrealengine.com
50.19.143.228                  docs.unrealengine.com
184.72.218.234                 docs.unrealengine.com
34.196.162.120                 docs.unrealengine.com
18.239.199.29                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.58                  download.epicgames.com
44.213.159.204                 tracking.epicgames.com
34.201.214.179                 tracking.epicgames.com
3.227.31.223                   tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3c:3a8::3b63         store-content.ak.epicgames.com
2600:1406:3c:3ab::3b63         store-content.ak.epicgames.com
96.16.173.139                  static-assets-prod.epicgames.com
96.16.173.139                  static-assets-prod.epicgames.com
23.67.33.141                   epicgames-download1.akamaized.net
23.67.33.140                   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:3c:3a8::3b63         store-site-backend-static.ak.epicgames.com
2600:1406:3c:3ab::3b63         store-site-backend-static.ak.epicgames.com
54.84.19.16                    account-public-service-prod03.ol.epicgames.com
35.168.239.193                 account-public-service-prod03.ol.epicgames.com
44.209.247.190                 account-public-service-prod03.ol.epicgames.com
3.216.219.185                  account-public-service-prod03.ol.epicgames.com
18.213.194.56                  account-public-service-prod03.ol.epicgames.com
54.174.5.7                     account-public-service-prod03.ol.epicgames.com
107.21.192.99                  account-public-service-prod03.ol.epicgames.com
44.219.70.205                  account-public-service-prod03.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
40.90.133.112                  skyapi.onedrive.live.com
23.203.236.214                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:683::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:687::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:3c::6863:ee30        images-eds.xboxlive.com
23.56.3.216                    xbl-smooth.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:3c::6863:ee22        compass.xboxlive.com
2600:1406:3c::6863:ee30        compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.50.9.75                     assets1.xboxlive.cn
23.50.9.59                     assets1.xboxlive.cn
2600:1406:d400::1738:433       assets1.xboxlive.cn
2600:1406:d400::1738:42a       assets1.xboxlive.cn
2600:1406:d400::1738:438       assets1.xboxlive.cn
2600:1406:d400::1738:430       assets1.xboxlive.cn
2600:1406:d400::1738:42b       assets1.xboxlive.cn
23.50.9.59                     assets2.xboxlive.cn
23.50.9.75                     assets2.xboxlive.cn
2600:1406:d400::1738:433       assets2.xboxlive.cn
2600:1406:d400::1738:438       assets2.xboxlive.cn
2600:1406:d400::1738:439       assets2.xboxlive.cn
2600:1406:d400::1738:430       assets2.xboxlive.cn
2600:1406:d400::1738:42b       assets2.xboxlive.cn
108.138.246.67                 huggingface.co
108.138.246.71                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.79                 huggingface.co
2600:9000:234c:8800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e600:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:d600:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:a800:17:b174:6d00:93a1 huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
2600:9000:25f1:d600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:e000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:4200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:da00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:3a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:e200:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-22 04:12:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

