# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
54.231.130.1                   github-com.s3.amazonaws.com
52.217.200.161                 github-com.s3.amazonaws.com
16.182.32.137                  github-com.s3.amazonaws.com
54.231.130.233                 github-com.s3.amazonaws.com
52.217.124.97                  github-com.s3.amazonaws.com
52.216.40.225                  github-com.s3.amazonaws.com
52.216.112.27                  github-com.s3.amazonaws.com
54.231.192.121                 github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.182.35.113                  github-cloud.s3.amazonaws.com
3.5.28.195                     github-cloud.s3.amazonaws.com
52.216.44.225                  github-cloud.s3.amazonaws.com
52.216.39.57                   github-cloud.s3.amazonaws.com
3.5.10.1                       github-cloud.s3.amazonaws.com
3.5.28.112                     github-cloud.s3.amazonaws.com
52.217.232.105                 github-cloud.s3.amazonaws.com
54.231.192.161                 github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.23.162                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.120                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.197.89                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.202.105                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.202                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.128                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.216.249                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.172.145                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.120                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.197.89                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.202                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.172.145                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.216.249                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.128                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.202.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.23.162                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.202.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.128                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.217.202                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.197.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.23.162                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.172.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.120                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.235.141.226                 epicgames.com
3.217.49.116                   epicgames.com
3.225.245.67                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
54.192.36.210                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.115                  download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
2600:9000:250b:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:2a00:2:b65:62c0:93a1 download.epicgames.com
3.211.101.60                   tracking.epicgames.com
3.232.112.43                   tracking.epicgames.com
52.70.194.169                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.88.23                    download2.epicgames.com
3.167.88.80                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
3.167.88.28                    download2.epicgames.com
2600:9000:27cb:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:9800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a600:13:90d:7440:93a1 download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
2600:9000:20aa:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:5c00:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
54.225.107.229                 perf.store.on.epicgames.com
44.194.188.241                 perf.store.on.epicgames.com
3.94.248.129                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.12.17                   epicgames-download1.akamaized.net
23.222.12.16                   epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.217.175.120                  account-public-service-prod03.ol.epicgames.com
34.233.21.69                   account-public-service-prod03.ol.epicgames.com
52.200.46.226                  account-public-service-prod03.ol.epicgames.com
18.211.0.239                   account-public-service-prod03.ol.epicgames.com
52.7.114.186                   account-public-service-prod03.ol.epicgames.com
34.194.76.169                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
52.207.190.238                 eulatracking-public-service-prod06.ol.epicgames.com
52.0.77.163                    eulatracking-public-service-prod06.ol.epicgames.com
44.214.210.153                 eulatracking-public-service-prod06.ol.epicgames.com
34.199.48.160                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.2                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.210.0.10                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c8     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.222.12.24                   compass.xboxlive.com
23.222.12.56                   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.210.240.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.205.104.46                  tlu.dl.delivery.mp.microsoft.com
23.205.104.61                  tlu.dl.delivery.mp.microsoft.com
23.205.104.42                  tlu.dl.delivery.mp.microsoft.com
23.205.104.62                  tlu.dl.delivery.mp.microsoft.com
23.205.104.51                  tlu.dl.delivery.mp.microsoft.com
23.205.104.58                  tlu.dl.delivery.mp.microsoft.com
23.205.104.52                  tlu.dl.delivery.mp.microsoft.com
23.205.104.54                  tlu.dl.delivery.mp.microsoft.com
23.205.104.41                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
23.205.104.54                  assets1.xboxlive.cn
23.205.104.58                  assets1.xboxlive.cn
23.205.104.51                  assets1.xboxlive.cn
23.205.104.59                  assets1.xboxlive.cn
23.205.104.53                  assets1.xboxlive.cn
23.205.104.55                  assets1.xboxlive.cn
23.205.104.63                  assets1.xboxlive.cn
23.205.104.6                   assets1.xboxlive.cn
23.205.104.60                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.59                  assets2.xboxlive.cn
23.205.104.58                  assets2.xboxlive.cn
23.205.104.55                  assets2.xboxlive.cn
23.205.104.51                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
23.205.104.53                  assets2.xboxlive.cn
23.205.104.47                  assets2.xboxlive.cn
23.205.104.63                  assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn
52.85.151.16                   huggingface.co
52.85.151.12                   huggingface.co
52.85.151.66                   huggingface.co
52.85.151.31                   huggingface.co
2600:9000:201e:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:8a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:da00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:7e00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:d600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:8000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:9800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:f800:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2508:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ac00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-09-25 17:04:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

