# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.76.38.100                   steamgames.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
52.217.118.113                 github-com.s3.amazonaws.com
52.217.234.113                 github-com.s3.amazonaws.com
54.231.138.105                 github-com.s3.amazonaws.com
52.216.54.49                   github-com.s3.amazonaws.com
3.5.29.135                     github-com.s3.amazonaws.com
16.182.103.113                 github-com.s3.amazonaws.com
54.231.160.145                 github-com.s3.amazonaws.com
3.5.24.140                     github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.29.135                     github-cloud.s3.amazonaws.com
52.217.234.113                 github-cloud.s3.amazonaws.com
16.182.103.113                 github-cloud.s3.amazonaws.com
52.217.118.113                 github-cloud.s3.amazonaws.com
52.216.54.49                   github-cloud.s3.amazonaws.com
3.5.24.140                     github-cloud.s3.amazonaws.com
54.231.160.145                 github-cloud.s3.amazonaws.com
54.231.138.105                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.222.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.89                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.154.228                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.168.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.116.193                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.192                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.213.121                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.42.89                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.192                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.154.228                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.213.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.42.89                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.168.49                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.116.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.222.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.226.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.108                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.212.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.193.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.113.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.13.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.132.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.36.81                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.194.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
54.236.145.202                 epicgames.com
52.200.154.43                  epicgames.com
35.153.45.28                   epicgames.com
3.227.118.130                  epicgames.com
54.90.66.54                    epicgames.com
3.226.99.49                    epicgames.com
18.209.181.70                  epicgames.com
50.16.242.119                  epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.196.162.120                 docs.unrealengine.com
107.20.134.55                  docs.unrealengine.com
50.19.143.228                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
34.201.214.179                 tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
3.227.31.223                   tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.160.10.99                   download3.epicgames.com
18.160.10.74                   download3.epicgames.com
18.160.10.4                    download3.epicgames.com
18.160.10.28                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-content.ak.epicgames.com
2600:1408:7400:191::3b63       store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
104.96.220.201                 epicgames-download1.akamaized.net
104.96.220.219                 epicgames-download1.akamaized.net
104.96.220.202                 epicgames-download1.akamaized.net
104.96.220.187                 epicgames-download1.akamaized.net
104.96.220.208                 epicgames-download1.akamaized.net
104.96.220.203                 epicgames-download1.akamaized.net
104.96.220.200                 epicgames-download1.akamaized.net
104.96.220.218                 epicgames-download1.akamaized.net
104.96.220.210                 epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:7400:191::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-site-backend-static.ak.epicgames.com
3.228.72.72                    account-public-service-prod03.ol.epicgames.com
34.193.169.50                  account-public-service-prod03.ol.epicgames.com
100.25.107.35                  account-public-service-prod03.ol.epicgames.com
54.164.66.255                  account-public-service-prod03.ol.epicgames.com
54.81.73.159                   account-public-service-prod03.ol.epicgames.com
52.203.65.171                  account-public-service-prod03.ol.epicgames.com
54.83.57.124                   account-public-service-prod03.ol.epicgames.com
34.225.203.251                 account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
40.90.133.105                  skyapi.live.net
20.135.4.166                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
2620:1ec:48:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
2620:1ec:48:1::41              acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:17::17dd:e3b9   xbl-smooth.xboxlive.com
2600:1408:5400:17::17dd:e3ab   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:17::172d:e930        compass.xboxlive.com
2600:1408:17::172d:e931        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:7400:2b2::57         images-eds-ssl.xboxlive.com
2600:1408:7400:2b3::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
131.253.33.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.12.50                   tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2620:1ec:5::50                 dl.delivery.mp.microsoft.com
23.62.230.108                  assets1.xboxlive.cn
23.62.230.111                  assets1.xboxlive.cn
23.62.230.115                  assets1.xboxlive.cn
23.62.230.109                  assets1.xboxlive.cn
23.62.230.107                  assets1.xboxlive.cn
23.62.230.113                  assets1.xboxlive.cn
23.62.230.112                  assets1.xboxlive.cn
23.62.230.110                  assets1.xboxlive.cn
23.62.230.114                  assets1.xboxlive.cn
2600:1408:5400:1c::173d:b28    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b22    assets1.xboxlive.cn
23.62.230.101                  assets2.xboxlive.cn
23.62.230.100                  assets2.xboxlive.cn
23.62.230.110                  assets2.xboxlive.cn
23.62.230.106                  assets2.xboxlive.cn
23.62.230.103                  assets2.xboxlive.cn
23.62.230.108                  assets2.xboxlive.cn
23.62.230.107                  assets2.xboxlive.cn
23.62.230.109                  assets2.xboxlive.cn
23.62.230.104                  assets2.xboxlive.cn
2600:1408:5400:1c::173d:b28    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b22    assets2.xboxlive.cn
18.160.46.62                   huggingface.co
18.160.46.35                   huggingface.co
18.160.46.87                   huggingface.co
18.160.46.75                   huggingface.co
2600:9000:24f3:ac00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:7000:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:2600:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:d000:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:3200:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:3600:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:f000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:d800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-24 00:14:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

