# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.192.76.219                  steamgames.com
20.135.2.0                     storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c87::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c88::57         gameclipscontent-d2009.xboxlive.com
23.12.144.50                   images-eds.xboxlive.com
23.12.144.45                   images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.12.144.32                   compass.xboxlive.com
23.12.144.47                   compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:c88::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c87::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.215.0.45                    assets1.xboxlive.cn
23.215.0.39                    assets1.xboxlive.cn
23.215.0.43                    assets1.xboxlive.cn
23.215.0.41                    assets1.xboxlive.cn
23.215.0.46                    assets1.xboxlive.cn
2600:140a:a000::17df:2189      assets1.xboxlive.cn
2600:140a:a000::17df:21d2      assets1.xboxlive.cn
23.215.0.39                    assets2.xboxlive.cn
23.215.0.41                    assets2.xboxlive.cn
23.215.0.43                    assets2.xboxlive.cn
23.215.0.46                    assets2.xboxlive.cn
23.215.0.45                    assets2.xboxlive.cn
2600:140a:a000::17df:2189      assets2.xboxlive.cn
2600:140a:a000::17df:21d2      assets2.xboxlive.cn
99.84.108.70                   huggingface.co
99.84.108.55                   huggingface.co
99.84.108.129                  huggingface.co
99.84.108.87                   huggingface.co
2600:9000:20e2:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:f800:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:e00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:dc00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:3400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:a400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:fa00:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:c000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ec00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-30 11:15:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

