# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.22.160.113                   steamgames.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.22.93                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.196.33                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.176.159                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.36.148                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.230.33                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.163.73                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.216                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.9.131                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.196.33                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.159                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.36.148                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.230.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.163.73                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.9.216                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.9.131                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.93                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.230.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.9.131                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.196.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.159                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.163.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.216                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.93                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.36.148                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.228.102.191                 epicgames.com
107.22.170.29                  epicgames.com
34.202.176.125                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.160.230.197                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.141.134                  cdn1.unrealengine.com
23.62.141.134                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.200.26                  download.epicgames.com
18.160.200.8                   download.epicgames.com
18.160.200.102                 download.epicgames.com
18.160.200.40                  download.epicgames.com
54.89.50.217                   tracking.epicgames.com
3.213.71.29                    tracking.epicgames.com
34.226.132.68                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.88.28                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
3.167.88.23                    download2.epicgames.com
3.167.88.80                    download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
99.84.208.44                   download4.epicgames.com
99.84.208.35                   download4.epicgames.com
99.84.208.117                  download4.epicgames.com
99.84.208.49                   download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
52.21.229.198                  perf.store.on.epicgames.com
44.198.220.7                   perf.store.on.epicgames.com
44.219.173.35                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1407:3c00:158a::3b63      store-content.ak.epicgames.com
2600:1407:3c00:158b::3b63      store-content.ak.epicgames.com
23.62.141.134                  static-assets-prod.epicgames.com
23.62.141.134                  static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:3c00:158a::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:3c00:158b::3b63      store-site-backend-static.ak.epicgames.com
54.88.220.252                  account-public-service-prod03.ol.epicgames.com
34.227.43.255                  account-public-service-prod03.ol.epicgames.com
3.218.215.91                   account-public-service-prod03.ol.epicgames.com
3.215.11.212                   account-public-service-prod03.ol.epicgames.com
44.215.160.144                 account-public-service-prod03.ol.epicgames.com
3.213.8.129                    account-public-service-prod03.ol.epicgames.com
3.215.102.195                  account-public-service-prod03.ol.epicgames.com
44.213.83.100                  account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
35.172.24.152                  eulatracking-public-service-prod06.ol.epicgames.com
3.208.85.223                   eulatracking-public-service-prod06.ol.epicgames.com
204.236.207.31                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.108.125                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
40.126.29.12                   login.live.com
40.126.29.7                    login.live.com
40.126.29.10                   login.live.com
40.126.29.8                    login.live.com
40.126.29.6                    login.live.com
20.190.157.9                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.52                   skyapi.live.net
13.105.74.49                   skyapi.onedrive.live.com
23.63.155.90                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.215.15.216                  compass.xboxlive.com
23.215.15.218                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.11.196.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.34                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.27                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
2600:1407:b800::6872:4fb2      assets1.xboxlive.cn
2600:1407:b800::6872:4fb8      assets1.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.27                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.34                    assets2.xboxlive.cn
2600:1407:b800::6872:4fb8      assets2.xboxlive.cn
2600:1407:b800::6872:4fb2      assets2.xboxlive.cn
18.154.227.87                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.7                   huggingface.co
18.154.227.69                  huggingface.co
2600:9000:24bf:a000:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:b200:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:9400:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:c600:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:1c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:e200:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:ac00:17:b174:6d00:93a1 huggingface.co
2600:9000:24bf:2800:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:24bf:3800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:2e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:2600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:9a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:5800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24bf:3000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-08-26 22:12:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

