# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.85.230.119                 steamgames.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.21.251                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.99.249                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.192.121                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.176.67                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.21.203                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.141.177                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.57.121                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.117                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.90.76                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.109.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.119.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.64.188                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.75.57                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.105                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.105                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.109.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.75.57                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.90.76                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.119.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.49.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.64.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.204.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.172.161.158                 epicgames.com
34.196.211.56                  epicgames.com
3.214.41.46                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
108.139.10.38                  download.epicgames.com
108.139.10.71                  download.epicgames.com
108.139.10.122                 download.epicgames.com
108.139.10.21                  download.epicgames.com
18.204.87.20                   tracking.epicgames.com
3.220.35.29                    tracking.epicgames.com
44.215.53.136                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
3.231.116.241                  perf.store.on.epicgames.com
44.195.190.247                 perf.store.on.epicgames.com
52.200.157.16                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1406:3a00:18b::3b63       store-content.ak.epicgames.com
2600:1406:3a00:187::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.192.228.137                 epicgames-download1.akamaized.net
23.192.228.151                 epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
54.197.116.170                 account-public-service-prod03.ol.epicgames.com
18.235.188.59                  account-public-service-prod03.ol.epicgames.com
3.224.227.223                  account-public-service-prod03.ol.epicgames.com
3.224.6.138                    account-public-service-prod03.ol.epicgames.com
44.193.151.205                 account-public-service-prod03.ol.epicgames.com
34.204.105.123                 account-public-service-prod03.ol.epicgames.com
18.211.217.121                 account-public-service-prod03.ol.epicgames.com
18.213.171.231                 account-public-service-prod03.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
54.166.74.47                   eulatracking-public-service-prod06.ol.epicgames.com
3.232.103.196                  eulatracking-public-service-prod06.ol.epicgames.com
34.193.125.252                 eulatracking-public-service-prod06.ol.epicgames.com
52.4.195.223                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
20.135.1.1                     skyapi.onedrive.live.com
92.122.14.152                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
23.62.46.103                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
2600:1406:5600:3::17d6:5fd1    xbl-smooth.xboxlive.com
2600:1406:5600:3::17d6:5fc8    xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.62.46.102                   compass.xboxlive.com
23.62.46.103                   compass.xboxlive.com
2600:1406:4400::6872:4d9a      compass.xboxlive.com
2600:1406:4400::6872:4d93      compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.56.3.9                      tlu.dl.delivery.mp.microsoft.com
23.56.3.81                     tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
208.111.153.0                  dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::            dl.delivery.mp.microsoft.com
2607:f4e8:17:a000::8000        dl.delivery.mp.microsoft.com
23.56.3.35                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
2600:1406:d400::1738:40b       assets1.xboxlive.cn
2600:1406:d400::1738:411       assets1.xboxlive.cn
2600:1406:d400::1738:412       assets1.xboxlive.cn
2600:1406:d400::1738:40a       assets1.xboxlive.cn
2600:1406:d400::1738:410       assets1.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
2600:1406:d400::1738:448       assets2.xboxlive.cn
2600:1406:d400::1738:44b       assets2.xboxlive.cn
2600:1406:d400::1738:408       assets2.xboxlive.cn
2600:1406:d400::1738:452       assets2.xboxlive.cn
2600:1406:d400::1738:450       assets2.xboxlive.cn
108.138.246.71                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
2600:9000:234c:600:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:2600:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:3200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:fa00:17:b174:6d00:93a1 huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
2600:9000:25f1:2e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:ee00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:ac00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:3a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-08-03 16:16:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

