# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.201.121                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.180                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.235.177                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.26.84                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.128.137                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.161.121                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.41.57                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.132.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.132.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.95.201                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.198.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.50.25                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.25                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.185                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.216                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.52.97                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.95.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.132.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.97                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.50.25                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.34.25                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.198.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.216                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.185                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
184.72.229.185                 epicgames.com
44.208.67.191                  epicgames.com
44.207.156.114                 epicgames.com
34.204.207.40                  epicgames.com
52.200.154.43                  epicgames.com
34.195.237.58                  epicgames.com
18.214.67.60                   epicgames.com
3.210.63.106                   epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
50.19.143.228                  docs.unrealengine.com
34.196.162.120                 docs.unrealengine.com
107.20.134.55                  docs.unrealengine.com
18.67.17.35                    download.epicgames.com
18.67.17.76                    download.epicgames.com
18.67.17.108                   download.epicgames.com
18.67.17.47                    download.epicgames.com
34.201.214.179                 tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
3.227.31.223                   tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.160.10.74                   download3.epicgames.com
18.160.10.28                   download3.epicgames.com
18.160.10.99                   download3.epicgames.com
18.160.10.4                    download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.98.88.99                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.33.29.19                    epicgames-download1.akamaized.net
23.33.29.23                    epicgames-download1.akamaized.net
104.98.88.99                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.98.88.99                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
35.174.240.105                 account-public-service-prod03.ol.epicgames.com
34.225.203.251                 account-public-service-prod03.ol.epicgames.com
3.214.130.130                  account-public-service-prod03.ol.epicgames.com
3.229.220.193                  account-public-service-prod03.ol.epicgames.com
3.209.208.165                  account-public-service-prod03.ol.epicgames.com
3.225.40.182                   account-public-service-prod03.ol.epicgames.com
100.25.107.35                  account-public-service-prod03.ol.epicgames.com
3.217.181.139                  account-public-service-prod03.ol.epicgames.com
3.161.213.27                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.85                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.63                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.32                   epic-social-social-modules-prod.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.29.7                    login.live.com
40.126.29.12                   login.live.com
20.190.157.11                  login.live.com
40.126.29.5                    login.live.com
40.126.29.9                    login.live.com
40.126.29.8                    login.live.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
40.90.133.100                  skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.56.8.10                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.199.63.233                  images-eds.xboxlive.com
23.199.63.210                  images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1408:5400:17::17dd:e3b9   xbl-smooth.xboxlive.com
2600:1408:5400:17::17dd:e3ab   xbl-smooth.xboxlive.com
23.56.8.10                     titlehub.xboxlive.com
23.199.63.202                  compass.xboxlive.com
23.199.63.234                  compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.56.8.10                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.56.8.10                     images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.200.156.209                 assets1.xboxlive.cn
23.200.156.207                 assets1.xboxlive.cn
2600:1408:5400:1c::173d:b4b    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b50    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b2c    assets1.xboxlive.cn
23.200.156.209                 assets2.xboxlive.cn
23.200.156.207                 assets2.xboxlive.cn
2600:1408:5400:1c::173d:b50    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b2c    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b4b    assets2.xboxlive.cn
18.160.18.3                    huggingface.co
18.160.18.88                   huggingface.co
18.160.18.79                   huggingface.co
18.160.18.36                   huggingface.co
2600:9000:250b:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:1000:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:2a00:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:5a00:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:3800:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:1c00:17:b174:6d00:93a1 huggingface.co
2600:9000:250b:9a00:17:b174:6d00:93a1 huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:269f:3600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:d600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:2600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:b800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:a400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:269f:1000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-24 22:12:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

