# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
54.231.229.145                 github-com.s3.amazonaws.com
52.217.115.177                 github-com.s3.amazonaws.com
52.217.225.9                   github-com.s3.amazonaws.com
16.182.70.201                  github-com.s3.amazonaws.com
52.216.40.209                  github-com.s3.amazonaws.com
16.182.38.9                    github-com.s3.amazonaws.com
3.5.29.243                     github-com.s3.amazonaws.com
54.231.131.73                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.217.115.129                 github-cloud.s3.amazonaws.com
52.217.232.225                 github-cloud.s3.amazonaws.com
3.5.28.19                      github-cloud.s3.amazonaws.com
52.216.43.177                  github-cloud.s3.amazonaws.com
52.216.109.51                  github-cloud.s3.amazonaws.com
52.217.139.41                  github-cloud.s3.amazonaws.com
3.5.28.144                     github-cloud.s3.amazonaws.com
54.231.133.129                 github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.139.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.43.177                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.109.51                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.133.129                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.144                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.115.129                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.232.225                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.19                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.232.225                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.133.129                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.144                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.139.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.115.129                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.109.51                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.43.177                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.19                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.193                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.122.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.236.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.21                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.172.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.209.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.169                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.131.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.222.214.103                  epicgames.com
3.212.111.16                   epicgames.com
34.235.227.21                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
13.35.99.195                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.193.101.160                 docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
35.170.214.77                  docs.unrealengine.com
18.165.83.126                  download.epicgames.com
18.165.83.104                  download.epicgames.com
18.165.83.95                   download.epicgames.com
18.165.83.97                   download.epicgames.com
52.1.39.5                      tracking.epicgames.com
54.236.211.61                  tracking.epicgames.com
34.237.57.85                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.139.29.4                   download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.37                 download3.epicgames.com
108.138.128.16                 download3.epicgames.com
108.138.128.121                download3.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.45.233.19                   epicgames-download1.akamaized.net
23.45.233.27                   epicgames-download1.akamaized.net
104.108.122.167                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.108.122.167                store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
54.204.111.99                  account-public-service-prod03.ol.epicgames.com
184.73.200.193                 account-public-service-prod03.ol.epicgames.com
3.217.232.44                   account-public-service-prod03.ol.epicgames.com
52.73.61.99                    account-public-service-prod03.ol.epicgames.com
18.213.152.109                 account-public-service-prod03.ol.epicgames.com
3.227.135.4                    account-public-service-prod03.ol.epicgames.com
44.210.52.226                  account-public-service-prod03.ol.epicgames.com
34.201.239.16                  account-public-service-prod03.ol.epicgames.com
13.33.165.76                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.126                  epic-social-social-modules-prod.ol.epicgames.com
13.33.165.32                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.52                   epic-social-social-modules-prod.ol.epicgames.com
52.204.153.11                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
20.135.17.16                   skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.12.144.232                  xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.56.8.10                     images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.207.202.60                  assets1.xboxlive.cn
23.207.202.65                  assets1.xboxlive.cn
23.207.202.61                  assets1.xboxlive.cn
23.207.202.66                  assets1.xboxlive.cn
23.207.202.59                  assets1.xboxlive.cn
23.207.202.64                  assets1.xboxlive.cn
23.207.202.67                  assets1.xboxlive.cn
23.207.202.69                  assets1.xboxlive.cn
23.207.202.62                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
23.207.202.46                  assets2.xboxlive.cn
23.207.202.45                  assets2.xboxlive.cn
23.207.202.44                  assets2.xboxlive.cn
23.207.202.78                  assets2.xboxlive.cn
23.207.202.77                  assets2.xboxlive.cn
23.207.202.83                  assets2.xboxlive.cn
23.207.202.82                  assets2.xboxlive.cn
23.207.202.81                  assets2.xboxlive.cn
23.207.202.79                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets2.xboxlive.cn
18.244.202.60                  huggingface.co
18.244.202.118                 huggingface.co
18.244.202.73                  huggingface.co
18.244.202.68                  huggingface.co
2600:9000:261f:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:7e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:d000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:2200:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:400:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:6a00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:d600:17:b174:6d00:93a1 huggingface.co
3.162.112.69                   cdn-lfs.huggingface.co
3.162.112.2                    cdn-lfs.huggingface.co
3.162.112.100                  cdn-lfs.huggingface.co
3.162.112.95                   cdn-lfs.huggingface.co
2600:9000:244d:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:a000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:9200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:6000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:f200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:5c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:7a00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-24 00:14:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

