# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.165.153                 steamgames.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.216.249.140                 github-com.s3.amazonaws.com
52.217.173.153                 github-com.s3.amazonaws.com
52.216.89.172                  github-com.s3.amazonaws.com
3.5.30.199                     github-com.s3.amazonaws.com
16.182.106.153                 github-com.s3.amazonaws.com
52.216.207.227                 github-com.s3.amazonaws.com
52.216.214.73                  github-com.s3.amazonaws.com
3.5.22.177                     github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
16.182.66.249                  github-cloud.s3.amazonaws.com
52.217.168.209                 github-cloud.s3.amazonaws.com
3.5.30.44                      github-cloud.s3.amazonaws.com
3.5.29.236                     github-cloud.s3.amazonaws.com
3.5.27.31                      github-cloud.s3.amazonaws.com
3.5.25.158                     github-cloud.s3.amazonaws.com
54.231.223.9                   github-cloud.s3.amazonaws.com
16.15.185.130                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.25.158                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.236                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.223.9                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.66.249                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.44                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.168.209                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.31                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.185.130                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.220.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.120                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.39.17                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.13.41                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.60                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.195.217                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.13.29                      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.98                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.98                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.60                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.13.29                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.120                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.220.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.195.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.13.41                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.39.17                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.192.110.227                 epicgames.com
34.237.71.71                   epicgames.com
54.86.127.219                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
65.8.196.183                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.209.57.136                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.183.127                 download.epicgames.com
18.239.183.84                  download.epicgames.com
18.239.183.78                  download.epicgames.com
18.239.183.2                   download.epicgames.com
2600:9000:2501:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8800:2:b65:62c0:93a1 download.epicgames.com
44.207.148.140                 tracking.epicgames.com
3.232.112.43                   tracking.epicgames.com
3.211.101.60                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.224.14.81                   download2.epicgames.com
13.224.14.95                   download2.epicgames.com
13.224.14.100                  download2.epicgames.com
13.224.14.12                   download2.epicgames.com
2600:9000:20ee:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:3400:1b:740e:aa80:93a1 download2.epicgames.com
13.249.190.60                  download3.epicgames.com
13.249.190.61                  download3.epicgames.com
13.249.190.41                  download3.epicgames.com
13.249.190.54                  download3.epicgames.com
2600:9000:2732:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:6a00:13:90d:7440:93a1 download3.epicgames.com
99.86.38.125                   download4.epicgames.com
99.86.38.102                   download4.epicgames.com
99.86.38.46                    download4.epicgames.com
99.86.38.55                    download4.epicgames.com
2600:9000:26dc:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26dc:4600:0:573f:780:93a1 download4.epicgames.com
18.65.229.120                  media-cdn.epicgames.com
18.65.229.111                  media-cdn.epicgames.com
18.65.229.2                    media-cdn.epicgames.com
18.65.229.67                   media-cdn.epicgames.com
54.225.107.229                 perf.store.on.epicgames.com
44.194.188.241                 perf.store.on.epicgames.com
18.215.131.67                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1085::3b63      store-content.ak.epicgames.com
23.209.57.136                  static-assets-prod.epicgames.com
23.209.57.136                  static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1085::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
18.208.61.26                   account-public-service-prod03.ol.epicgames.com
34.200.75.67                   account-public-service-prod03.ol.epicgames.com
107.21.235.177                 account-public-service-prod03.ol.epicgames.com
18.205.206.91                  account-public-service-prod03.ol.epicgames.com
3.91.108.195                   account-public-service-prod03.ol.epicgames.com
18.214.112.15                  account-public-service-prod03.ol.epicgames.com
54.209.237.242                 account-public-service-prod03.ol.epicgames.com
54.86.112.144                  account-public-service-prod03.ol.epicgames.com
18.238.217.58                  epic-social-social-modules-prod.ol.epicgames.com
18.238.217.52                  epic-social-social-modules-prod.ol.epicgames.com
18.238.217.77                  epic-social-social-modules-prod.ol.epicgames.com
18.238.217.128                 epic-social-social-modules-prod.ol.epicgames.com
3.229.248.90                   eulatracking-public-service-prod06.ol.epicgames.com
52.207.190.238                 eulatracking-public-service-prod06.ol.epicgames.com
54.92.235.248                  eulatracking-public-service-prod06.ol.epicgames.com
52.0.77.163                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.194                  storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.43                   dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.55.243.70                   assets1.xboxlive.cn
23.55.243.83                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2347   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2351   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234e   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets1.xboxlive.cn
23.215.0.6                     assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2351   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2347   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2346   assets2.xboxlive.cn
3.165.160.11                   huggingface.co
3.165.160.12                   huggingface.co
3.165.160.61                   huggingface.co
3.165.160.59                   huggingface.co
2600:9000:20ee:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:ca00:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:2a00:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:6000:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:d800:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:8c00:17:b174:6d00:93a1 huggingface.co
2600:9000:20ee:e800:17:b174:6d00:93a1 huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:1e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-09-27 09:30:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

