# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.5.155.205                   steamgames.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.139.49                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.112                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.64.201                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.56.209                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.154.100                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.127                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.134.169                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.136.25                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.139.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.233.145                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.138                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.128.169                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.134                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.139.209                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.65.217                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.121                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.131                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.132                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.1                       github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.209.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.172                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.11.119                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.106                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
54.225.186.10                  epicgames.com
34.234.12.31                   epicgames.com
184.72.229.185                 epicgames.com
44.213.252.188                 epicgames.com
52.21.89.63                    epicgames.com
34.197.43.91                   epicgames.com
3.227.56.3                     epicgames.com
18.215.71.83                   epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.25.149                   cdn1.unrealengine.com
23.62.25.149                   cdn2.unrealengine.com
34.228.92.151                  docs.unrealengine.com
44.198.236.169                 docs.unrealengine.com
54.82.12.43                    docs.unrealengine.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
3.218.102.142                  tracking.epicgames.com
52.4.39.247                    tracking.epicgames.com
44.221.32.129                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
34.199.23.226                  perf.store.on.epicgames.com
54.83.166.114                  perf.store.on.epicgames.com
44.198.100.205                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.5.153.9                     store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.62.25.149                   static-assets-prod.epicgames.com
23.62.25.149                   static-assets-prod.epicgames.com
23.46.150.48                   epicgames-download1.akamaized.net
23.46.150.80                   epicgames-download1.akamaized.net
23.5.153.9                     store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.5.153.9                     store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.222.90.120                   account-public-service-prod03.ol.epicgames.com
35.174.87.154                  account-public-service-prod03.ol.epicgames.com
54.162.130.39                  account-public-service-prod03.ol.epicgames.com
18.205.203.5                   account-public-service-prod03.ol.epicgames.com
52.3.49.241                    account-public-service-prod03.ol.epicgames.com
54.81.206.213                  account-public-service-prod03.ol.epicgames.com
52.4.13.94                     account-public-service-prod03.ol.epicgames.com
174.129.20.158                 account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
54.85.211.217                  eulatracking-public-service-prod06.ol.epicgames.com
54.84.251.7                    eulatracking-public-service-prod06.ol.epicgames.com
34.226.243.182                 eulatracking-public-service-prod06.ol.epicgames.com
34.203.57.108                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.194                  skyapi.live.net
20.135.6.7                     skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.41                  logincdn.msauth.net
13.107.213.41                  logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.27.231                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a5::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
23.45.180.233                  images-eds.xboxlive.com
23.45.180.226                  images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
2600:1408:20::172e:eea8        xbl-smooth.xboxlive.com
2600:1408:20::172e:eed3        xbl-smooth.xboxlive.com
23.62.27.231                   titlehub.xboxlive.com
23.46.150.35                   compass.xboxlive.com
23.46.150.64                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.62.27.231                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.27.231                   images-eds-ssl.xboxlive.com
2600:1408:7400:1a5::57         images-eds-ssl.xboxlive.com
2600:1408:7400:1b1::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.46.240.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.46.150.66                   assets1.xboxlive.cn
23.46.150.56                   assets1.xboxlive.cn
2600:1408:17::173e:6c2         assets1.xboxlive.cn
2600:1408:17::173e:6a8         assets1.xboxlive.cn
23.46.150.66                   assets2.xboxlive.cn
23.46.150.56                   assets2.xboxlive.cn
2600:1408:5400:1c::173d:b14    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b22    assets2.xboxlive.cn
99.84.108.129                  huggingface.co
99.84.108.70                   huggingface.co
99.84.108.87                   huggingface.co
99.84.108.55                   huggingface.co
2600:9000:20e2:f400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:b000:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:dc00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:8e00:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:7400:17:b174:6d00:93a1 huggingface.co
2600:9000:20e2:2200:17:b174:6d00:93a1 huggingface.co
18.165.98.48                   cdn-lfs.huggingface.co
18.165.98.12                   cdn-lfs.huggingface.co
18.165.98.51                   cdn-lfs.huggingface.co
18.165.98.107                  cdn-lfs.huggingface.co
2600:9000:24f5:6000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:d800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:8c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:fc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:4e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:b400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:7c00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-08 14:15:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

