# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.17                  status.github.com
140.82.116.14                  uploads.github.com
140.82.116.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.116.10                  codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
54.231.194.217                 github-com.s3.amazonaws.com
54.231.229.81                  github-com.s3.amazonaws.com
52.217.0.180                   github-com.s3.amazonaws.com
3.5.8.185                      github-com.s3.amazonaws.com
16.182.36.201                  github-com.s3.amazonaws.com
3.5.25.191                     github-com.s3.amazonaws.com
3.5.2.169                      github-com.s3.amazonaws.com
52.216.51.121                  github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
54.231.200.193                 github-cloud.s3.amazonaws.com
52.216.211.25                  github-cloud.s3.amazonaws.com
3.5.25.172                     github-cloud.s3.amazonaws.com
52.216.60.81                   github-cloud.s3.amazonaws.com
16.182.104.153                 github-cloud.s3.amazonaws.com
16.182.74.169                  github-cloud.s3.amazonaws.com
3.5.2.152                      github-cloud.s3.amazonaws.com
54.231.201.169                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.211.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.172                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.60.81                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.104.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.74.169                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.152                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.201.169                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.193                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.208.193                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.233                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.111                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.221                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.164.65                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.166.233                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.138.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.4.84                    github-production-release-asset-2e65be.s3.amazonaws.com
52.216.208.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.4.84                    github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.166.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.138.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.233                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.221                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.111                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.164.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
54.236.145.202                 epicgames.com
54.90.66.54                    epicgames.com
44.208.67.191                  epicgames.com
35.173.148.157                 epicgames.com
35.153.45.28                   epicgames.com
18.214.67.60                   epicgames.com
54.227.54.149                  epicgames.com
3.215.195.157                  epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
107.20.134.55                  docs.unrealengine.com
34.196.162.120                 docs.unrealengine.com
50.19.143.228                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.34                  download.epicgames.com
44.213.159.204                 tracking.epicgames.com
3.227.31.223                   tracking.epicgames.com
34.201.214.179                 tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.192.228.80                  epicgames-download1.akamaized.net
23.192.228.73                  epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:38a::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:385::3b63       store-site-backend-static.ak.epicgames.com
54.145.170.209                 account-public-service-prod03.ol.epicgames.com
3.215.231.33                   account-public-service-prod03.ol.epicgames.com
44.213.226.126                 account-public-service-prod03.ol.epicgames.com
54.174.5.7                     account-public-service-prod03.ol.epicgames.com
34.237.60.226                  account-public-service-prod03.ol.epicgames.com
35.168.239.193                 account-public-service-prod03.ol.epicgames.com
34.194.180.112                 account-public-service-prod03.ol.epicgames.com
54.164.144.94                  account-public-service-prod03.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.18                   skyapi.live.net
40.90.130.192                  skyapi.onedrive.live.com
23.203.236.214                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.0                     storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:d400::17d4:3b2a      images-eds.xboxlive.com
2600:1406:d400::17d4:3b33      images-eds.xboxlive.com
23.192.228.25                  xbl-smooth.xboxlive.com
23.192.228.19                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.107.104.10                 images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.56.3.8                      assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
23.56.3.18                     assets1.xboxlive.cn
23.56.3.104                    assets1.xboxlive.cn
23.56.3.26                     assets1.xboxlive.cn
23.56.3.74                     assets1.xboxlive.cn
23.56.3.98                     assets1.xboxlive.cn
23.56.3.75                     assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
2600:1406:d400::1738:43a       assets1.xboxlive.cn
2600:1406:d400::1738:450       assets1.xboxlive.cn
2600:1406:d400::1738:440       assets1.xboxlive.cn
2600:1406:d400::1738:433       assets1.xboxlive.cn
2600:1406:d400::1738:442       assets1.xboxlive.cn
23.56.3.73                     assets2.xboxlive.cn
23.56.3.74                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.18                     assets2.xboxlive.cn
23.56.3.104                    assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
23.56.3.98                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.75                     assets2.xboxlive.cn
2600:1406:d400::1738:450       assets2.xboxlive.cn
2600:1406:d400::1738:440       assets2.xboxlive.cn
2600:1406:d400::1738:433       assets2.xboxlive.cn
2600:1406:d400::1738:442       assets2.xboxlive.cn
2600:1406:d400::1738:43a       assets2.xboxlive.cn
108.138.246.67                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:4a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:0:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ca00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:4800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:6000:17:b174:6d00:93a1 huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
2600:9000:25f1:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:b200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:3000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:2c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:1e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:3800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-23 20:22:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

