# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.66.227.126                  steamgames.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.29.70                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.170.57                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.101                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.204.193                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.73                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.217.129                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.142                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.192                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.249                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.224.41                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.196.49                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.199                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.82                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.169                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.150                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.219.105                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.150                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.224.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.196.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.114.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.82                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.199                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.219.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.226.115.218                  epicgames.com
3.217.47.51                    epicgames.com
3.215.195.157                  epicgames.com
52.201.109.189                 epicgames.com
23.22.139.36                   epicgames.com
34.195.20.43                   epicgames.com
44.207.156.114                 epicgames.com
34.204.207.40                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
3.220.41.244                   docs.unrealengine.com
34.233.12.74                   docs.unrealengine.com
44.209.105.134                 docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
34.233.75.130                  tracking.epicgames.com
44.199.41.60                   tracking.epicgames.com
44.214.103.183                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
44.194.207.48                  perf.store.on.epicgames.com
54.88.154.15                   perf.store.on.epicgames.com
34.225.106.49                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.53.35.15                    epicgames-download1.akamaized.net
23.53.35.12                    epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
34.200.116.114                 account-public-service-prod03.ol.epicgames.com
52.1.223.50                    account-public-service-prod03.ol.epicgames.com
34.232.181.73                  account-public-service-prod03.ol.epicgames.com
3.221.148.25                   account-public-service-prod03.ol.epicgames.com
50.17.146.184                  account-public-service-prod03.ol.epicgames.com
23.22.219.227                  account-public-service-prod03.ol.epicgames.com
54.236.120.198                 account-public-service-prod03.ol.epicgames.com
52.45.63.2                     account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
52.73.206.216                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
20.135.4.170                   skyapi.onedrive.live.com
23.0.197.101                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.41                  logincdn.msauth.net
13.107.213.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c87::57         gameclipscontent-d2009.xboxlive.com
23.62.230.157                  images-eds.xboxlive.com
23.62.230.132                  images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.215.0.176                   xbl-smooth.xboxlive.com
23.215.0.167                   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2d   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca43   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.199.63.202                  compass.xboxlive.com
23.199.63.234                  compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:c87::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c86::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.223.36.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.12.144.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.12.144.4                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:30::1739:5a6e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:30::1739:5a6f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.40.62.25                    tlu.dl.delivery.mp.microsoft.com
23.40.62.32                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:2307   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230c   tlu.dl.delivery.mp.microsoft.com
23.40.179.67                   dl.delivery.mp.microsoft.com
23.40.179.45                   dl.delivery.mp.microsoft.com
2600:141b:1c00:30::1739:5a6c   dl.delivery.mp.microsoft.com
2600:141b:1c00:30::1739:5a64   dl.delivery.mp.microsoft.com
23.62.230.49                   assets1.xboxlive.cn
23.62.230.46                   assets1.xboxlive.cn
23.62.230.32                   assets1.xboxlive.cn
23.62.230.29                   assets1.xboxlive.cn
23.62.230.45                   assets1.xboxlive.cn
23.62.230.30                   assets1.xboxlive.cn
23.62.230.36                   assets1.xboxlive.cn
23.62.230.37                   assets1.xboxlive.cn
23.62.230.47                   assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2d     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:29     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:27     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
23.62.230.6                    assets2.xboxlive.cn
23.62.230.49                   assets2.xboxlive.cn
23.62.230.54                   assets2.xboxlive.cn
23.62.230.53                   assets2.xboxlive.cn
23.62.230.45                   assets2.xboxlive.cn
23.62.230.55                   assets2.xboxlive.cn
23.62.230.47                   assets2.xboxlive.cn
23.62.230.4                    assets2.xboxlive.cn
23.62.230.46                   assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2d     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:27     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:29     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets2.xboxlive.cn
18.154.227.87                  huggingface.co
18.154.227.7                   huggingface.co
18.154.227.69                  huggingface.co
18.154.227.67                  huggingface.co
2600:9000:2501:2600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:fa00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:1800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:8a00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:d800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6a00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:be00:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2508:5200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ba00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:7000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-19 07:11:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

