# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.76.38.100                   steamgames.com
54.231.228.249                 github-com.s3.amazonaws.com
3.5.1.135                      github-com.s3.amazonaws.com
54.231.168.89                  github-com.s3.amazonaws.com
52.217.235.121                 github-com.s3.amazonaws.com
3.5.19.151                     github-com.s3.amazonaws.com
52.217.104.92                  github-com.s3.amazonaws.com
52.216.176.91                  github-com.s3.amazonaws.com
52.216.243.52                  github-com.s3.amazonaws.com
146.75.77.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.114.57                  github-cloud.s3.amazonaws.com
52.217.88.124                  github-cloud.s3.amazonaws.com
52.216.41.105                  github-cloud.s3.amazonaws.com
16.182.108.233                 github-cloud.s3.amazonaws.com
3.5.24.134                     github-cloud.s3.amazonaws.com
3.5.17.197                     github-cloud.s3.amazonaws.com
3.5.29.169                     github-cloud.s3.amazonaws.com
52.217.118.41                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.216.41.105                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.118.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.88.124                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.57                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.134                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.169                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.108.233                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.197                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.170.113                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.24.20                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.204.209                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.230.169                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.23                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.34.57                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.232.145                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.196.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.34.57                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.230.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.23                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.24.20                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.232.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.170.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.196.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.204.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.227.118.130                  epicgames.com
34.194.110.160                 epicgames.com
54.82.209.170                  epicgames.com
34.198.227.45                  epicgames.com
52.2.69.255                    epicgames.com
3.224.107.92                   epicgames.com
44.197.96.213                  epicgames.com
52.201.109.189                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.67.33.161                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
3.220.41.244                   docs.unrealengine.com
54.83.44.125                   docs.unrealengine.com
34.233.12.74                   docs.unrealengine.com
18.238.25.50                   download.epicgames.com
18.238.25.17                   download.epicgames.com
18.238.25.2                    download.epicgames.com
18.238.25.42                   download.epicgames.com
52.2.141.14                    tracking.epicgames.com
44.213.154.182                 tracking.epicgames.com
34.225.226.164                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
18.245.96.100                  download4.epicgames.com
18.245.96.29                   download4.epicgames.com
18.245.96.64                   download4.epicgames.com
18.245.96.52                   download4.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
44.194.207.48                  perf.store.on.epicgames.com
34.225.106.49                  perf.store.on.epicgames.com
54.88.154.15                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.53.153                  store-content.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-content.ak.epicgames.com
2600:1408:ec00:48f::3b63       store-content.ak.epicgames.com
23.212.73.32                   static-assets-prod.epicgames.com
23.212.73.32                   static-assets-prod.epicgames.com
23.52.42.8                     epicgames-download1.akamaized.net
23.52.42.20                    epicgames-download1.akamaized.net
23.204.53.153                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.204.53.153                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48f::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-site-backend-static.ak.epicgames.com
44.206.127.165                 account-public-service-prod03.ol.epicgames.com
54.236.120.198                 account-public-service-prod03.ol.epicgames.com
3.210.219.6                    account-public-service-prod03.ol.epicgames.com
50.17.146.184                  account-public-service-prod03.ol.epicgames.com
52.206.129.255                 account-public-service-prod03.ol.epicgames.com
3.221.148.25                   account-public-service-prod03.ol.epicgames.com
34.200.116.114                 account-public-service-prod03.ol.epicgames.com
3.231.35.107                   account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
52.73.206.216                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.11                   login.live.com
40.126.28.12                   login.live.com
40.126.28.23                   login.live.com
40.126.28.22                   login.live.com
40.126.7.35                    login.live.com
40.126.28.20                   login.live.com
40.126.28.21                   login.live.com
40.126.28.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
40.90.133.97                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.54                   storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.55.235.218                  images-eds.xboxlive.com
23.55.235.225                  images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.48.99.152                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1408:5400:1b::173e:e68b   xbl-smooth.xboxlive.com
2600:1408:5400:1b::173e:e69f   xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
23.55.235.203                  compass.xboxlive.com
23.55.235.226                  compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.221.244.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
23.218.232.165                 dl.delivery.mp.microsoft.com
23.218.232.178                 dl.delivery.mp.microsoft.com
23.218.232.174                 dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.52.42.55                    assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.53                    assets1.xboxlive.cn
23.52.42.61                    assets1.xboxlive.cn
23.52.42.50                    assets1.xboxlive.cn
23.52.42.49                    assets1.xboxlive.cn
23.52.42.56                    assets1.xboxlive.cn
23.52.42.54                    assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
23.52.42.54                    assets2.xboxlive.cn
23.52.42.8                     assets2.xboxlive.cn
23.52.42.62                    assets2.xboxlive.cn
23.52.42.55                    assets2.xboxlive.cn
23.52.42.63                    assets2.xboxlive.cn
23.52.42.9                     assets2.xboxlive.cn
23.52.42.60                    assets2.xboxlive.cn
23.52.42.59                    assets2.xboxlive.cn
23.52.42.5                     assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
18.238.49.117                  huggingface.co
18.238.49.10                   huggingface.co
18.238.49.112                  huggingface.co
18.238.49.70                   huggingface.co
2600:9000:2348:1400:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:8600:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:9200:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:3e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:fe00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:600:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:2800:17:b174:6d00:93a1 huggingface.co
3.162.174.52                   cdn-lfs.huggingface.co
3.162.174.43                   cdn-lfs.huggingface.co
3.162.174.92                   cdn-lfs.huggingface.co
3.162.174.54                   cdn-lfs.huggingface.co
2600:9000:2507:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:1200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:b400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:b600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:1000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:fe00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:5800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:1800:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-17 23:12:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

