# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.96.231.52                  steamgames.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
16.182.38.49                   github-cloud.s3.amazonaws.com
52.217.202.185                 github-cloud.s3.amazonaws.com
52.217.124.137                 github-cloud.s3.amazonaws.com
3.5.29.66                      github-cloud.s3.amazonaws.com
3.5.27.43                      github-cloud.s3.amazonaws.com
52.217.161.121                 github-cloud.s3.amazonaws.com
16.182.72.121                  github-cloud.s3.amazonaws.com
3.5.28.230                     github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
54.231.195.41                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.42.177                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.203.113                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.226.33                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.139.17                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.133.233                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.216.201                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.164.241                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.37.81                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.244                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.248.244                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.221.137                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.184                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.0                       github-production-release-asset-2e65be.s3.amazonaws.com
54.231.192.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.51.193                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.177                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.203.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.226.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.133.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.216.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.164.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.195.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.235.184.110                 epicgames.com
34.239.222.65                  epicgames.com
3.231.39.12                    epicgames.com
52.55.105.175                  epicgames.com
18.214.191.167                 epicgames.com
52.70.173.16                   epicgames.com
34.198.227.45                  epicgames.com
3.212.111.16                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
3.232.217.23                   docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
34.198.250.141                 docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
54.235.201.208                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
44.198.218.247                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
99.84.191.25                   download2.epicgames.com
99.84.191.2                    download2.epicgames.com
99.84.191.126                  download2.epicgames.com
99.84.191.84                   download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
23.23.84.206                   perf.store.on.epicgames.com
44.216.243.73                  perf.store.on.epicgames.com
54.159.101.163                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.66.223.25                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.61.11.33                    epicgames-download1.akamaized.net
23.61.11.38                    epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
44.194.169.202                 account-public-service-prod03.ol.epicgames.com
52.204.28.71                   account-public-service-prod03.ol.epicgames.com
3.210.147.149                  account-public-service-prod03.ol.epicgames.com
44.218.221.143                 account-public-service-prod03.ol.epicgames.com
54.158.103.29                  account-public-service-prod03.ol.epicgames.com
44.205.155.246                 account-public-service-prod03.ol.epicgames.com
174.129.222.116                account-public-service-prod03.ol.epicgames.com
3.89.239.174                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.209.32                  eulatracking-public-service-prod06.ol.epicgames.com
54.145.143.218                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.100                  skyapi.live.net
20.135.6.9                     skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.202.152.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c8a::57         gameclipscontent-d2009.xboxlive.com
104.97.85.62                   images-eds.xboxlive.com
104.97.85.16                   images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.199.63.42                   xbl-smooth.xboxlive.com
23.199.63.18                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
23.202.152.9                   titlehub.xboxlive.com
23.215.0.136                   compass.xboxlive.com
23.215.0.132                   compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
23.202.152.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.202.152.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:c86::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:c8a::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.33.180.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.215.0.137                   tlu.dl.delivery.mp.microsoft.com
23.215.0.141                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1c::17d7:30     tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1c::17d7:2a     tlu.dl.delivery.mp.microsoft.com
72.21.81.240                   dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.138                   assets1.xboxlive.cn
23.215.0.136                   assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2e     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:31     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:24     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2f     assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.136                   assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:26     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2f     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:31     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:25     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:24     assets2.xboxlive.cn
18.154.227.7                   huggingface.co
18.154.227.67                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
2600:9000:2501:aa00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:de00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:5800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:3e00:17:b174:6d00:93a1 huggingface.co
18.67.76.111                   cdn-lfs.huggingface.co
18.67.76.40                    cdn-lfs.huggingface.co
18.67.76.11                    cdn-lfs.huggingface.co
18.67.76.37                    cdn-lfs.huggingface.co
2600:9000:2305:3800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:3400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:6400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:b200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:8200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:4800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2305:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-13 12:15:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

