# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.205.240                 steamgames.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.185.19                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.109.121                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.227.41                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.210                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.186.227                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.103.113                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.146                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.146                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.167.41                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.168                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.50.161                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.135                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.201.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.193                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.63                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.175.17                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.172.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.217                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.204                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.199.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.197.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.183                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.226.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.193                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
54.85.154.214                  epicgames.com
34.198.116.72                  epicgames.com
54.210.9.46                    epicgames.com
3.87.85.152                    epicgames.com
34.202.213.82                  epicgames.com
44.208.67.191                  epicgames.com
35.170.127.243                 epicgames.com
52.20.189.137                  epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
54.208.127.79                  docs.unrealengine.com
34.203.137.47                  docs.unrealengine.com
44.218.36.121                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
35.153.26.75                   tracking.epicgames.com
52.206.126.91                  tracking.epicgames.com
3.218.102.142                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
23.23.117.60                   perf.store.on.epicgames.com
54.83.166.114                  perf.store.on.epicgames.com
44.196.27.56                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.76.32.62                    store-content.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-content.ak.epicgames.com
2600:1408:7400:191::3b63       store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.221.227.185                 epicgames-download1.akamaized.net
23.221.227.179                 epicgames-download1.akamaized.net
23.76.32.62                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.76.32.62                    store-site-backend-static.ak.epicgames.com
2600:1408:7400:191::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-site-backend-static.ak.epicgames.com
44.205.151.102                 account-public-service-prod03.ol.epicgames.com
34.202.10.161                  account-public-service-prod03.ol.epicgames.com
34.202.23.27                   account-public-service-prod03.ol.epicgames.com
34.199.150.96                  account-public-service-prod03.ol.epicgames.com
34.235.230.93                  account-public-service-prod03.ol.epicgames.com
44.213.52.168                  account-public-service-prod03.ol.epicgames.com
44.217.111.248                 account-public-service-prod03.ol.epicgames.com
44.209.45.186                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.133                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
40.90.133.97                   skyapi.onedrive.live.com
23.0.197.101                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.105.221.39                  logincdn.msauth.net
2603:1062:10:14::1             logincdn.msauth.net
13.105.221.20                  acctcdn.msauth.net
2603:1062:10:15::1             acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:7400:395::57         gameclipscontent-d2009.xboxlive.com
2600:1408:7400:3b6::57         gameclipscontent-d2009.xboxlive.com
2600:1408:7400:3a1::57         gameclipscontent-d2009.xboxlive.com
2600:1408:7400:39d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:7400:3a4::57         gameclipscontent-d2009.xboxlive.com
104.96.221.83                  images-eds.xboxlive.com
104.96.221.73                  images-eds.xboxlive.com
2600:1408:17::172d:e911        images-eds.xboxlive.com
2600:1408:17::172d:e908        images-eds.xboxlive.com
23.46.238.168                  xbl-smooth.xboxlive.com
23.46.238.211                  xbl-smooth.xboxlive.com
2600:1408:5400:22::b819:7f8e   xbl-smooth.xboxlive.com
2600:1408:5400:22::b819:7f97   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
104.96.221.75                  compass.xboxlive.com
104.96.221.80                  compass.xboxlive.com
2600:1408:17::172d:e931        compass.xboxlive.com
2600:1408:17::172d:e930        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1408:7400:3b6::57         images-eds-ssl.xboxlive.com
2600:1408:7400:3a1::57         images-eds-ssl.xboxlive.com
2600:1408:7400:3a4::57         images-eds-ssl.xboxlive.com
2600:1408:7400:395::57         images-eds-ssl.xboxlive.com
2600:1408:7400:39d::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.207.202.71                  assets1.xboxlive.cn
23.207.202.68                  assets1.xboxlive.cn
23.207.202.64                  assets1.xboxlive.cn
23.207.202.63                  assets1.xboxlive.cn
23.207.202.65                  assets1.xboxlive.cn
23.207.202.70                  assets1.xboxlive.cn
23.207.202.66                  assets1.xboxlive.cn
23.207.202.74                  assets1.xboxlive.cn
23.207.202.67                  assets1.xboxlive.cn
2600:1408:5400:12::17cf:ca36   assets1.xboxlive.cn
2600:1408:5400:12::17cf:ca34   assets1.xboxlive.cn
2600:1408:5400:12::17cf:ca3c   assets1.xboxlive.cn
2600:1408:5400:12::17cf:ca3a   assets1.xboxlive.cn
2600:1408:5400:12::17cf:ca3d   assets1.xboxlive.cn
23.207.202.78                  assets2.xboxlive.cn
23.207.202.67                  assets2.xboxlive.cn
23.207.202.75                  assets2.xboxlive.cn
23.207.202.71                  assets2.xboxlive.cn
23.207.202.66                  assets2.xboxlive.cn
23.207.202.77                  assets2.xboxlive.cn
23.207.202.68                  assets2.xboxlive.cn
23.207.202.70                  assets2.xboxlive.cn
23.207.202.74                  assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca50   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca4e   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca4b   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca4d   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca4f   assets2.xboxlive.cn
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:fa00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f800:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:da00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:2400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f600:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
2600:9000:2508:e800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ac00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-26 21:12:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

