# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
23.197.110.61                  cdn2.unrealengine.com
3.232.217.23                   docs.unrealengine.com
34.198.250.141                 docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
3.162.103.68                   download.epicgames.com
3.162.103.45                   download.epicgames.com
3.162.103.60                   download.epicgames.com
3.162.103.50                   download.epicgames.com
54.235.201.208                 tracking.epicgames.com
44.198.218.247                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.67.65.112                   download2.epicgames.com
18.67.65.12                    download2.epicgames.com
18.67.65.103                   download2.epicgames.com
18.67.65.3                     download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.208.117                  download4.epicgames.com
99.84.208.35                   download4.epicgames.com
99.84.208.44                   download4.epicgames.com
99.84.208.49                   download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
44.216.243.73                  perf.store.on.epicgames.com
23.23.84.206                   perf.store.on.epicgames.com
54.159.101.163                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
44.194.169.202                 account-public-service-prod03.ol.epicgames.com
44.205.155.246                 account-public-service-prod03.ol.epicgames.com
3.210.147.149                  account-public-service-prod03.ol.epicgames.com
52.204.28.71                   account-public-service-prod03.ol.epicgames.com
174.129.222.116                account-public-service-prod03.ol.epicgames.com
44.218.221.143                 account-public-service-prod03.ol.epicgames.com
54.158.103.29                  account-public-service-prod03.ol.epicgames.com
3.89.239.174                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
54.145.143.218                 eulatracking-public-service-prod06.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.209.32                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
20.135.17.50                   skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.196.32.144                  gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:20::172e:ef12        xbl-smooth.xboxlive.com
2600:1408:20::172e:ef0b        xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.222.12.56                   compass.xboxlive.com
23.222.12.24                   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.62.230.30                   assets1.xboxlive.cn
23.62.230.5                    assets1.xboxlive.cn
2600:1408:20::6860:dc79        assets1.xboxlive.cn
2600:1408:20::6860:dc7b        assets1.xboxlive.cn
2600:1408:20::6860:dc78        assets1.xboxlive.cn
2600:1408:20::6860:dc82        assets1.xboxlive.cn
2600:1408:20::6860:dc7a        assets1.xboxlive.cn
23.62.230.5                    assets2.xboxlive.cn
23.62.230.30                   assets2.xboxlive.cn
2600:1408:20::6860:dc7b        assets2.xboxlive.cn
2600:1408:20::6860:dc78        assets2.xboxlive.cn
2600:1408:20::6860:dc82        assets2.xboxlive.cn
2600:1408:20::6860:dc7a        assets2.xboxlive.cn
2600:1408:20::6860:dc79        assets2.xboxlive.cn
18.160.46.75                   huggingface.co
18.160.46.87                   huggingface.co
18.160.46.62                   huggingface.co
18.160.46.35                   huggingface.co
2600:9000:24f3:5a00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:7c00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:1400:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:6000:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:ac00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:a00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:4400:17:b174:6d00:93a1 huggingface.co
3.162.112.69                   cdn-lfs.huggingface.co
3.162.112.100                  cdn-lfs.huggingface.co
3.162.112.95                   cdn-lfs.huggingface.co
3.162.112.2                    cdn-lfs.huggingface.co
2600:9000:244d:5e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:5800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:1800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:a600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:3200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:ec00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:244d:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-09 16:14:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

