# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
3.5.29.238                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.202.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.215.97                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.223                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.57                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.163.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.103.76                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.202.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.103.76                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.223                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.163.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.57                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.238                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.215.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.58.249                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.20.197.24                   epicgames.com
52.72.229.206                  epicgames.com
34.192.110.227                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.11                  download.epicgames.com
2600:9000:25f1:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:200:2:b65:62c0:93a1 download.epicgames.com
35.170.29.122                  tracking.epicgames.com
18.213.161.141                 tracking.epicgames.com
54.175.71.134                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:dc00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
2600:9000:24bb:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:de00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:24bc:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:fe00:0:573f:780:93a1 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
52.86.214.192                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
184.28.149.88                  static-assets-prod.epicgames.com
184.28.149.88                  static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
52.203.225.198                 account-public-service-prod03.ol.epicgames.com
23.21.167.242                  account-public-service-prod03.ol.epicgames.com
44.211.20.181                  account-public-service-prod03.ol.epicgames.com
3.93.94.172                    account-public-service-prod03.ol.epicgames.com
44.216.177.110                 account-public-service-prod03.ol.epicgames.com
54.210.97.135                  account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
44.195.124.20                  eulatracking-public-service-prod06.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.194.253                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.50                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e78   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e75   dl.delivery.mp.microsoft.com
23.56.3.34                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn
18.238.192.77                  huggingface.co
18.238.192.28                  huggingface.co
18.238.192.69                  huggingface.co
18.238.192.6                   huggingface.co
2600:9000:25f1:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:3200:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:9e00:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:c000:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:de00:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:8e00:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:3800:17:b174:6d00:93a1 huggingface.co
2600:9000:25f1:f000:17:b174:6d00:93a1 huggingface.co
3.168.86.51                    cdn-lfs.huggingface.co
3.168.86.43                    cdn-lfs.huggingface.co
3.168.86.88                    cdn-lfs.huggingface.co
3.168.86.66                    cdn-lfs.huggingface.co
2600:9000:2804:2400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:5400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:d400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:c800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:4800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:ea00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-10-08 22:03:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

