# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.17                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.10                  nodeload.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.116.10                  codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.216.44.65                   github-com.s3.amazonaws.com
54.231.138.225                 github-com.s3.amazonaws.com
52.217.90.212                  github-com.s3.amazonaws.com
52.216.221.121                 github-com.s3.amazonaws.com
52.217.173.9                   github-com.s3.amazonaws.com
52.216.60.249                  github-com.s3.amazonaws.com
52.217.205.193                 github-com.s3.amazonaws.com
52.216.245.124                 github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
54.231.225.249                 github-cloud.s3.amazonaws.com
52.217.103.52                  github-cloud.s3.amazonaws.com
16.182.104.1                   github-cloud.s3.amazonaws.com
52.216.28.252                  github-cloud.s3.amazonaws.com
3.5.29.191                     github-cloud.s3.amazonaws.com
16.182.74.1                    github-cloud.s3.amazonaws.com
52.216.59.49                   github-cloud.s3.amazonaws.com
16.182.70.193                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.2.146                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.230.17                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.167.9                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.163.105                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.170.217                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.248                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.129.241                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.53.113                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.175                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.114.33                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.171.217                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.105.115                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.105                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.163                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.196.233                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.89                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.175                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.71.89                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.196.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.41.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.114.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.163                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.105.115                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
34.194.110.160                 epicgames.com
18.215.138.255                 epicgames.com
35.153.117.152                 epicgames.com
3.211.3.122                    epicgames.com
52.21.89.63                    epicgames.com
52.6.138.112                   epicgames.com
18.214.57.52                   epicgames.com
3.225.111.151                  epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.203.236.150                 cdn1.unrealengine.com
23.5.241.223                   cdn2.unrealengine.com
3.213.166.151                  docs.unrealengine.com
184.72.218.234                 docs.unrealengine.com
34.196.162.120                 docs.unrealengine.com
108.139.10.38                  download.epicgames.com
108.139.10.21                  download.epicgames.com
108.139.10.122                 download.epicgames.com
108.139.10.71                  download.epicgames.com
3.227.31.223                   tracking.epicgames.com
52.4.39.247                    tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
34.199.23.226                  perf.store.on.epicgames.com
44.198.100.205                 perf.store.on.epicgames.com
107.23.51.147                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.86.90.186                  store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
23.203.236.150                 static-assets-prod.epicgames.com
23.203.236.150                 static-assets-prod.epicgames.com
23.44.229.201                  epicgames-download1.akamaized.net
23.44.229.207                  epicgames-download1.akamaized.net
23.44.229.231                  epicgames-download1.akamaized.net
23.44.229.219                  epicgames-download1.akamaized.net
23.44.229.226                  epicgames-download1.akamaized.net
23.44.229.198                  epicgames-download1.akamaized.net
104.86.90.186                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
104.86.90.186                  store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
3.229.220.193                  account-public-service-prod03.ol.epicgames.com
34.204.122.190                 account-public-service-prod03.ol.epicgames.com
18.205.203.5                   account-public-service-prod03.ol.epicgames.com
18.206.79.104                  account-public-service-prod03.ol.epicgames.com
3.211.242.227                  account-public-service-prod03.ol.epicgames.com
54.81.206.213                  account-public-service-prod03.ol.epicgames.com
107.23.90.245                  account-public-service-prod03.ol.epicgames.com
52.204.209.167                 account-public-service-prod03.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
40.90.133.105                  skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.0                     storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
23.67.33.140                   images-eds.xboxlive.com
23.67.33.143                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.9                   titlehub.xboxlive.com
23.67.33.145                   compass.xboxlive.com
23.67.33.150                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
184.28.148.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.9                   images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.44.229.228                  assets1.xboxlive.cn
23.44.229.214                  assets1.xboxlive.cn
23.44.229.216                  assets1.xboxlive.cn
23.44.229.226                  assets1.xboxlive.cn
23.44.229.215                  assets1.xboxlive.cn
23.44.229.219                  assets1.xboxlive.cn
23.44.229.224                  assets1.xboxlive.cn
23.44.229.221                  assets1.xboxlive.cn
23.44.229.227                  assets1.xboxlive.cn
2600:1406:5600:3::17d6:5fd2    assets1.xboxlive.cn
2600:1406:5600:3::17d6:5fd7    assets1.xboxlive.cn
2600:1406:5600:3::17d6:5fce    assets1.xboxlive.cn
2600:1406:5600:3::17d6:5fd1    assets1.xboxlive.cn
2600:1406:5600:3::17d6:5fd6    assets1.xboxlive.cn
23.44.229.230                  assets2.xboxlive.cn
23.44.229.234                  assets2.xboxlive.cn
23.44.229.232                  assets2.xboxlive.cn
23.44.229.228                  assets2.xboxlive.cn
23.44.229.235                  assets2.xboxlive.cn
23.44.229.233                  assets2.xboxlive.cn
23.44.229.237                  assets2.xboxlive.cn
23.44.229.198                  assets2.xboxlive.cn
23.44.229.231                  assets2.xboxlive.cn
2600:1406:5600:3::17d6:5fc5    assets2.xboxlive.cn
2600:1406:5600:3::17d6:5fd5    assets2.xboxlive.cn
2600:1406:5600:3::17d6:5fcc    assets2.xboxlive.cn
2600:1406:5600:3::17d6:5fce    assets2.xboxlive.cn
2600:1406:5600:3::17d6:5fcb    assets2.xboxlive.cn
108.138.246.79                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.67                 huggingface.co
108.138.246.71                 huggingface.co
2600:9000:234c:8000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:9a00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:7800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:8400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:b800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:dc00:17:b174:6d00:93a1 huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
2600:9000:25f1:1800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:b200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:3a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:8800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:8400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:be00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-04-18 12:14:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

