# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.216.221.201                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.116                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.227.81                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.134.35                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.201.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.193                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.96.121                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.164                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.116                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.221.201                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.9.193                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.134.35                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.96.121                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.227.81                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.164                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.50.33                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.92.251                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.216                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.122.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.136.43                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.37.1                    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.19.176                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.152.44                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.203.214.26                  epicgames.com
3.90.132.116                   epicgames.com
3.222.214.103                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
54.192.36.210                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.55.205.31                   cdn1.unrealengine.com
23.55.205.31                   cdn2.unrealengine.com
35.170.214.77                  docs.unrealengine.com
34.193.101.160                 docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
18.154.227.120                 download.epicgames.com
18.154.227.40                  download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.22                  download.epicgames.com
44.210.52.46                   tracking.epicgames.com
54.90.18.62                    tracking.epicgames.com
52.1.39.5                      tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.67.65.112                   download2.epicgames.com
18.67.65.103                   download2.epicgames.com
18.67.65.3                     download2.epicgames.com
18.67.65.12                    download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
18.160.41.124                  download4.epicgames.com
18.160.41.92                   download4.epicgames.com
18.160.41.75                   download4.epicgames.com
18.160.41.80                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.230.236.218                  perf.store.on.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
23.55.205.31                   static-assets-prod.epicgames.com
23.55.205.31                   static-assets-prod.epicgames.com
23.45.233.26                   epicgames-download1.akamaized.net
23.45.233.27                   epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
54.243.88.108                  account-public-service-prod03.ol.epicgames.com
3.209.115.214                  account-public-service-prod03.ol.epicgames.com
54.82.26.114                   account-public-service-prod03.ol.epicgames.com
34.192.120.38                  account-public-service-prod03.ol.epicgames.com
52.71.203.249                  account-public-service-prod03.ol.epicgames.com
44.218.228.103                 account-public-service-prod03.ol.epicgames.com
54.235.165.35                  account-public-service-prod03.ol.epicgames.com
23.22.142.183                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
52.204.153.11                  eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
20.135.17.16                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.55.204.10                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.215.0.229                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
23.55.204.10                   titlehub.xboxlive.com
23.222.12.56                   compass.xboxlive.com
23.222.12.24                   compass.xboxlive.com
2600:1408:17::172d:e930        compass.xboxlive.com
2600:1408:17::172d:e931        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.55.204.10                   images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.205.104.14                  assets1.xboxlive.cn
23.205.104.18                  assets1.xboxlive.cn
23.205.104.15                  assets1.xboxlive.cn
23.205.104.12                  assets1.xboxlive.cn
23.205.104.9                   assets1.xboxlive.cn
23.205.104.13                  assets1.xboxlive.cn
23.205.104.11                  assets1.xboxlive.cn
23.205.104.7                   assets1.xboxlive.cn
23.205.104.17                  assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65d   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65f   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65c   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e659   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e658   assets1.xboxlive.cn
23.205.104.18                  assets2.xboxlive.cn
23.205.104.15                  assets2.xboxlive.cn
23.205.104.12                  assets2.xboxlive.cn
23.205.104.9                   assets2.xboxlive.cn
23.205.104.13                  assets2.xboxlive.cn
23.205.104.11                  assets2.xboxlive.cn
23.205.104.7                   assets2.xboxlive.cn
23.205.104.17                  assets2.xboxlive.cn
23.205.104.14                  assets2.xboxlive.cn
2600:1408:5400:1a::173e:e656   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e658   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e659   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65a   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e657   assets2.xboxlive.cn
18.160.46.75                   huggingface.co
18.160.46.62                   huggingface.co
18.160.46.87                   huggingface.co
18.160.46.35                   huggingface.co
2600:9000:24f3:9e00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:ae00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:4600:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:fe00:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:24f3:bc00:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
2600:9000:2508:5400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:be00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:dc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:a800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:9000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-26 18:13:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

