# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.110.149.164                steamgames.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.28.97                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.177.227                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.196.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.231.113                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.203.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.112.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.76.20                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.123                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.225                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.142.145                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.73                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.92                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.196.233                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.134.145                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.150                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.160.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.168                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.203.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.221.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.208.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.233.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.207                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.160.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
52.206.123.156                 epicgames.com
54.85.154.214                  epicgames.com
3.214.108.73                   epicgames.com
34.202.86.121                  epicgames.com
3.225.111.151                  epicgames.com
44.209.128.84                  epicgames.com
3.213.116.107                  epicgames.com
107.21.201.244                 epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
54.208.127.79                  docs.unrealengine.com
44.218.36.121                  docs.unrealengine.com
34.203.137.47                  docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
35.153.26.75                   tracking.epicgames.com
52.206.126.91                  tracking.epicgames.com
3.218.102.142                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
18.215.131.174                 perf.store.on.epicgames.com
44.196.27.56                   perf.store.on.epicgames.com
23.23.117.60                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.61.11.38                    epicgames-download1.akamaized.net
23.61.11.33                    epicgames-download1.akamaized.net
104.81.148.245                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
104.81.148.245                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.225.106.199                 account-public-service-prod03.ol.epicgames.com
54.144.43.170                  account-public-service-prod03.ol.epicgames.com
3.222.90.120                   account-public-service-prod03.ol.epicgames.com
44.213.52.168                  account-public-service-prod03.ol.epicgames.com
44.197.125.223                 account-public-service-prod03.ol.epicgames.com
3.213.110.231                  account-public-service-prod03.ol.epicgames.com
34.231.127.123                 account-public-service-prod03.ol.epicgames.com
18.205.167.59                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
40.90.130.203                  skyapi.onedrive.live.com
23.0.197.101                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.53                   storage.live.com
13.105.221.2                   logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.105.221.39                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.46.239.11                   xbl-smooth.xboxlive.com
23.46.239.18                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.12.145.8                    compass.xboxlive.com
23.12.145.33                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
104.72.156.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:1c::173d:b38    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:1c::173d:b51    tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2620:1ec:5::50                 dl.delivery.mp.microsoft.com
23.207.202.62                  assets1.xboxlive.cn
23.207.202.72                  assets1.xboxlive.cn
23.207.202.60                  assets1.xboxlive.cn
23.207.202.76                  assets1.xboxlive.cn
23.207.202.74                  assets1.xboxlive.cn
23.207.202.59                  assets1.xboxlive.cn
23.207.202.66                  assets1.xboxlive.cn
23.207.202.64                  assets1.xboxlive.cn
23.207.202.65                  assets1.xboxlive.cn
2600:1408:5400:1c::173d:b34    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b33    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b35    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b31    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b2f    assets1.xboxlive.cn
23.207.202.44                  assets2.xboxlive.cn
23.207.202.47                  assets2.xboxlive.cn
23.207.202.81                  assets2.xboxlive.cn
23.207.202.65                  assets2.xboxlive.cn
23.207.202.74                  assets2.xboxlive.cn
23.207.202.76                  assets2.xboxlive.cn
23.207.202.72                  assets2.xboxlive.cn
23.207.202.82                  assets2.xboxlive.cn
23.207.202.66                  assets2.xboxlive.cn
2600:1408:5400:1c::173d:b2f    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b2c    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b34    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b31    assets2.xboxlive.cn
2600:1408:5400:1c::173d:b33    assets2.xboxlive.cn
18.154.227.7                   huggingface.co
18.154.227.67                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
2600:9000:2501:2400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6000:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:7600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:d200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:f000:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2511:4200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:a000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:c400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:9c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:9000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:3c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2511:5e00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-26 00:14:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

