# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.219.9                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.131                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.44.52                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.227                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.113.33                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.143                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.61.153                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.177                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.177                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.131                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.61.153                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.227                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.143                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.44.52                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.113.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.219.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.141                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.239.139                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.116                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.199.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.228.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.48.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.165                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.36.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.222.214.103                  epicgames.com
3.212.111.16                   epicgames.com
52.203.214.26                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.139                 cdn1.unrealengine.com
184.28.149.139                 cdn2.unrealengine.com
35.170.214.77                  docs.unrealengine.com
34.193.101.160                 docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
108.139.10.38                  download.epicgames.com
108.139.10.21                  download.epicgames.com
108.139.10.71                  download.epicgames.com
108.139.10.122                 download.epicgames.com
54.90.18.62                    tracking.epicgames.com
52.1.39.5                      tracking.epicgames.com
44.210.52.46                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
184.28.149.139                 static-assets-prod.epicgames.com
184.28.149.139                 static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.81                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
54.167.190.215                 account-public-service-prod03.ol.epicgames.com
35.170.40.135                  account-public-service-prod03.ol.epicgames.com
54.225.24.63                   account-public-service-prod03.ol.epicgames.com
3.229.125.238                  account-public-service-prod03.ol.epicgames.com
18.205.68.31                   account-public-service-prod03.ol.epicgames.com
3.212.71.180                   account-public-service-prod03.ol.epicgames.com
35.171.101.215                 account-public-service-prod03.ol.epicgames.com
3.229.14.252                   account-public-service-prod03.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
52.204.153.11                  eulatracking-public-service-prod06.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
40.90.133.97                   skyapi.onedrive.live.com
23.203.236.214                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
23.55.103.40                   images-eds.xboxlive.com
23.55.103.49                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3705   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
104.114.77.146                 xbl-smooth.xboxlive.com
104.114.77.154                 xbl-smooth.xboxlive.com
2600:1406:2e00:1a::1743:21cf   xbl-smooth.xboxlive.com
2600:1406:2e00:1a::1743:21d1   xbl-smooth.xboxlive.com
184.28.148.9                   titlehub.xboxlive.com
23.55.103.83                   compass.xboxlive.com
23.55.103.64                   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
184.28.148.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.9                   images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.28.120.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
104.114.77.152                 assets1.xboxlive.cn
104.114.77.154                 assets1.xboxlive.cn
104.114.77.144                 assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d84a   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d859   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d84f   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d846   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d844   assets1.xboxlive.cn
104.114.77.144                 assets2.xboxlive.cn
104.114.77.154                 assets2.xboxlive.cn
104.114.77.152                 assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d84f   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d855   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85a   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d859   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85b   assets2.xboxlive.cn
108.138.246.79                 huggingface.co
108.138.246.71                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.67                 huggingface.co
2600:9000:234c:f200:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ec00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:6800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:cc00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:8e00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:6600:17:b174:6d00:93a1 huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
2600:9000:25f1:c000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:8600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:9800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:5600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:e600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:4200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:a400:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-24 11:14:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

