# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.218.142                 tlu.dl.delivery.mp.microsoft.com
23.218.218.162                 tlu.dl.delivery.mp.microsoft.com
23.218.218.186                 tlu.dl.delivery.mp.microsoft.com
23.218.218.150                 tlu.dl.delivery.mp.microsoft.com
23.218.218.145                 tlu.dl.delivery.mp.microsoft.com
23.218.218.134                 tlu.dl.delivery.mp.microsoft.com
23.218.218.176                 tlu.dl.delivery.mp.microsoft.com
23.218.218.170                 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
23.219.161.147                 dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.53.11.230                   assets1.xboxlive.cn
23.53.11.234                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.218.218.186                 assets2.xboxlive.cn
23.218.218.167                 assets2.xboxlive.cn
23.218.218.179                 assets2.xboxlive.cn
23.218.218.176                 assets2.xboxlive.cn
23.218.218.188                 assets2.xboxlive.cn
23.218.218.183                 assets2.xboxlive.cn
23.218.218.175                 assets2.xboxlive.cn
23.218.218.172                 assets2.xboxlive.cn
23.218.218.178                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
3.167.112.45                   huggingface.co
3.167.112.38                   huggingface.co
3.167.112.25                   huggingface.co
3.167.112.96                   huggingface.co
2600:9000:27d1:2400:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:6800:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:d400:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:f800:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:4a00:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:f400:17:b174:6d00:93a1 huggingface.co
2600:9000:27d1:a200:17:b174:6d00:93a1 huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:fe00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:dc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:b800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:cc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4e00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-10-13 14:04:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

