# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.96.231.52                  steamgames.com
2606:50c0:8000::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.25.178                     github-com.s3.amazonaws.com
52.217.235.113                 github-com.s3.amazonaws.com
52.217.196.41                  github-com.s3.amazonaws.com
52.217.98.212                  github-com.s3.amazonaws.com
54.231.197.209                 github-com.s3.amazonaws.com
3.5.27.43                      github-com.s3.amazonaws.com
54.231.130.57                  github-com.s3.amazonaws.com
3.5.2.206                      github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.102.147                 github-cloud.s3.amazonaws.com
52.216.30.44                   github-cloud.s3.amazonaws.com
3.5.24.197                     github-cloud.s3.amazonaws.com
54.231.162.201                 github-cloud.s3.amazonaws.com
52.217.195.41                  github-cloud.s3.amazonaws.com
52.217.0.99                    github-cloud.s3.amazonaws.com
52.216.43.177                  github-cloud.s3.amazonaws.com
3.5.29.185                     github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.43.177                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.185                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.0.99                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.24.197                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.162.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.30.44                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.102.147                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.195.41                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.224                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.92.220                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.65                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.56.1                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.169.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.90                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.227.17                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.199                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.112                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.108.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.40.89                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.199.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.37.49                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.221.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.134.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.141.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.222.214.103                  epicgames.com
52.203.214.26                  epicgames.com
3.90.132.116                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.165.76.174                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
3.225.215.78                   docs.unrealengine.com
35.170.214.77                  docs.unrealengine.com
34.193.101.160                 docs.unrealengine.com
18.238.4.20                    download.epicgames.com
18.238.4.83                    download.epicgames.com
18.238.4.51                    download.epicgames.com
18.238.4.22                    download.epicgames.com
44.210.52.46                   tracking.epicgames.com
52.1.39.5                      tracking.epicgames.com
54.90.18.62                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.55                  download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.230.236.218                  perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.45.233.26                   epicgames-download1.akamaized.net
23.45.233.27                   epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.66.223.25                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.192.120.38                  account-public-service-prod03.ol.epicgames.com
3.209.115.214                  account-public-service-prod03.ol.epicgames.com
23.22.142.183                  account-public-service-prod03.ol.epicgames.com
54.82.26.114                   account-public-service-prod03.ol.epicgames.com
54.243.88.108                  account-public-service-prod03.ol.epicgames.com
44.218.228.103                 account-public-service-prod03.ol.epicgames.com
34.205.95.211                  account-public-service-prod03.ol.epicgames.com
54.235.165.35                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
34.192.174.36                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
52.204.153.11                  eulatracking-public-service-prod06.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
20.135.2.0                     skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.128.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.45.233.8                    images-eds.xboxlive.com
23.45.233.17                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.3.13.115                    xbl-smooth.xboxlive.com
23.3.13.88                     xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
23.220.128.10                  titlehub.xboxlive.com
23.45.233.48                   compass.xboxlive.com
23.45.233.49                   compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.212.148.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.128.10                  images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.200.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.205.104.37                  assets1.xboxlive.cn
23.205.104.32                  assets1.xboxlive.cn
23.205.104.36                  assets1.xboxlive.cn
23.205.104.34                  assets1.xboxlive.cn
23.205.104.30                  assets1.xboxlive.cn
23.205.104.29                  assets1.xboxlive.cn
23.205.104.35                  assets1.xboxlive.cn
23.205.104.28                  assets1.xboxlive.cn
23.205.104.31                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.205.104.46                  assets2.xboxlive.cn
23.205.104.45                  assets2.xboxlive.cn
23.205.104.49                  assets2.xboxlive.cn
23.205.104.39                  assets2.xboxlive.cn
23.205.104.44                  assets2.xboxlive.cn
23.205.104.50                  assets2.xboxlive.cn
23.205.104.47                  assets2.xboxlive.cn
23.205.104.40                  assets2.xboxlive.cn
23.205.104.41                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
18.154.227.69                  huggingface.co
18.154.227.87                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:2c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:5c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:9e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:9400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:4800:17:b174:6d00:93a1 huggingface.co
18.160.41.57                   cdn-lfs.huggingface.co
18.160.41.59                   cdn-lfs.huggingface.co
18.160.41.65                   cdn-lfs.huggingface.co
18.160.41.39                   cdn-lfs.huggingface.co
2600:9000:24f2:a000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:1200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:3e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:5e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:f800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:fc00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f2:a600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-26 16:16:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

