# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.197.233                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.56.1                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.40                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.236.97                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.12                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.105                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.139.209                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.18.132                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.3.137                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.146.19                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.227.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.203                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.245.244                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.175                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.199.17                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.65                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.174.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.199                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.43                       github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.64.217                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.204.163                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.66.57                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.116                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.244                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.20.197.24                   epicgames.com
3.225.245.67                   epicgames.com
52.72.229.206                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.31.130.77                  cdn1.unrealengine.com
184.31.130.77                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.86.48                    download.epicgames.com
3.168.86.34                    download.epicgames.com
3.168.86.122                   download.epicgames.com
3.168.86.59                    download.epicgames.com
2600:9000:2804:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:cc00:2:b65:62c0:93a1 download.epicgames.com
54.175.71.134                  tracking.epicgames.com
34.200.179.111                 tracking.epicgames.com
18.215.116.235                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4c00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
2600:9000:24bc:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7200:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
52.86.214.192                  perf.store.on.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
184.31.130.77                  static-assets-prod.epicgames.com
184.31.130.77                  static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
3.222.197.182                  account-public-service-prod03.ol.epicgames.com
44.220.113.135                 account-public-service-prod03.ol.epicgames.com
52.44.191.174                  account-public-service-prod03.ol.epicgames.com
54.87.2.95                     account-public-service-prod03.ol.epicgames.com
23.23.174.110                  account-public-service-prod03.ol.epicgames.com
3.226.181.69                   account-public-service-prod03.ol.epicgames.com
23.23.213.232                  account-public-service-prod03.ol.epicgames.com
54.86.112.144                  account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
54.227.194.253                 eulatracking-public-service-prod06.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
44.195.124.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.47.180.50                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:692::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:6a5::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:688::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:680::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:699::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:1c::1743:215d   images-eds.xboxlive.com
2600:1406:2e00:1c::1743:2169   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
104.86.92.49                   titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:1c::1743:215d   compass.xboxlive.com
2600:1406:2e00:1c::1743:2169   compass.xboxlive.com
23.47.180.50                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.33.95.45                    images-eds-ssl.xboxlive.com
2600:1406:2e00:680::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:6a5::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:699::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:69f::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:692::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             tlu.dl.delivery.mp.microsoft.com
104.114.76.144                 dl.delivery.mp.microsoft.com
104.114.76.162                 dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d84c   dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d844   dl.delivery.mp.microsoft.com
23.50.8.224                    assets1.xboxlive.cn
23.50.8.155                    assets1.xboxlive.cn
23.50.8.178                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
23.50.8.200                    assets1.xboxlive.cn
23.50.8.171                    assets1.xboxlive.cn
23.50.8.217                    assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85e   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d844   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d854   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d847   assets1.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
23.50.8.217                    assets2.xboxlive.cn
23.50.8.155                    assets2.xboxlive.cn
23.50.8.224                    assets2.xboxlive.cn
23.50.8.171                    assets2.xboxlive.cn
23.50.8.178                    assets2.xboxlive.cn
23.50.8.200                    assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d844   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d85e   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d846   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d854   assets2.xboxlive.cn
108.138.246.85                 huggingface.co
108.138.246.71                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.67                 huggingface.co
2600:9000:234c:ea00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:da00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:d400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:8800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:7c00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e000:17:b174:6d00:93a1 huggingface.co
3.168.86.66                    cdn-lfs.huggingface.co
3.168.86.51                    cdn-lfs.huggingface.co
3.168.86.43                    cdn-lfs.huggingface.co
3.168.86.88                    cdn-lfs.huggingface.co
2600:9000:2804:a400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:1000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:5000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2804:c000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-10-10 12:04:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

