# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.66.227.126                  steamgames.com
100.24.181.190                 tracking.epicgames.com
34.203.2.101                   tracking.epicgames.com
3.217.62.223                   tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
52.85.151.60                   download3.epicgames.com
52.85.151.25                   download3.epicgames.com
52.85.151.106                  download3.epicgames.com
52.85.151.82                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
54.91.21.218                   perf.store.on.epicgames.com
35.174.96.180                  perf.store.on.epicgames.com
52.203.152.125                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.219.9.31                    static-assets-prod.epicgames.com
23.219.9.31                    static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
104.106.185.49                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.88.253.219                   account-public-service-prod03.ol.epicgames.com
52.200.154.211                 account-public-service-prod03.ol.epicgames.com
184.72.101.239                 account-public-service-prod03.ol.epicgames.com
18.210.218.247                 account-public-service-prod03.ol.epicgames.com
3.221.211.255                  account-public-service-prod03.ol.epicgames.com
54.243.38.5                    account-public-service-prod03.ol.epicgames.com
3.86.176.210                   account-public-service-prod03.ol.epicgames.com
52.0.194.152                   account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
20.135.4.170                   skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.213.40                  logincdn.msauth.net
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
23.62.27.231                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:1a::173e:e66e   tlu.dl.delivery.mp.microsoft.com
2600:1408:5400:1a::173e:e64d   tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.199.71.210                  assets1.xboxlive.cn
23.199.71.203                  assets1.xboxlive.cn
2600:1408:5400:1a::173e:e672   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e669   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e673   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e66a   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e667   assets1.xboxlive.cn
23.199.71.210                  assets2.xboxlive.cn
23.199.71.203                  assets2.xboxlive.cn
2600:1408:5400:1a::173e:e673   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e677   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e672   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e64e   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e644   assets2.xboxlive.cn
52.85.151.12                   huggingface.co
52.85.151.31                   huggingface.co
52.85.151.16                   huggingface.co
52.85.151.66                   huggingface.co
2600:9000:201e:1800:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:9400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:e600:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:a200:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:ce00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:c00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:400:17:b174:6d00:93a1 huggingface.co
18.165.98.51                   cdn-lfs.huggingface.co
18.165.98.12                   cdn-lfs.huggingface.co
18.165.98.48                   cdn-lfs.huggingface.co
18.165.98.107                  cdn-lfs.huggingface.co
2600:9000:24f5:f400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:4a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:4200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:1200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:aa00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:8800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:1a00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-16 17:10:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

