# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.67.5.153                   steamgames.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.29.252                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.207.219                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.43                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.154.132                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.137.12                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.139.241                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.199                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.41.97                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.207.219                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.43                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.154.132                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.137.12                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.139.241                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.199                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.41.97                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.252                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.197                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.4.140                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.15.84                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.205.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.129.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.144                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.90.52                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.92                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.72.58.8                     epicgames.com
3.93.140.109                   epicgames.com
3.224.57.102                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.139.48.159                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.36.205.78                   cdn1.unrealengine.com
23.195.77.78                   cdn2.unrealengine.com
18.235.184.239                 docs.unrealengine.com
3.217.158.243                  docs.unrealengine.com
3.225.215.78                   docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
54.236.211.61                  tracking.epicgames.com
54.235.201.208                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.139.29.31                  download2.epicgames.com
108.139.29.4                   download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.138.128.37                 download3.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.16                 download3.epicgames.com
108.138.128.121                download3.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
54.198.193.44                  perf.store.on.epicgames.com
23.21.82.146                   perf.store.on.epicgames.com
54.210.184.174                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.21.141                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.195.77.78                   static-assets-prod.epicgames.com
23.195.77.78                   static-assets-prod.epicgames.com
23.221.227.179                 epicgames-download1.akamaized.net
23.221.227.185                 epicgames-download1.akamaized.net
23.204.21.141                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
184.73.200.193                 account-public-service-prod03.ol.epicgames.com
18.213.152.109                 account-public-service-prod03.ol.epicgames.com
54.205.27.90                   account-public-service-prod03.ol.epicgames.com
3.220.86.200                   account-public-service-prod03.ol.epicgames.com
3.219.204.81                   account-public-service-prod03.ol.epicgames.com
3.224.81.179                   account-public-service-prod03.ol.epicgames.com
107.22.62.223                  account-public-service-prod03.ol.epicgames.com
44.210.52.226                  account-public-service-prod03.ol.epicgames.com
18.238.80.39                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.27                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.65                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.91                   epic-social-social-modules-prod.ol.epicgames.com
34.234.119.16                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.77.227                  eulatracking-public-service-prod06.ol.epicgames.com
18.210.126.124                 eulatracking-public-service-prod06.ol.epicgames.com
52.4.54.224                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
40.90.133.112                  skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.56.12.10                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.199.63.233                  images-eds.xboxlive.com
23.199.63.210                  images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
23.12.144.232                  xbl-smooth.xboxlive.com
2600:1408:5400:15::17dd:e36b   xbl-smooth.xboxlive.com
2600:1408:5400:15::17dd:e366   xbl-smooth.xboxlive.com
23.56.12.10                    titlehub.xboxlive.com
23.12.146.145                  compass.xboxlive.com
23.12.146.162                  compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
23.56.12.10                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.56.12.10                    images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
104.97.85.25                   assets1.xboxlive.cn
104.97.85.37                   assets1.xboxlive.cn
104.97.85.35                   assets1.xboxlive.cn
104.97.85.32                   assets1.xboxlive.cn
104.97.85.16                   assets1.xboxlive.cn
104.97.85.30                   assets1.xboxlive.cn
104.97.85.17                   assets1.xboxlive.cn
104.97.85.26                   assets1.xboxlive.cn
104.97.85.20                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2349   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets1.xboxlive.cn
23.207.202.59                  assets2.xboxlive.cn
23.207.202.64                  assets2.xboxlive.cn
23.207.202.63                  assets2.xboxlive.cn
23.207.202.60                  assets2.xboxlive.cn
23.207.202.58                  assets2.xboxlive.cn
23.207.202.61                  assets2.xboxlive.cn
23.207.202.66                  assets2.xboxlive.cn
23.207.202.62                  assets2.xboxlive.cn
23.207.202.57                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2349   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234b   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
18.238.49.70                   huggingface.co
18.238.49.112                  huggingface.co
18.238.49.10                   huggingface.co
18.238.49.117                  huggingface.co
2600:9000:261f:d000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3a00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:e00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:8800:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:3c00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:c000:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:ba00:17:b174:6d00:93a1 huggingface.co
2600:9000:261f:f600:17:b174:6d00:93a1 huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
2600:9000:2508:b400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:c400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:5a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:8600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-06-20 04:12:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

