# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.62.69.145                   steamgames.com
52.216.213.33                  github-cloud.s3.amazonaws.com
52.216.50.1                    github-cloud.s3.amazonaws.com
52.216.62.97                   github-cloud.s3.amazonaws.com
52.217.142.145                 github-cloud.s3.amazonaws.com
3.5.0.211                      github-cloud.s3.amazonaws.com
52.217.135.153                 github-cloud.s3.amazonaws.com
3.5.7.17                       github-cloud.s3.amazonaws.com
52.216.40.185                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.216.217.33                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.94.156                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.71.145                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.168.209                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.227.33                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.135                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.187                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.64.132                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.157                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.250                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.201                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.225                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.249                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.160.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.103.100                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.169.81                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.157                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.160.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.249                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.169.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.103.100                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.250                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
44.213.252.188                 epicgames.com
54.87.156.248                  epicgames.com
18.209.181.70                  epicgames.com
44.207.156.114                 epicgames.com
52.70.92.247                   epicgames.com
18.215.138.255                 epicgames.com
35.173.148.157                 epicgames.com
54.90.66.54                    epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.67.33.161                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.56.13.59                    cdn1.unrealengine.com
23.56.13.59                    cdn2.unrealengine.com
107.23.42.185                  docs.unrealengine.com
107.20.134.55                  docs.unrealengine.com
3.221.254.161                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
23.20.132.211                  tracking.epicgames.com
54.235.50.208                  tracking.epicgames.com
3.209.28.102                   tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.160.10.28                   download3.epicgames.com
18.160.10.74                   download3.epicgames.com
18.160.10.4                    download3.epicgames.com
18.160.10.99                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
18.67.17.71                    media-cdn.epicgames.com
18.67.17.46                    media-cdn.epicgames.com
18.67.17.65                    media-cdn.epicgames.com
18.67.17.109                   media-cdn.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.61.246.35                   epicgames-download1.akamaized.net
23.61.246.40                   epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.10.181.152                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.215.231.33                   account-public-service-prod03.ol.epicgames.com
18.213.153.250                 account-public-service-prod03.ol.epicgames.com
52.200.38.50                   account-public-service-prod03.ol.epicgames.com
34.199.57.209                  account-public-service-prod03.ol.epicgames.com
34.192.13.129                  account-public-service-prod03.ol.epicgames.com
34.232.16.151                  account-public-service-prod03.ol.epicgames.com
107.23.105.35                  account-public-service-prod03.ol.epicgames.com
54.145.170.209                 account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.211.121.225                 eulatracking-public-service-prod06.ol.epicgames.com
35.173.104.176                 eulatracking-public-service-prod06.ol.epicgames.com
52.71.213.248                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
40.126.28.19                   login.live.com
40.126.28.13                   login.live.com
40.126.28.21                   login.live.com
40.126.7.32                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.99                   skyapi.live.net
20.143.38.0                    skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.228.45                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.15.9.59                     images-eds.xboxlive.com
23.15.9.48                     images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.61.246.32                   xbl-smooth.xboxlive.com
23.61.246.35                   xbl-smooth.xboxlive.com
2600:1408:20::172e:eea8        xbl-smooth.xboxlive.com
2600:1408:20::172e:eed3        xbl-smooth.xboxlive.com
23.50.228.45                   titlehub.xboxlive.com
23.15.9.16                     compass.xboxlive.com
23.15.9.49                     compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.50.228.45                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.228.45                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.47.72.74                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
2600:1408:5400:1a::173e:e666   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e667   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e665   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e662   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e661   assets1.xboxlive.cn
23.33.22.156                   assets2.xboxlive.cn
23.33.22.142                   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e668   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e665   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e662   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e667   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e666   assets2.xboxlive.cn
18.67.39.78                    huggingface.co
18.67.39.53                    huggingface.co
18.67.39.35                    huggingface.co
18.67.39.90                    huggingface.co
2600:9000:2348:ee00:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:f200:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:4400:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:a400:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:400:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:f800:17:b174:6d00:93a1 huggingface.co
2600:9000:2348:fc00:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
2600:9000:2507:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:2000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:9e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:8800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:d200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:7200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:d400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2507:8200:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-02 19:10:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

