# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.200.171.97                  steamgames.com
140.82.113.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.9                   codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
52.216.136.204                 github-com.s3.amazonaws.com
3.5.30.40                      github-com.s3.amazonaws.com
54.231.225.121                 github-com.s3.amazonaws.com
52.217.174.201                 github-com.s3.amazonaws.com
52.216.33.129                  github-com.s3.amazonaws.com
54.231.133.193                 github-com.s3.amazonaws.com
3.5.25.133                     github-com.s3.amazonaws.com
52.217.121.225                 github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.217.121.225                 github-cloud.s3.amazonaws.com
3.5.25.133                     github-cloud.s3.amazonaws.com
52.216.136.204                 github-cloud.s3.amazonaws.com
52.217.174.201                 github-cloud.s3.amazonaws.com
54.231.133.193                 github-cloud.s3.amazonaws.com
52.216.33.129                  github-cloud.s3.amazonaws.com
54.231.225.121                 github-cloud.s3.amazonaws.com
3.5.30.40                      github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.174.201                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.225.121                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.133                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.121.225                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.33.129                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.40                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.136.204                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.133.193                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.75                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.40.132                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.108.171                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.165                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.200.129                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.197.201                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.164.129                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.171.9                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.44.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.53.41                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.213.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.231.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.62.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.137.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.208.186.63                  epicgames.com
3.217.47.51                    epicgames.com
35.173.148.157                 epicgames.com
54.90.169.196                  epicgames.com
34.228.104.195                 epicgames.com
3.216.175.111                  epicgames.com
44.213.172.35                  epicgames.com
3.210.222.75                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.221.241.130                 cdn2.unrealengine.com
34.233.12.74                   docs.unrealengine.com
3.226.172.49                   docs.unrealengine.com
54.211.163.173                 docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
3.228.26.61                    tracking.epicgames.com
52.205.70.131                  tracking.epicgames.com
3.211.143.181                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
75.101.207.21                  perf.store.on.epicgames.com
18.235.6.176                   perf.store.on.epicgames.com
34.199.103.126                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.190.71                    store-content.ak.epicgames.com
2600:1408:ec00:48f::3b63       store-content.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-content.ak.epicgames.com
23.221.241.130                 static-assets-prod.epicgames.com
23.221.241.130                 static-assets-prod.epicgames.com
23.222.12.17                   epicgames-download1.akamaized.net
23.222.12.16                   epicgames-download1.akamaized.net
23.4.190.71                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
23.4.190.71                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48a::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:48f::3b63       store-site-backend-static.ak.epicgames.com
23.21.230.114                  account-public-service-prod03.ol.epicgames.com
3.214.36.18                    account-public-service-prod03.ol.epicgames.com
34.193.224.40                  account-public-service-prod03.ol.epicgames.com
52.2.141.31                    account-public-service-prod03.ol.epicgames.com
3.222.106.243                  account-public-service-prod03.ol.epicgames.com
34.199.197.15                  account-public-service-prod03.ol.epicgames.com
54.209.193.210                 account-public-service-prod03.ol.epicgames.com
35.169.133.181                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
3.228.206.153                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.3                    skyapi.live.net
20.135.6.7                     skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.12.145.8                    compass.xboxlive.com
23.12.145.33                   compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.150.43                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.150.73                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.62.6.171                    tlu.dl.delivery.mp.microsoft.com
23.62.6.161                    tlu.dl.delivery.mp.microsoft.com
2600:1408:17::172d:e92b        tlu.dl.delivery.mp.microsoft.com
2600:1408:17::172d:e913        tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.62.6.169                    assets1.xboxlive.cn
23.62.6.179                    assets1.xboxlive.cn
23.62.6.200                    assets1.xboxlive.cn
23.62.6.162                    assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:24     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:31     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2d     assets1.xboxlive.cn
23.62.6.162                    assets2.xboxlive.cn
23.62.6.200                    assets2.xboxlive.cn
23.62.6.179                    assets2.xboxlive.cn
23.62.6.169                    assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:31     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:24     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2d     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets2.xboxlive.cn
18.154.227.87                  huggingface.co
18.154.227.69                  huggingface.co
18.154.227.67                  huggingface.co
18.154.227.7                   huggingface.co
2600:9000:2501:c400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:2e00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a400:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:6c00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:a200:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:fc00:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:600:17:b174:6d00:93a1 huggingface.co
2600:9000:2501:ea00:17:b174:6d00:93a1 huggingface.co
18.165.98.51                   cdn-lfs.huggingface.co
18.165.98.48                   cdn-lfs.huggingface.co
18.165.98.107                  cdn-lfs.huggingface.co
18.165.98.12                   cdn-lfs.huggingface.co
2600:9000:24f5:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:f600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:9a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:d400:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:3800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:1200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:2a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:24f5:9000:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-05-24 15:11:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

