# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.25.50                      github-com.s3.amazonaws.com
3.5.29.59                      github-com.s3.amazonaws.com
3.5.6.127                      github-com.s3.amazonaws.com
3.5.27.74                      github-com.s3.amazonaws.com
3.5.25.134                     github-com.s3.amazonaws.com
52.217.204.225                 github-com.s3.amazonaws.com
52.216.48.97                   github-com.s3.amazonaws.com
52.217.202.121                 github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.216.222.25                  github-cloud.s3.amazonaws.com
52.216.248.164                 github-cloud.s3.amazonaws.com
3.5.2.122                      github-cloud.s3.amazonaws.com
3.5.22.29                      github-cloud.s3.amazonaws.com
52.216.176.147                 github-cloud.s3.amazonaws.com
52.216.42.193                  github-cloud.s3.amazonaws.com
52.217.202.9                   github-cloud.s3.amazonaws.com
16.182.35.41                   github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.95.121                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.233                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.113.65                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.89.116                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.108.204                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.123.137                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.151                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.220.81                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.233                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.113.65                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.116                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.108.204                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.123.137                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.151                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.220.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.95.121                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.90.100                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.35                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.209                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.160.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.7                       github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.69.12                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.195.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.166.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.20.44.48                    epicgames.com
44.209.8.147                   epicgames.com
34.203.159.38                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.210.241.44                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
54.237.235.101                 tracking.epicgames.com
3.220.35.29                    tracking.epicgames.com
34.195.37.61                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
184.73.75.153                  perf.store.on.epicgames.com
18.209.216.146                 perf.store.on.epicgames.com
3.231.116.241                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:9000:79e::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:9000:784::3b63       store-site-backend-static.ak.epicgames.com
52.204.46.110                  account-public-service-prod03.ol.epicgames.com
54.156.82.35                   account-public-service-prod03.ol.epicgames.com
44.199.32.105                  account-public-service-prod03.ol.epicgames.com
44.215.12.153                  account-public-service-prod03.ol.epicgames.com
34.196.208.249                 account-public-service-prod03.ol.epicgames.com
54.166.68.221                  account-public-service-prod03.ol.epicgames.com
44.199.72.66                   account-public-service-prod03.ol.epicgames.com
52.207.157.69                  account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
34.204.109.177                 eulatracking-public-service-prod06.ol.epicgames.com
18.235.223.127                 eulatracking-public-service-prod06.ol.epicgames.com
3.229.45.8                     eulatracking-public-service-prod06.ol.epicgames.com
3.226.52.160                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.2.0                     skyapi.live.net
20.135.4.166                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.210.240.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:7:1b9::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:1b8::57            gameclipscontent-d2009.xboxlive.com
23.46.150.35                   images-eds.xboxlive.com
23.46.150.73                   images-eds.xboxlive.com
2600:1408:7::170f:93b          images-eds.xboxlive.com
2600:1408:7::170f:928          images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.210.240.10                  titlehub.xboxlive.com
23.46.150.64                   compass.xboxlive.com
23.46.150.35                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.210.240.10                  images-eds-ssl.xboxlive.com
2600:1408:7:1b8::57            images-eds-ssl.xboxlive.com
2600:1408:7:1b9::57            images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       tlu.dl.delivery.mp.microsoft.com
23.15.9.48                     dl.delivery.mp.microsoft.com
23.15.9.18                     dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.46.150.66                   assets1.xboxlive.cn
23.46.150.56                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
23.46.150.56                   assets2.xboxlive.cn
23.46.150.66                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
52.85.151.31                   huggingface.co
52.85.151.12                   huggingface.co
52.85.151.16                   huggingface.co
52.85.151.66                   huggingface.co
2600:9000:201e:be00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:9200:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:1a00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:ce00:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:8000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:2000:17:b174:6d00:93a1 huggingface.co
2600:9000:201e:a800:17:b174:6d00:93a1 huggingface.co
108.138.64.111                 cdn-lfs.huggingface.co
108.138.64.36                  cdn-lfs.huggingface.co
108.138.64.121                 cdn-lfs.huggingface.co
108.138.64.49                  cdn-lfs.huggingface.co
2600:9000:2508:5800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:ae00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:2a00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:c200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:3000:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:6c00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:1e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:2508:4600:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-07-27 19:11:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

