# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.207.80                  steamgames.com
140.82.112.4                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.113.26                  live.github.com
140.82.112.18                  github.community
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.113.17                  status.github.com
140.82.113.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.113.9                   codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
52.216.76.68                   github-com.s3.amazonaws.com
16.182.106.121                 github-com.s3.amazonaws.com
54.231.165.89                  github-com.s3.amazonaws.com
52.216.38.145                  github-com.s3.amazonaws.com
52.216.214.41                  github-com.s3.amazonaws.com
3.5.28.199                     github-com.s3.amazonaws.com
52.216.111.83                  github-com.s3.amazonaws.com
52.217.173.17                  github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
3.5.9.128                      github-cloud.s3.amazonaws.com
3.5.20.197                     github-cloud.s3.amazonaws.com
52.216.33.89                   github-cloud.s3.amazonaws.com
3.5.28.226                     github-cloud.s3.amazonaws.com
52.217.198.161                 github-cloud.s3.amazonaws.com
52.217.136.1                   github-cloud.s3.amazonaws.com
52.217.226.201                 github-cloud.s3.amazonaws.com
52.217.83.228                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.198.161                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.226                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.33.89                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.20.197                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.128                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.136.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.83.228                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.83.228                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.198.161                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.197                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.226                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.33.89                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.9.128                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.226.201                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.136.1                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.102.244                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.1.20                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.198                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
3.227.56.3                     epicgames.com
3.225.111.151                  epicgames.com
54.236.145.202                 epicgames.com
54.196.35.156                  epicgames.com
34.197.217.122                 epicgames.com
52.200.154.43                  epicgames.com
34.202.86.121                  epicgames.com
52.2.170.5                     epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.121.139                 cdn1.unrealengine.com
23.46.193.133                  cdn2.unrealengine.com
54.208.127.79                  docs.unrealengine.com
34.228.92.151                  docs.unrealengine.com
34.203.137.47                  docs.unrealengine.com
18.155.202.89                  download.epicgames.com
18.155.202.123                 download.epicgames.com
18.155.202.3                   download.epicgames.com
18.155.202.124                 download.epicgames.com
44.210.170.33                  tracking.epicgames.com
34.192.60.245                  tracking.epicgames.com
35.153.254.255                 tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
44.196.27.56                   perf.store.on.epicgames.com
54.83.166.114                  perf.store.on.epicgames.com
23.23.117.60                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.65.255.197                  store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
23.46.193.133                  static-assets-prod.epicgames.com
23.46.193.133                  static-assets-prod.epicgames.com
23.43.243.160                  epicgames-download1.akamaized.net
23.43.243.162                  epicgames-download1.akamaized.net
23.65.255.197                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.65.255.197                  store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
34.195.167.193                 account-public-service-prod03.ol.epicgames.com
34.192.3.73                    account-public-service-prod03.ol.epicgames.com
18.211.204.208                 account-public-service-prod03.ol.epicgames.com
44.196.78.56                   account-public-service-prod03.ol.epicgames.com
44.216.213.249                 account-public-service-prod03.ol.epicgames.com
50.19.99.6                     account-public-service-prod03.ol.epicgames.com
44.195.194.173                 account-public-service-prod03.ol.epicgames.com
54.81.165.112                  account-public-service-prod03.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
34.226.243.182                 eulatracking-public-service-prod06.ol.epicgames.com
34.203.57.108                  eulatracking-public-service-prod06.ol.epicgames.com
54.84.251.7                    eulatracking-public-service-prod06.ol.epicgames.com
54.85.211.217                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
40.90.130.199                  skyapi.onedrive.live.com
23.58.164.174                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.213.69                  logincdn.msauth.net
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.40.24.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
23.214.95.218                  images-eds.xboxlive.com
23.214.95.212                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5ee   xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5cc   xbl-smooth.xboxlive.com
184.28.148.9                   titlehub.xboxlive.com
23.214.95.196                  compass.xboxlive.com
23.214.95.207                  compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
184.28.148.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.9                   images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.223.33.56                   assets1.xboxlive.cn
23.223.33.19                   assets1.xboxlive.cn
23.223.33.58                   assets1.xboxlive.cn
23.223.33.49                   assets1.xboxlive.cn
23.223.33.57                   assets1.xboxlive.cn
23.223.33.42                   assets1.xboxlive.cn
23.223.33.25                   assets1.xboxlive.cn
23.223.33.34                   assets1.xboxlive.cn
23.223.33.17                   assets1.xboxlive.cn
2600:140a:a000::17df:2149      assets1.xboxlive.cn
2600:140a:a000::17df:213a      assets1.xboxlive.cn
2600:140a:a000::17df:2141      assets1.xboxlive.cn
2600:140a:a000::17df:2130      assets1.xboxlive.cn
2600:140a:a000::17df:213b      assets1.xboxlive.cn
23.223.33.89                   assets2.xboxlive.cn
23.223.33.48                   assets2.xboxlive.cn
23.223.33.51                   assets2.xboxlive.cn
23.223.33.67                   assets2.xboxlive.cn
23.223.33.58                   assets2.xboxlive.cn
23.223.33.59                   assets2.xboxlive.cn
23.223.33.65                   assets2.xboxlive.cn
23.223.33.19                   assets2.xboxlive.cn
23.223.33.82                   assets2.xboxlive.cn
2600:140a:a000::172b:f322      assets2.xboxlive.cn
2600:140a:a000::172b:f329      assets2.xboxlive.cn
2600:140a:a000::172b:f32a      assets2.xboxlive.cn
2600:140a:a000::172b:f320      assets2.xboxlive.cn
2600:140a:a000::172b:f312      assets2.xboxlive.cn
108.138.246.71                 huggingface.co
108.138.246.85                 huggingface.co
108.138.246.79                 huggingface.co
108.138.246.67                 huggingface.co
2600:9000:234c:2e00:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:4000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:5400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:4400:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:b000:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:8800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:e800:17:b174:6d00:93a1 huggingface.co
2600:9000:234c:d400:17:b174:6d00:93a1 huggingface.co
18.238.192.105                 cdn-lfs.huggingface.co
18.238.192.34                  cdn-lfs.huggingface.co
18.238.192.98                  cdn-lfs.huggingface.co
18.238.192.50                  cdn-lfs.huggingface.co
2600:9000:25f1:3600:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:a200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:da00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:d200:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:6e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:e00:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:800:11:f807:5180:93a1 cdn-lfs.huggingface.co
2600:9000:25f1:6400:11:f807:5180:93a1 cdn-lfs.huggingface.co

# Last update at 2024-03-29 09:43:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

